
  0%|▏                                                                                 | 263/100000 [00:01<07:44, 214.56it/s]
epoch 25100  training loss: 0.041874874383211136
epoch 25100  clean testing loss: 0.05966530367732048
epoch 25200  training loss: 0.04314272105693817
epoch 25200  clean testing loss: 0.06423128396272659
epoch 25300  training loss: 0.04167144373059273
epoch 25300  clean testing loss: 0.0599486343562603
epoch 25400  training loss: 0.0416424386203289

 26%|████████████████████▋                                                           | 25882/100000 [02:23<06:04, 203.27it/s]
epoch 25500  training loss: 0.04184803366661072
epoch 25500  clean testing loss: 0.06163989380002022
epoch 25600  training loss: 0.041271086782217026
epoch 25600  clean testing loss: 0.060871850699186325
epoch 25700  training loss: 0.04129019379615784
epoch 25700  clean testing loss: 0.06177275627851486
epoch 25800  training loss: 0.04152506962418556

 26%|█████████████████████                                                           | 26295/100000 [02:25<06:04, 202.06it/s]
epoch 25900  training loss: 0.041258130222558975
epoch 25900  clean testing loss: 0.06101864203810692
epoch 26000  training loss: 0.04227270558476448
epoch 26000  clean testing loss: 0.06321962922811508
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 26100  training loss: 0.04096643626689911
epoch 26100  clean testing loss: 0.06130227819085121
epoch 26200  training loss: 0.0409441702067852

 27%|█████████████████████▎                                                          | 26708/100000 [02:27<05:55, 206.22it/s]
epoch 26300  training loss: 0.04100034385919571
epoch 26300  clean testing loss: 0.061702776700258255
epoch 26400  training loss: 0.04167556017637253
epoch 26400  clean testing loss: 0.06173863634467125
epoch 26500  training loss: 0.04102843627333641
epoch 26500  clean testing loss: 0.06269557774066925
epoch 26600  training loss: 0.04078824073076248

 27%|█████████████████████▋                                                          | 27119/100000 [02:29<05:51, 207.12it/s]
epoch 26700  training loss: 0.041436538100242615
epoch 26700  clean testing loss: 0.06051347032189369
epoch 26800  training loss: 0.04083795100450516
epoch 26800  clean testing loss: 0.06189418211579323
epoch 26900  training loss: 0.04094665125012398
epoch 26900  clean testing loss: 0.06247013062238693
epoch 27000  training loss: 0.04107893258333206
epoch 27000  clean testing loss: 0.06111433729529381

 28%|██████████████████████                                                          | 27533/100000 [02:31<05:45, 209.68it/s]
epoch 27100  training loss: 0.04054935276508331
epoch 27100  clean testing loss: 0.062256477773189545
epoch 27200  training loss: 0.04058101773262024
epoch 27200  clean testing loss: 0.061905328184366226
epoch 27300  training loss: 0.04045045003294945
epoch 27300  clean testing loss: 0.06256425380706787
epoch 27400  training loss: 0.04062753915786743
epoch 27400  clean testing loss: 0.062075261026620865
epoch 27500  training loss: 0.04042201489210129

 28%|██████████████████████▎                                                         | 27944/100000 [02:33<05:54, 203.04it/s]
epoch 27600  training loss: 0.04053522273898125
epoch 27600  clean testing loss: 0.06334150582551956
epoch 27700  training loss: 0.04041913151741028
epoch 27700  clean testing loss: 0.06231193244457245
epoch 27800  training loss: 0.04033633694052696
epoch 27800  clean testing loss: 0.06290426850318909
epoch 27900  training loss: 0.04023093357682228

 28%|██████████████████████▋                                                         | 28357/100000 [02:35<05:48, 205.31it/s]
epoch 28000  training loss: 0.04014960676431656
epoch 28000  clean testing loss: 0.06298349797725677
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 28100  training loss: 0.0402713306248188
epoch 28100  clean testing loss: 0.06361965835094452
epoch 28200  training loss: 0.04029494524002075
epoch 28200  clean testing loss: 0.06352409720420837
epoch 28300  training loss: 0.04015956073999405

 29%|███████████████████████                                                         | 28772/100000 [02:37<05:43, 207.43it/s]
epoch 28400  training loss: 0.04010755196213722
epoch 28400  clean testing loss: 0.06371772289276123
epoch 28500  training loss: 0.04072866216301918
epoch 28500  clean testing loss: 0.06275162845849991
epoch 28600  training loss: 0.03990200161933899
epoch 28600  clean testing loss: 0.0633322075009346
epoch 28700  training loss: 0.040009140968322754

 29%|███████████████████████▎                                                        | 29186/100000 [02:39<05:41, 207.62it/s]
epoch 28800  training loss: 0.039970919489860535
epoch 28800  clean testing loss: 0.06347659975290298
epoch 28900  training loss: 0.03999209776520729
epoch 28900  clean testing loss: 0.06385825574398041
epoch 29000  training loss: 0.040123350918293
epoch 29000  clean testing loss: 0.06355517357587814
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 29100  training loss: 0.04022836312651634

 30%|███████████████████████▋                                                        | 29599/100000 [02:41<05:35, 209.73it/s]
epoch 29200  training loss: 0.03971558436751366
epoch 29200  clean testing loss: 0.0640595331788063
epoch 29300  training loss: 0.03965095058083534
epoch 29300  clean testing loss: 0.06396154314279556
epoch 29400  training loss: 0.040709588676691055
epoch 29400  clean testing loss: 0.06370380520820618
epoch 29500  training loss: 0.03976871073246002

 30%|████████████████████████                                                        | 30012/100000 [02:44<05:49, 199.99it/s]
epoch 29600  training loss: 0.03955359756946564
epoch 29600  clean testing loss: 0.0644589439034462
epoch 29700  training loss: 0.039690352976322174
epoch 29700  clean testing loss: 0.06458617001771927
epoch 29800  training loss: 0.039528217166662216
epoch 29800  clean testing loss: 0.0646756961941719
epoch 29900  training loss: 0.04011005535721779

 30%|████████████████████████▎                                                       | 30425/100000 [02:46<05:39, 204.91it/s]
epoch 30000  training loss: 0.039391715079545975
epoch 30000  clean testing loss: 0.06458110362291336
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 30100  training loss: 0.03933791443705559
epoch 30100  clean testing loss: 0.06478302925825119
epoch 30200  training loss: 0.03922843188047409
epoch 30200  clean testing loss: 0.0648789256811142
epoch 30300  training loss: 0.03925369679927826
epoch 30300  clean testing loss: 0.0649641901254654
epoch 30400  training loss: 0.03920254856348038

 31%|████████████████████████▋                                                       | 30839/100000 [02:48<05:35, 206.42it/s]
epoch 30500  training loss: 0.03938676416873932
epoch 30500  clean testing loss: 0.06537837535142899
epoch 30600  training loss: 0.03922576457262039
epoch 30600  clean testing loss: 0.06531795114278793
epoch 30700  training loss: 0.039089370518922806
epoch 30700  clean testing loss: 0.06472849100828171
epoch 30800  training loss: 0.03941139578819275

 31%|█████████████████████████                                                       | 31252/100000 [02:50<05:28, 209.32it/s]
epoch 30900  training loss: 0.03941095620393753
epoch 30900  clean testing loss: 0.06589095294475555
epoch 31000  training loss: 0.03901515528559685
epoch 31000  clean testing loss: 0.06586136668920517
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 31100  training loss: 0.03971589729189873
epoch 31100  clean testing loss: 0.0658452957868576
epoch 31200  training loss: 0.03894278407096863

 32%|█████████████████████████▎                                                      | 31686/100000 [02:52<05:31, 206.36it/s]
epoch 31300  training loss: 0.038974322378635406
epoch 31300  clean testing loss: 0.0658840760588646
epoch 31400  training loss: 0.039235878735780716
epoch 31400  clean testing loss: 0.06699669361114502
epoch 31500  training loss: 0.03927549719810486
epoch 31500  clean testing loss: 0.0663413554430008
epoch 31600  training loss: 0.03943939507007599

 32%|█████████████████████████▋                                                      | 32100/100000 [02:54<05:26, 208.10it/s]
epoch 31700  training loss: 0.03916347771883011
epoch 31700  clean testing loss: 0.06589271873235703
epoch 31800  training loss: 0.03895141929388046
epoch 31800  clean testing loss: 0.06614071875810623
epoch 31900  training loss: 0.03870198875665665
epoch 31900  clean testing loss: 0.06602755934000015
epoch 32000  training loss: 0.03873694688081741
epoch 32000  clean testing loss: 0.06673019379377365

 33%|██████████████████████████                                                      | 32514/100000 [02:56<05:22, 209.01it/s]
epoch 32100  training loss: 0.03860672935843468
epoch 32100  clean testing loss: 0.06656333059072495
epoch 32200  training loss: 0.03855381906032562
epoch 32200  clean testing loss: 0.06677818298339844
epoch 32300  training loss: 0.03994685038924217
epoch 32300  clean testing loss: 0.06652878224849701
epoch 32400  training loss: 0.03878702595829964

 33%|██████████████████████████▎                                                     | 32927/100000 [02:58<05:26, 205.68it/s]
epoch 32500  training loss: 0.03947629779577255
epoch 32500  clean testing loss: 0.06951596587896347
epoch 32600  training loss: 0.03871351107954979
epoch 32600  clean testing loss: 0.06825245171785355
epoch 32700  training loss: 0.03877018392086029
epoch 32700  clean testing loss: 0.0672951489686966
epoch 32800  training loss: 0.03850303590297699

 33%|██████████████████████████▋                                                     | 33340/100000 [03:00<05:27, 203.64it/s]
epoch 32900  training loss: 0.03877422586083412
epoch 32900  clean testing loss: 0.06821977347135544
epoch 33000  training loss: 0.038272127509117126
epoch 33000  clean testing loss: 0.06774947047233582
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 33100  training loss: 0.03826475888490677
epoch 33100  clean testing loss: 0.06790687143802643
epoch 33200  training loss: 0.03823293745517731

 34%|███████████████████████████                                                     | 33756/100000 [03:02<05:25, 203.67it/s]
epoch 33300  training loss: 0.03815092518925667
epoch 33300  clean testing loss: 0.06814001500606537
epoch 33400  training loss: 0.03829493746161461
epoch 33400  clean testing loss: 0.06786967813968658
epoch 33500  training loss: 0.03810213506221771
epoch 33500  clean testing loss: 0.06865587085485458
epoch 33600  training loss: 0.03833385929465294
epoch 33600  clean testing loss: 0.06824348866939545
epoch 33700  training loss: 0.038025230169296265

 34%|███████████████████████████▎                                                    | 34170/100000 [03:04<05:21, 204.75it/s]
epoch 33800  training loss: 0.03803935647010803
epoch 33800  clean testing loss: 0.06839767843484879
epoch 33900  training loss: 0.038196053355932236
epoch 33900  clean testing loss: 0.06857175379991531
epoch 34000  training loss: 0.037869371473789215
epoch 34000  clean testing loss: 0.06878390908241272
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 34100  training loss: 0.0380881130695343

 35%|███████████████████████████▋                                                    | 34584/100000 [03:06<05:17, 206.13it/s]
epoch 34200  training loss: 0.03830353543162346
epoch 34200  clean testing loss: 0.06872987002134323
epoch 34300  training loss: 0.03786362707614899
epoch 34300  clean testing loss: 0.06953518837690353
epoch 34400  training loss: 0.03799845278263092
epoch 34400  clean testing loss: 0.06907618790864944
epoch 34500  training loss: 0.038261305540800095

 35%|███████████████████████████▉                                                    | 34997/100000 [03:08<05:13, 207.55it/s]
epoch 34600  training loss: 0.03764616698026657
epoch 34600  clean testing loss: 0.06936708092689514
epoch 34700  training loss: 0.03771122172474861
epoch 34700  clean testing loss: 0.07020723074674606
epoch 34800  training loss: 0.037874724715948105
epoch 34800  clean testing loss: 0.07048139721155167
epoch 34900  training loss: 0.037787456065416336

 35%|████████████████████████████▎                                                   | 35410/100000 [03:10<05:08, 209.42it/s]
epoch 35000  training loss: 0.03781326487660408
epoch 35000  clean testing loss: 0.07056228816509247
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 35100  training loss: 0.03791729733347893
epoch 35100  clean testing loss: 0.06922022253274918
epoch 35200  training loss: 0.03747721016407013
epoch 35200  clean testing loss: 0.06971307843923569
epoch 35300  training loss: 0.037552617490291595

 36%|████████████████████████████▋                                                   | 35821/100000 [03:12<05:16, 202.74it/s]
epoch 35400  training loss: 0.037856850773096085
epoch 35400  clean testing loss: 0.07229643315076828
epoch 35500  training loss: 0.037474896758794785
epoch 35500  clean testing loss: 0.07020658999681473
epoch 35600  training loss: 0.03743007779121399
epoch 35600  clean testing loss: 0.07067816704511642
epoch 35700  training loss: 0.03737713769078255

 36%|████████████████████████████▉                                                   | 36234/100000 [03:14<05:10, 205.06it/s]
epoch 35800  training loss: 0.03729861602187157
epoch 35800  clean testing loss: 0.0708671286702156
epoch 35900  training loss: 0.03729206323623657
epoch 35900  clean testing loss: 0.0710548534989357
epoch 36000  training loss: 0.03739219158887863
epoch 36000  clean testing loss: 0.07066035270690918
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 36100  training loss: 0.037248678505420685

 37%|█████████████████████████████▎                                                  | 36647/100000 [03:16<05:07, 206.20it/s]
epoch 36200  training loss: 0.03718676045536995
epoch 36200  clean testing loss: 0.07066845893859863
epoch 36300  training loss: 0.03714798018336296
epoch 36300  clean testing loss: 0.07141054421663284
epoch 36400  training loss: 0.03713904693722725
epoch 36400  clean testing loss: 0.07149234414100647
epoch 36500  training loss: 0.037143927067518234
epoch 36500  clean testing loss: 0.07117518782615662
epoch 36600  training loss: 0.037135254591703415

 37%|█████████████████████████████▋                                                  | 37060/100000 [03:18<05:04, 206.46it/s]
epoch 36700  training loss: 0.03704829514026642
epoch 36700  clean testing loss: 0.07116883993148804
epoch 36800  training loss: 0.037089791148900986
epoch 36800  clean testing loss: 0.07159111648797989
epoch 36900  training loss: 0.03720710799098015
epoch 36900  clean testing loss: 0.07125116884708405
epoch 37000  training loss: 0.0371391661465168
epoch 37000  clean testing loss: 0.07198643684387207

 37%|█████████████████████████████▉                                                  | 37473/100000 [03:20<05:00, 208.21it/s]
epoch 37100  training loss: 0.03696278855204582
epoch 37100  clean testing loss: 0.07202568650245667
epoch 37200  training loss: 0.03706679120659828
epoch 37200  clean testing loss: 0.07257025688886642
epoch 37300  training loss: 0.03713245689868927
epoch 37300  clean testing loss: 0.07163131982088089
epoch 37400  training loss: 0.036938056349754333

 38%|██████████████████████████████▎                                                 | 37885/100000 [03:22<05:05, 203.04it/s]
epoch 37500  training loss: 0.03685963898897171
epoch 37500  clean testing loss: 0.0714665949344635
epoch 37600  training loss: 0.036829154938459396
epoch 37600  clean testing loss: 0.07196784764528275
epoch 37700  training loss: 0.036908648908138275
epoch 37700  clean testing loss: 0.07232383638620377
epoch 37800  training loss: 0.036933060735464096

 38%|██████████████████████████████▋                                                 | 38297/100000 [03:24<05:01, 204.74it/s]
epoch 37900  training loss: 0.03681115806102753
epoch 37900  clean testing loss: 0.07193250209093094
epoch 38000  training loss: 0.036805957555770874
epoch 38000  clean testing loss: 0.07236554473638535
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 38100  training loss: 0.03682072460651398
epoch 38100  clean testing loss: 0.0722506120800972
epoch 38200  training loss: 0.03670171648263931

 39%|██████████████████████████████▉                                                 | 38709/100000 [03:26<04:55, 207.15it/s]
epoch 38300  training loss: 0.036727357655763626
epoch 38300  clean testing loss: 0.07244208455085754
epoch 38400  training loss: 0.03673749789595604
epoch 38400  clean testing loss: 0.07263142615556717
epoch 38500  training loss: 0.03681008890271187
epoch 38500  clean testing loss: 0.072211354970932
epoch 38600  training loss: 0.03664734959602356

 39%|███████████████████████████████▏                                                | 39013/100000 [03:27<04:55, 206.37it/s]
epoch 38700  training loss: 0.03678051754832268
epoch 38700  clean testing loss: 0.07345074415206909
epoch 38800  training loss: 0.036697953939437866
epoch 38800  clean testing loss: 0.07251562178134918
epoch 38900  training loss: 0.036554090678691864
epoch 38900  clean testing loss: 0.07293669879436493
epoch 39000  training loss: 0.03656844049692154
epoch 39000  clean testing loss: 0.07302214205265045

 39%|███████████████████████████████▌                                                | 39425/100000 [03:29<05:00, 201.58it/s]
epoch 39100  training loss: 0.03649916127324104
epoch 39100  clean testing loss: 0.07349973917007446
epoch 39200  training loss: 0.03654571622610092
epoch 39200  clean testing loss: 0.07330819219350815
epoch 39300  training loss: 0.036465104669332504
epoch 39300  clean testing loss: 0.07337592542171478
epoch 39400  training loss: 0.0364563874900341

 40%|███████████████████████████████▊                                                | 39839/100000 [03:31<04:55, 203.80it/s]
epoch 39500  training loss: 0.03642282262444496
epoch 39500  clean testing loss: 0.07318540662527084
epoch 39600  training loss: 0.03642020747065544
epoch 39600  clean testing loss: 0.07356025278568268
epoch 39700  training loss: 0.036407601088285446
epoch 39700  clean testing loss: 0.0736207440495491
epoch 39800  training loss: 0.03640983998775482

 40%|████████████████████████████████▏                                               | 40251/100000 [03:33<04:50, 205.50it/s]
epoch 39900  training loss: 0.03648751229047775
epoch 39900  clean testing loss: 0.07326337695121765
epoch 40000  training loss: 0.03634055331349373
epoch 40000  clean testing loss: 0.07380542159080505
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 40100  training loss: 0.03630909323692322
epoch 40100  clean testing loss: 0.07396675646305084
epoch 40200  training loss: 0.03633618727326393
epoch 40200  clean testing loss: 0.07391029596328735
epoch 40300  training loss: 0.036502622067928314

 41%|████████████████████████████████▌                                               | 40665/100000 [03:35<04:44, 208.56it/s]
epoch 40400  training loss: 0.03628316894173622
epoch 40400  clean testing loss: 0.07427023351192474
epoch 40500  training loss: 0.036212146282196045
epoch 40500  clean testing loss: 0.0748036578297615
epoch 40600  training loss: 0.036178428679704666
epoch 40600  clean testing loss: 0.0747496709227562
epoch 40700  training loss: 0.036226123571395874

 41%|████████████████████████████████▊                                               | 41078/100000 [03:37<04:43, 207.97it/s]
epoch 40800  training loss: 0.03611680865287781
epoch 40800  clean testing loss: 0.07465963810682297
epoch 40900  training loss: 0.036142800003290176
epoch 40900  clean testing loss: 0.07474896311759949
epoch 41000  training loss: 0.036094117909669876
epoch 41000  clean testing loss: 0.07463418692350388
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 41100  training loss: 0.036259669810533524

 41%|█████████████████████████████████▏                                              | 41489/100000 [03:39<04:50, 201.69it/s]
epoch 41200  training loss: 0.036233872175216675
epoch 41200  clean testing loss: 0.07455062121152878
epoch 41300  training loss: 0.0360819473862648
epoch 41300  clean testing loss: 0.0751187726855278
epoch 41400  training loss: 0.03604143112897873
epoch 41400  clean testing loss: 0.07484230399131775
epoch 41500  training loss: 0.03599434345960617

 42%|█████████████████████████████████▌                                              | 41901/100000 [03:41<04:44, 204.39it/s]
epoch 41600  training loss: 0.036297839134931564
epoch 41600  clean testing loss: 0.07625870406627655
epoch 41700  training loss: 0.03599514812231064
epoch 41700  clean testing loss: 0.0748990848660469
epoch 41800  training loss: 0.0359485000371933
epoch 41800  clean testing loss: 0.07531087100505829
epoch 41900  training loss: 0.03603264316916466

 42%|█████████████████████████████████▊                                              | 42315/100000 [03:43<04:40, 205.54it/s]
epoch 42000  training loss: 0.03608928248286247
epoch 42000  clean testing loss: 0.07517015188932419
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 42100  training loss: 0.03583916649222374
epoch 42100  clean testing loss: 0.07570689916610718
epoch 42200  training loss: 0.035825274884700775
epoch 42200  clean testing loss: 0.07545873522758484
epoch 42300  training loss: 0.03586428239941597

 43%|██████████████████████████████████▏                                             | 42728/100000 [03:45<04:36, 207.23it/s]
epoch 42400  training loss: 0.035808347165584564
epoch 42400  clean testing loss: 0.07595422118902206
epoch 42500  training loss: 0.03585038334131241
epoch 42500  clean testing loss: 0.07581774145364761
epoch 42600  training loss: 0.03581059351563454
epoch 42600  clean testing loss: 0.07619743794202805
epoch 42700  training loss: 0.035872384905815125

 43%|██████████████████████████████████▌                                             | 43142/100000 [03:47<04:32, 208.75it/s]
epoch 42800  training loss: 0.03576551377773285
epoch 42800  clean testing loss: 0.0763864815235138
epoch 42900  training loss: 0.03572094812989235
epoch 42900  clean testing loss: 0.0763118788599968
epoch 43000  training loss: 0.0356719084084034
epoch 43000  clean testing loss: 0.076510488986969
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 43100  training loss: 0.03576920926570892

 44%|██████████████████████████████████▊                                             | 43554/100000 [03:49<04:39, 202.05it/s]
epoch 43200  training loss: 0.03566359356045723
epoch 43200  clean testing loss: 0.07688352465629578
epoch 43300  training loss: 0.035862602293491364
epoch 43300  clean testing loss: 0.07741095125675201
epoch 43400  training loss: 0.035783812403678894
epoch 43400  clean testing loss: 0.07714571058750153
epoch 43500  training loss: 0.03559008985757828
epoch 43500  clean testing loss: 0.07634247094392776
epoch 43600  training loss: 0.03561067208647728

 44%|███████████████████████████████████▏                                            | 43973/100000 [03:51<04:31, 206.57it/s]
epoch 43700  training loss: 0.03552745282649994
epoch 43700  clean testing loss: 0.07600519061088562
epoch 43800  training loss: 0.03559136390686035
epoch 43800  clean testing loss: 0.07739189267158508
epoch 43900  training loss: 0.03561757132411003
epoch 43900  clean testing loss: 0.07669352740049362
epoch 44000  training loss: 0.0355997271835804
epoch 44000  clean testing loss: 0.07643518596887589

 44%|███████████████████████████████████▌                                            | 44386/100000 [03:53<04:33, 203.15it/s]
epoch 44100  training loss: 0.03555928170681
epoch 44100  clean testing loss: 0.07614032924175262
epoch 44200  training loss: 0.03546157106757164
epoch 44200  clean testing loss: 0.0769905298948288
epoch 44300  training loss: 0.03560955077409744
epoch 44300  clean testing loss: 0.07664749771356583
epoch 44400  training loss: 0.03559618070721626

 45%|███████████████████████████████████▊                                            | 44800/100000 [03:55<04:28, 205.65it/s]
epoch 44500  training loss: 0.0354284942150116
epoch 44500  clean testing loss: 0.07763423770666122
epoch 44600  training loss: 0.03557870537042618
epoch 44600  clean testing loss: 0.07748549431562424
epoch 44700  training loss: 0.03538532927632332
epoch 44700  clean testing loss: 0.0767737403512001
epoch 44800  training loss: 0.03538426384329796

 45%|████████████████████████████████████▏                                           | 45212/100000 [03:57<04:23, 207.58it/s]
epoch 44900  training loss: 0.03532220795750618
epoch 44900  clean testing loss: 0.07754399627447128
epoch 45000  training loss: 0.035300031304359436
epoch 45000  clean testing loss: 0.07703815400600433
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 45100  training loss: 0.035257622599601746
epoch 45100  clean testing loss: 0.07758502662181854
epoch 45200  training loss: 0.03524533286690712

 46%|████████████████████████████████████▌                                           | 45626/100000 [03:59<04:20, 208.53it/s]
epoch 45300  training loss: 0.035253845155239105
epoch 45300  clean testing loss: 0.07727836817502975
epoch 45400  training loss: 0.03525197133421898
epoch 45400  clean testing loss: 0.07735280692577362
epoch 45500  training loss: 0.03527417778968811
epoch 45500  clean testing loss: 0.07810366898775101
epoch 45600  training loss: 0.03519711643457413

 46%|████████████████████████████████████▊                                           | 46039/100000 [04:01<04:20, 207.18it/s]
epoch 45700  training loss: 0.03519757091999054
epoch 45700  clean testing loss: 0.0775836706161499
epoch 45800  training loss: 0.035216279327869415
epoch 45800  clean testing loss: 0.07769320905208588
epoch 45900  training loss: 0.035219889134168625
epoch 45900  clean testing loss: 0.07744360715150833
epoch 46000  training loss: 0.03513355553150177
epoch 46000  clean testing loss: 0.07765402644872665

 46%|█████████████████████████████████████▏                                          | 46451/100000 [04:03<04:23, 203.32it/s]
epoch 46100  training loss: 0.03514949232339859
epoch 46100  clean testing loss: 0.07783066481351852
epoch 46200  training loss: 0.03515390679240227
epoch 46200  clean testing loss: 0.07760880142450333
epoch 46300  training loss: 0.03513091430068016
epoch 46300  clean testing loss: 0.07823675870895386
epoch 46400  training loss: 0.035158511251211166

 47%|█████████████████████████████████████▍                                          | 46863/100000 [04:05<04:18, 205.57it/s]
epoch 46500  training loss: 0.03529583290219307
epoch 46500  clean testing loss: 0.07766000181436539
epoch 46600  training loss: 0.035060781985521317
epoch 46600  clean testing loss: 0.07843471318483353
epoch 46700  training loss: 0.0351080447435379
epoch 46700  clean testing loss: 0.07898857444524765
epoch 46800  training loss: 0.035104840993881226
epoch 46800  clean testing loss: 0.07831422239542007
epoch 46900  training loss: 0.03500048816204071

 47%|█████████████████████████████████████▊                                          | 47279/100000 [04:07<04:16, 205.84it/s]
epoch 47000  training loss: 0.034986864775419235
epoch 47000  clean testing loss: 0.07819058001041412
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 47100  training loss: 0.03501996770501137
epoch 47100  clean testing loss: 0.07788945734500885
epoch 47200  training loss: 0.03496529906988144
epoch 47200  clean testing loss: 0.07818567752838135
epoch 47300  training loss: 0.03494750335812569

 48%|██████████████████████████████████████▏                                         | 47692/100000 [04:09<04:10, 209.04it/s]
epoch 47400  training loss: 0.03495350107550621
epoch 47400  clean testing loss: 0.07855083048343658
epoch 47500  training loss: 0.03494291007518768
epoch 47500  clean testing loss: 0.07854170352220535
epoch 47600  training loss: 0.034981921315193176
epoch 47600  clean testing loss: 0.07945652306079865
epoch 47700  training loss: 0.03492957353591919

 48%|██████████████████████████████████████▍                                         | 48106/100000 [04:11<04:09, 208.32it/s]
epoch 47800  training loss: 0.034973498433828354
epoch 47800  clean testing loss: 0.07830771058797836
epoch 47900  training loss: 0.03486974537372589
epoch 47900  clean testing loss: 0.07878264039754868
epoch 48000  training loss: 0.03487745672464371
epoch 48000  clean testing loss: 0.07859805971384048
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 48100  training loss: 0.034880511462688446

 48%|██████████████████████████████████████▊                                         | 48497/100000 [04:13<04:09, 206.03it/s]
epoch 48200  training loss: 0.03483904153108597
epoch 48200  clean testing loss: 0.07848060876131058
epoch 48300  training loss: 0.03485376015305519
epoch 48300  clean testing loss: 0.07885396480560303
epoch 48400  training loss: 0.03480739891529083
epoch 48400  clean testing loss: 0.0786791443824768
epoch 48500  training loss: 0.03484732285141945

 49%|███████████████████████████████████████▏                                        | 48954/100000 [04:15<04:04, 209.15it/s]
epoch 48600  training loss: 0.03478017449378967
epoch 48600  clean testing loss: 0.07891330122947693
epoch 48700  training loss: 0.0347885824739933
epoch 48700  clean testing loss: 0.07928553223609924
epoch 48800  training loss: 0.034760668873786926
epoch 48800  clean testing loss: 0.07915569841861725
epoch 48900  training loss: 0.03473273664712906

 49%|███████████████████████████████████████▍                                        | 49365/100000 [04:17<04:06, 205.47it/s]
epoch 49000  training loss: 0.03473827242851257
epoch 49000  clean testing loss: 0.07933119684457779
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 49100  training loss: 0.034803587943315506
epoch 49100  clean testing loss: 0.07921020686626434
epoch 49200  training loss: 0.03476545587182045
epoch 49200  clean testing loss: 0.0788714662194252
epoch 49300  training loss: 0.03471294790506363

 50%|███████████████████████████████████████▊                                        | 49778/100000 [04:19<04:05, 204.60it/s]
epoch 49400  training loss: 0.03472764045000076
epoch 49400  clean testing loss: 0.07975656539201736
epoch 49500  training loss: 0.03475603088736534
epoch 49500  clean testing loss: 0.0792052373290062
epoch 49600  training loss: 0.03469116985797882
epoch 49600  clean testing loss: 0.08016905933618546
epoch 49700  training loss: 0.034769341349601746
epoch 49700  clean testing loss: 0.08007628470659256
epoch 49800  training loss: 0.03470228239893913

 50%|████████████████████████████████████████▏                                       | 50191/100000 [04:21<04:02, 205.71it/s]
epoch 49900  training loss: 0.03461926430463791
epoch 49900  clean testing loss: 0.08013425022363663
epoch 50000  training loss: 0.03464030474424362
epoch 50000  clean testing loss: 0.07965853065252304
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 50100  training loss: 0.03464667499065399
epoch 50100  clean testing loss: 0.0796465128660202
epoch 50200  training loss: 0.034605447202920914

 51%|████████████████████████████████████████▍                                       | 50605/100000 [04:23<03:57, 208.02it/s]
epoch 50300  training loss: 0.03457292169332504
epoch 50300  clean testing loss: 0.08030768483877182
epoch 50400  training loss: 0.03454368934035301
epoch 50400  clean testing loss: 0.07961267232894897
