
  0%|                                                                               | 106/100000 [00:01<21:21, 77.97it/s]
epoch 24500  training loss: 0.23523274064064026
epoch 24500  clean testing loss: 0.7761615514755249
epoch 24600  training loss: 0.24955889582633972

 25%|██████████████████▉                                                          | 24668/100000 [06:26<19:25, 64.62it/s]
epoch 24700  training loss: 0.2549048364162445
epoch 24700  clean testing loss: 0.7786416411399841
epoch 24800  training loss: 0.24605320394039154

 25%|███████████████████                                                          | 24794/100000 [06:28<19:27, 64.41it/s]
epoch 24900  training loss: 0.26556652784347534

 25%|███████████████████▏                                                         | 24927/100000 [06:30<19:25, 64.44it/s]
epoch 25000  training loss: 0.24215184152126312

 25%|███████████████████▏                                                         | 24998/100000 [06:31<18:28, 67.65it/s]
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 25100  training loss: 0.24606549739837646

 25%|███████████████████▎                                                         | 25110/100000 [06:35<19:50, 62.89it/s]
epoch 25200  training loss: 0.24518179893493652

 25%|███████████████████▍                                                         | 25243/100000 [06:37<19:19, 64.45it/s]
epoch 25300  training loss: 0.26894593238830566

 25%|███████████████████▌                                                         | 25369/100000 [06:39<19:09, 64.95it/s]
epoch 25400  training loss: 0.24023929238319397

 25%|███████████████████▋                                                         | 25495/100000 [06:41<19:18, 64.32it/s]
epoch 25500  training loss: 0.2339010238647461

 26%|████████████████████                                                         | 26097/100000 [06:51<19:20, 63.66it/s]
epoch 25600  training loss: 0.2451052963733673
epoch 25600  clean testing loss: 0.7634556293487549
epoch 25700  training loss: 0.22468486428260803
epoch 25700  clean testing loss: 0.8182508945465088
epoch 25800  training loss: 0.2336462140083313
epoch 25800  clean testing loss: 0.8397112488746643
epoch 25900  training loss: 0.23996131122112274
epoch 25900  clean testing loss: 0.8351626396179199
epoch 26000  training loss: 0.22537797689437866
epoch 26000  clean testing loss: 0.8702567219734192
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 26100  training loss: 0.25095921754837036

 26%|████████████████████▏                                                        | 26237/100000 [06:53<19:12, 64.00it/s]
epoch 26200  training loss: 0.22715751826763153

 26%|████████████████████▎                                                        | 26370/100000 [06:55<19:03, 64.42it/s]
epoch 26300  training loss: 0.21776556968688965

 26%|████████████████████▍                                                        | 26496/100000 [06:57<18:57, 64.59it/s]
epoch 26400  training loss: 0.23779729008674622

 27%|████████████████████▍                                                        | 26594/100000 [06:58<18:52, 64.83it/s]
epoch 26500  training loss: 0.25796929001808167
epoch 26500  clean testing loss: 0.820746123790741
epoch 26600  training loss: 0.23151125013828278

 27%|████████████████████▌                                                        | 26755/100000 [07:01<18:52, 64.67it/s]
epoch 26700  training loss: 0.2383689284324646


 27%|████████████████████▊                                                        | 27000/100000 [07:05<18:43, 64.99it/s]
epoch 26800  training loss: 0.2344595044851303
epoch 26800  clean testing loss: 0.8253659009933472
epoch 26900  training loss: 0.23467570543289185
epoch 26900  clean testing loss: 0.8375349044799805
epoch 27000  training loss: 0.24322417378425598

 27%|████████████████████▉                                                        | 27126/100000 [07:09<19:04, 63.69it/s]
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 27100  training loss: 0.2202063351869583

 27%|████████████████████▉                                                        | 27259/100000 [07:11<18:51, 64.31it/s]
epoch 27200  training loss: 0.23361796140670776

 27%|█████████████████████                                                        | 27385/100000 [07:13<18:41, 64.73it/s]
epoch 27300  training loss: 0.2288070172071457

 28%|█████████████████████▏                                                       | 27518/100000 [07:15<18:44, 64.47it/s]
epoch 27400  training loss: 0.2342056930065155
epoch 27400  clean testing loss: 0.8714699149131775
epoch 27500  training loss: 0.21544896066188812

 28%|█████████████████████▎                                                       | 27644/100000 [07:17<18:44, 64.36it/s]
epoch 27600  training loss: 0.22675660252571106

 28%|█████████████████████▍                                                       | 27777/100000 [07:19<18:29, 65.10it/s]
epoch 27700  training loss: 0.21786344051361084

 28%|█████████████████████▍                                                       | 27896/100000 [07:21<18:31, 64.86it/s]
epoch 27800  training loss: 0.22421802580356598
epoch 27800  clean testing loss: 0.8872241973876953
epoch 27900  training loss: 0.23139387369155884

 28%|█████████████████████▋                                                       | 28085/100000 [07:25<19:31, 61.38it/s]
epoch 28000  training loss: 0.2369023561477661
epoch 28000  clean testing loss: 0.8880369067192078
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 28100  training loss: 0.22936445474624634

 28%|█████████████████████▋                                                       | 28197/100000 [07:27<18:34, 64.43it/s]
epoch 28200  training loss: 0.23129120469093323

 28%|█████████████████████▊                                                       | 28344/100000 [07:29<18:24, 64.90it/s]
epoch 28300  training loss: 0.2152032107114792

 28%|█████████████████████▉                                                       | 28477/100000 [07:31<18:31, 64.36it/s]
epoch 28400  training loss: 0.22708573937416077

 29%|██████████████████████                                                       | 28603/100000 [07:33<18:28, 64.43it/s]
epoch 28500  training loss: 0.22874274849891663
epoch 28500  clean testing loss: 0.9232580065727234
epoch 28600  training loss: 0.22165964543819427

 29%|██████████████████████                                                       | 28694/100000 [07:34<18:25, 64.49it/s]
epoch 28700  training loss: 0.2261340171098709

 29%|██████████████████████▏                                                      | 28862/100000 [07:37<18:29, 64.12it/s]
epoch 28800  training loss: 0.23371580243110657
epoch 28800  clean testing loss: 0.9132142663002014
epoch 28900  training loss: 0.22180403769016266

 29%|██████████████████████▎                                                      | 28988/100000 [07:39<18:15, 64.81it/s]
epoch 29000  training loss: 0.2268465757369995

 29%|██████████████████████▎                                                      | 29023/100000 [07:41<43:54, 26.95it/s]
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 29100  training loss: 0.19948959350585938

 29%|██████████████████████▍                                                      | 29156/100000 [07:43<18:23, 64.21it/s]
epoch 29200  training loss: 0.22117915749549866

 29%|██████████████████████▌                                                      | 29282/100000 [07:45<18:18, 64.36it/s]
epoch 29300  training loss: 0.22563505172729492

 29%|██████████████████████▋                                                      | 29415/100000 [07:47<18:17, 64.32it/s]
epoch 29400  training loss: 0.22646665573120117

 29%|██████████████████████▋                                                      | 29499/100000 [07:48<18:04, 65.00it/s]
epoch 29500  training loss: 0.21286213397979736
epoch 29500  clean testing loss: 0.8947852253913879
epoch 29600  training loss: 0.1965760886669159

 30%|██████████████████████▊                                                      | 29674/100000 [07:51<18:15, 64.20it/s]
epoch 29700  training loss: 0.2089071273803711

 30%|██████████████████████▉                                                      | 29800/100000 [07:53<18:09, 64.45it/s]
epoch 29800  training loss: 0.20719614624977112

 30%|███████████████████████                                                      | 29933/100000 [07:55<18:08, 64.37it/s]
epoch 29900  training loss: 0.21210861206054688
epoch 29900  clean testing loss: 0.9524866342544556
epoch 30000  training loss: 0.2157413810491562
epoch 30000  clean testing loss: 0.9623733758926392

 30%|███████████████████████▏                                                     | 30059/100000 [07:57<18:05, 64.41it/s]
epoch 30100  training loss: 0.20740897953510284

 30%|███████████████████████▏                                                     | 30192/100000 [07:59<17:53, 65.04it/s]
epoch 30200  training loss: 0.2135949432849884

 30%|███████████████████████▎                                                     | 30318/100000 [08:01<17:58, 64.63it/s]
epoch 30300  training loss: 0.19848765432834625

 30%|███████████████████████▍                                                     | 30451/100000 [08:03<17:58, 64.51it/s]
epoch 30400  training loss: 0.2009853571653366
epoch 30400  clean testing loss: 0.9525101780891418
epoch 30500  training loss: 0.20488855242729187

 31%|███████████████████████▌                                                     | 30577/100000 [08:05<17:52, 64.75it/s]
epoch 30600  training loss: 0.20096634328365326

 31%|███████████████████████▋                                                     | 30696/100000 [08:07<18:02, 64.02it/s]
epoch 30700  training loss: 0.19226020574569702

 31%|███████████████████████▊                                                     | 30899/100000 [08:10<17:42, 65.04it/s]
epoch 30800  training loss: 0.20041514933109283
epoch 30800  clean testing loss: 0.9480542540550232
epoch 30900  training loss: 0.21295380592346191

 31%|███████████████████████▉                                                     | 31032/100000 [08:12<17:51, 64.35it/s]
epoch 31000  training loss: 0.20887090265750885
epoch 31000  clean testing loss: 0.981885552406311

 31%|███████████████████████▉                                                     | 31158/100000 [08:14<17:43, 64.73it/s]
epoch 31100  training loss: 0.2161579430103302

 31%|████████████████████████                                                     | 31200/100000 [08:15<17:37, 65.07it/s]
epoch 31200  training loss: 0.22909337282180786

 31%|████████████████████████▏                                                    | 31480/100000 [08:19<17:38, 64.73it/s]
epoch 31300  training loss: 0.20674481987953186
epoch 31300  clean testing loss: 0.9484078884124756
epoch 31400  training loss: 0.20482759177684784

 32%|████████████████████████▎                                                    | 31613/100000 [08:21<17:42, 64.36it/s]
epoch 31500  training loss: 0.19281065464019775
epoch 31500  clean testing loss: 0.943026065826416
epoch 31600  training loss: 0.19988666474819183

 32%|████████████████████████▍                                                    | 31739/100000 [08:23<17:31, 64.89it/s]
epoch 31700  training loss: 0.2123708575963974

 32%|████████████████████████▍                                                    | 31795/100000 [08:24<17:30, 64.90it/s]
epoch 31800  training loss: 0.2367405742406845

 32%|████████████████████████▋                                                    | 32061/100000 [08:31<26:03, 43.45it/s]
epoch 31900  training loss: 0.2000236064195633
epoch 31900  clean testing loss: 0.9114840626716614
epoch 32000  training loss: 0.2210134118795395
epoch 32000  clean testing loss: 0.9117297530174255
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 32100  training loss: 0.1981307566165924

 32%|████████████████████████▊                                                    | 32194/100000 [08:33<17:30, 64.57it/s]
epoch 32200  training loss: 0.19471809267997742

 32%|████████████████████████▊                                                    | 32299/100000 [08:35<17:33, 64.27it/s]
epoch 32300  training loss: 0.20011040568351746
epoch 32300  clean testing loss: 0.9069634079933167
epoch 32400  training loss: 0.17362353205680847
epoch 32400  clean testing loss: 0.93502277135849
epoch 32500  training loss: 0.2055881768465042

 32%|█████████████████████████                                                    | 32495/100000 [08:38<17:32, 64.12it/s]
epoch 32600  training loss: 0.1920369267463684

 33%|█████████████████████████▏                                                   | 32656/100000 [08:41<17:20, 64.70it/s]
epoch 32700  training loss: 0.200407013297081

 33%|█████████████████████████▏                                                   | 32782/100000 [08:43<17:19, 64.65it/s]
epoch 32800  training loss: 0.19418928027153015

 33%|█████████████████████████▎                                                   | 32915/100000 [08:45<17:16, 64.73it/s]
epoch 32900  training loss: 0.18982334434986115
epoch 32900  clean testing loss: 0.9228622317314148
epoch 33000  training loss: 0.21351230144500732
epoch 33000  clean testing loss: 0.9335173964500427

 33%|█████████████████████████▍                                                   | 33041/100000 [08:47<17:27, 63.93it/s]
epoch 33100  training loss: 0.1803690493106842

 33%|█████████████████████████▌                                                   | 33174/100000 [08:49<17:04, 65.25it/s]
epoch 33200  training loss: 0.2007785439491272

 33%|█████████████████████████▋                                                   | 33300/100000 [08:51<17:01, 65.28it/s]
epoch 33300  training loss: 0.19439278542995453
epoch 33300  clean testing loss: 0.9239273071289062
epoch 33400  training loss: 0.18990959227085114

 33%|█████████████████████████▋                                                   | 33433/100000 [08:53<17:09, 64.67it/s]
epoch 33500  training loss: 0.19246672093868256


epoch 33500  clean testing loss: 0.9247298836708069
epoch 33600  training loss: 0.2235262244939804
epoch 33600  clean testing loss: 0.9236829280853271
epoch 33700  training loss: 0.21932397782802582

 34%|██████████████████████████                                                   | 33909/100000 [09:00<17:06, 64.40it/s]
epoch 33800  training loss: 0.2064768522977829
epoch 33800  clean testing loss: 0.9310427904129028
epoch 33900  training loss: 0.2094825804233551

 34%|██████████████████████████▏                                                  | 34049/100000 [09:02<17:06, 64.26it/s]
epoch 34000  training loss: 0.19619086384773254
epoch 34000  clean testing loss: 0.9354819655418396

 34%|██████████████████████████▎                                                  | 34175/100000 [09:04<16:51, 65.11it/s]
epoch 34100  training loss: 0.20005497336387634

 34%|██████████████████████████▍                                                  | 34308/100000 [09:06<16:57, 64.56it/s]
epoch 34200  training loss: 0.19783666729927063
epoch 34200  clean testing loss: 0.9583909511566162
epoch 34300  training loss: 0.18909820914268494

 34%|██████████████████████████▍                                                  | 34399/100000 [09:08<16:53, 64.73it/s]
epoch 34400  training loss: 0.18994258344173431

 35%|██████████████████████████▋                                                  | 34630/100000 [09:11<16:56, 64.32it/s]
epoch 34500  training loss: 0.18995755910873413
epoch 34500  clean testing loss: 0.9640088081359863
epoch 34600  training loss: 0.18420806527137756

 35%|██████████████████████████▊                                                  | 34756/100000 [09:13<16:56, 64.17it/s]
epoch 34700  training loss: 0.17608237266540527

 35%|██████████████████████████▊                                                  | 34889/100000 [09:15<16:46, 64.69it/s]
epoch 34800  training loss: 0.1926499903202057

 35%|██████████████████████████▉                                                  | 34994/100000 [09:17<16:50, 64.32it/s]
epoch 34900  training loss: 0.19123496115207672
epoch 34900  clean testing loss: 1.017541527748108
epoch 35000  training loss: 0.17955675721168518

 35%|███████████████████████████                                                  | 35113/100000 [09:19<16:45, 64.52it/s]
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 35100  training loss: 0.21411478519439697

 35%|███████████████████████████▏                                                 | 35239/100000 [09:21<16:43, 64.53it/s]
epoch 35200  training loss: 0.20908211171627045

 35%|███████████████████████████▏                                                 | 35365/100000 [09:23<16:45, 64.27it/s]
epoch 35300  training loss: 0.18860825896263123

 35%|███████████████████████████▎                                                 | 35498/100000 [09:25<16:39, 64.55it/s]
epoch 35400  training loss: 0.2157057225704193
epoch 35400  clean testing loss: 1.0108033418655396
epoch 35500  training loss: 0.19857370853424072

 36%|███████████████████████████▍                                                 | 35596/100000 [09:27<16:42, 64.26it/s]
epoch 35600  training loss: 0.21116626262664795

 36%|███████████████████████████                                                | 36009/100000 [09:35<1:23:02, 12.84it/s]
epoch 35700  training loss: 0.2131505161523819
epoch 35700  clean testing loss: 0.9836418628692627
epoch 35800  training loss: 0.19776441156864166
epoch 35800  clean testing loss: 0.9614083766937256
epoch 35900  training loss: 0.1793590933084488
epoch 35900  clean testing loss: 0.9863231778144836
epoch 36000  training loss: 0.18333297967910767
epoch 36000  clean testing loss: 0.9986458420753479

 36%|███████████████████████████▊                                                 | 36142/100000 [09:37<16:34, 64.22it/s]
epoch 36100  training loss: 0.18874552845954895
epoch 36100  clean testing loss: 0.9987157583236694
epoch 36200  training loss: 0.17324842512607574

 36%|███████████████████████████▉                                                 | 36268/100000 [09:39<16:25, 64.70it/s]
epoch 36300  training loss: 0.1871386170387268
epoch 36300  clean testing loss: 1.0171304941177368
epoch 36400  training loss: 0.19243775308132172


 37%|████████████████████████████▎                                                | 36793/100000 [09:47<16:23, 64.24it/s]
epoch 36500  training loss: 0.20117893815040588
epoch 36500  clean testing loss: 1.0404328107833862
epoch 36600  training loss: 0.1895282119512558
epoch 36600  clean testing loss: 1.0239602327346802
epoch 36700  training loss: 0.19627881050109863
epoch 36700  clean testing loss: 1.0616084337234497
epoch 36800  training loss: 0.20370054244995117
epoch 36800  clean testing loss: 1.0461225509643555
epoch 36900  training loss: 0.18942052125930786


 37%|████████████████████████████▍                                                | 37000/100000 [09:50<13:41, 76.69it/s]
epoch 37000  training loss: 0.19785135984420776

 37%|████████████████████████████▌                                                | 37106/100000 [10:00<18:36, 56.34it/s]
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 37100  training loss: 0.2091405689716339

 37%|████████████████████████████▋                                                | 37232/100000 [10:02<16:07, 64.85it/s]
epoch 37200  training loss: 0.1900000423192978

 37%|████████████████████████████▋                                                | 37330/100000 [10:03<16:06, 64.87it/s]
epoch 37300  training loss: 0.18887238204479218

 37%|████████████████████████████▊                                                | 37491/100000 [10:06<16:05, 64.76it/s]
epoch 37400  training loss: 0.19894449412822723

 38%|████████████████████████████▉                                                | 37624/100000 [10:08<15:58, 65.06it/s]
epoch 37500  training loss: 0.1848648339509964
epoch 37500  clean testing loss: 1.0549644231796265
epoch 37600  training loss: 0.19754701852798462

 38%|█████████████████████████████                                                | 37757/100000 [10:10<16:07, 64.35it/s]
epoch 37700  training loss: 0.21062836050987244

 38%|█████████████████████████████▏                                               | 37883/100000 [10:12<15:57, 64.88it/s]
epoch 37800  training loss: 0.20279020071029663

 38%|█████████████████████████████▎                                               | 38016/100000 [10:14<15:58, 64.65it/s]
epoch 37900  training loss: 0.202092245221138
epoch 37900  clean testing loss: 1.0905346870422363
epoch 38000  training loss: 0.1877772957086563
epoch 38000  clean testing loss: 1.0816230773925781

 38%|█████████████████████████████▎                                               | 38142/100000 [10:16<15:54, 64.80it/s]
epoch 38100  training loss: 0.20370511710643768

 38%|█████████████████████████████▍                                               | 38198/100000 [10:17<15:49, 65.08it/s]
epoch 38200  training loss: 0.20946557819843292

 38%|█████████████████████████████▋                                               | 38499/100000 [10:21<15:46, 64.97it/s]
epoch 38300  training loss: 0.18996353447437286
epoch 38300  clean testing loss: 1.0819417238235474
epoch 38400  training loss: 0.1959531605243683

 39%|█████████████████████████████▋                                               | 38632/100000 [10:23<15:47, 64.74it/s]
epoch 38500  training loss: 0.17746518552303314
epoch 38500  clean testing loss: 1.0403461456298828
epoch 38600  training loss: 0.1995389461517334
epoch 38600  clean testing loss: 1.0795419216156006
epoch 38700  training loss: 0.18937711417675018

 39%|█████████████████████████████▊                                               | 38695/100000 [10:24<15:58, 63.97it/s]
epoch 38800  training loss: 0.1885339468717575
epoch 38800  clean testing loss: 1.0586097240447998
epoch 38900  training loss: 0.16765156388282776
epoch 38900  clean testing loss: 1.0713486671447754
epoch 39000  training loss: 0.1912091225385666
epoch 39000  clean testing loss: 1.0454427003860474

 39%|██████████████████████████████                                               | 38989/100000 [10:29<15:37, 65.07it/s]
epoch 39100  training loss: 0.18123777210712433

 39%|██████████████████████████████                                               | 39115/100000 [10:31<15:39, 64.82it/s]
epoch 39200  training loss: 0.18960948288440704

 39%|██████████████████████████████▏                                              | 39248/100000 [10:33<15:37, 64.80it/s]
epoch 39300  training loss: 0.1782558709383011
epoch 39300  clean testing loss: 1.0402278900146484
epoch 39400  training loss: 0.19987481832504272

 39%|██████████████████████████████▎                                              | 39374/100000 [10:35<15:37, 64.65it/s]
epoch 39500  training loss: 0.1807728111743927

 40%|██████████████████████████████▍                                              | 39507/100000 [10:37<15:40, 64.33it/s]
epoch 39600  training loss: 0.16773831844329834

 40%|██████████████████████████████▌                                              | 39633/100000 [10:39<15:31, 64.80it/s]
epoch 39700  training loss: 0.17339813709259033

 40%|██████████████████████████████▌                                              | 39766/100000 [10:41<15:27, 64.95it/s]
epoch 39800  training loss: 0.16969776153564453
epoch 39800  clean testing loss: 1.0236088037490845
epoch 39900  training loss: 0.18683496117591858

 40%|██████████████████████████████▋                                              | 39892/100000 [10:43<15:24, 65.04it/s]
epoch 40000  training loss: 0.18403948843479156
epoch 40000  clean testing loss: 1.0479766130447388

 40%|██████████████████████████████▊                                              | 40088/100000 [10:46<15:28, 64.54it/s]
epoch 40100  training loss: 0.17524176836013794

 40%|██████████████████████████████▉                                              | 40221/100000 [10:48<15:18, 65.07it/s]
epoch 40200  training loss: 0.16616351902484894

 40%|███████████████████████████████                                              | 40354/100000 [10:51<15:22, 64.69it/s]
epoch 40300  training loss: 0.17630954086780548
epoch 40300  clean testing loss: 1.0150521993637085
epoch 40400  training loss: 0.17370225489139557

 40%|███████████████████████████████▏                                             | 40480/100000 [10:52<15:19, 64.70it/s]
epoch 40500  training loss: 0.17716006934642792

 41%|███████████████████████████████▎                                             | 40613/100000 [10:55<15:38, 63.29it/s]
epoch 40600  training loss: 0.16798484325408936

 41%|███████████████████████████████▎                                             | 40739/100000 [10:57<15:12, 64.97it/s]
epoch 40700  training loss: 0.17879869043827057

 41%|███████████████████████████████▍                                             | 40795/100000 [10:57<15:15, 64.70it/s]
epoch 40800  training loss: 0.16222520172595978
epoch 40800  clean testing loss: 1.0212584733963013
epoch 40900  training loss: 0.1781611144542694
epoch 40900  clean testing loss: 0.998297393321991
epoch 41000  training loss: 0.19237741827964783
epoch 41000  clean testing loss: 1.0023598670959473
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 41100  training loss: 0.16147522628307343

 41%|███████████████████████████████▋                                             | 41124/100000 [11:09<15:41, 62.51it/s]
epoch 41200  training loss: 0.17574387788772583

 41%|███████████████████████████████▊                                             | 41257/100000 [11:11<15:09, 64.58it/s]
epoch 41300  training loss: 0.1736498475074768


 42%|████████████████████████████████▎                                            | 41894/100000 [11:20<14:58, 64.65it/s]
epoch 41400  training loss: 0.17181098461151123
epoch 41400  clean testing loss: 1.030753493309021
epoch 41500  training loss: 0.17051921784877777
epoch 41500  clean testing loss: 1.0509775876998901
epoch 41600  training loss: 0.18988974392414093
epoch 41600  clean testing loss: 1.0386627912521362
epoch 41700  training loss: 0.18031591176986694
epoch 41700  clean testing loss: 1.0493159294128418
epoch 41800  training loss: 0.1881054788827896
epoch 41800  clean testing loss: 1.0610162019729614
epoch 41900  training loss: 0.1973208338022232

 42%|████████████████████████████████▍                                            | 42090/100000 [11:27<16:47, 57.47it/s]
epoch 42000  training loss: 0.19107463955879211
epoch 42000  clean testing loss: 1.0713623762130737
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 42100  training loss: 0.17650696635246277

 42%|████████████████████████████████▍                                            | 42195/100000 [11:28<14:52, 64.76it/s]
epoch 42200  training loss: 0.18177154660224915
epoch 42200  clean testing loss: 1.0743680000305176
epoch 42300  training loss: 0.184885635972023
epoch 42300  clean testing loss: 1.0501395463943481
epoch 42400  training loss: 0.17067088186740875

 42%|████████████████████████████████▋                                            | 42482/100000 [11:33<14:46, 64.89it/s]
epoch 42500  training loss: 0.19448889791965485
epoch 42500  clean testing loss: 1.0430018901824951
epoch 42600  training loss: 0.1737336814403534

 43%|████████████████████████████████▊                                            | 42594/100000 [11:34<14:59, 63.85it/s]
epoch 42700  training loss: 0.18474644422531128
epoch 42700  clean testing loss: 1.0077552795410156
epoch 42800  training loss: 0.18761897087097168

 43%|█████████████████████████████████                                            | 42895/100000 [11:39<14:43, 64.60it/s]
epoch 42900  training loss: 0.17957141995429993
epoch 42900  clean testing loss: 1.0258064270019531
epoch 43000  training loss: 0.17798839509487152
epoch 43000  clean testing loss: 1.0443685054779053

 43%|█████████████████████████████████▏                                           | 43098/100000 [11:42<14:43, 64.43it/s]
epoch 43100  training loss: 0.17134515941143036

 44%|█████████████████████████████████▊                                           | 43903/100000 [11:55<14:43, 63.47it/s]
epoch 43200  training loss: 0.1778450459241867
epoch 43200  clean testing loss: 1.0165913105010986
epoch 43300  training loss: 0.18222001194953918
epoch 43300  clean testing loss: 1.0311797857284546
epoch 43400  training loss: 0.1889072209596634
epoch 43400  clean testing loss: 1.0316787958145142
epoch 43500  training loss: 0.17586472630500793
epoch 43500  clean testing loss: 1.0425268411636353
epoch 43600  training loss: 0.1855163872241974
epoch 43600  clean testing loss: 1.066487193107605
epoch 43700  training loss: 0.18268339335918427
epoch 43700  clean testing loss: 1.0656458139419556
epoch 43800  training loss: 0.1771259605884552
epoch 43800  clean testing loss: 1.0676963329315186
epoch 43900  training loss: 0.18607978522777557

 44%|█████████████████████████████████▉                                           | 44036/100000 [11:57<14:26, 64.58it/s]
epoch 44000  training loss: 0.18069054186344147
epoch 44000  clean testing loss: 1.0668740272521973
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 44100  training loss: 0.17323169112205505

 44%|██████████████████████████████████                                           | 44162/100000 [11:59<14:20, 64.86it/s]
epoch 44200  training loss: 0.20955803990364075

 45%|██████████████████████████████████▍                                          | 44778/100000 [12:08<14:14, 64.66it/s]
epoch 44300  training loss: 0.1732696294784546
epoch 44300  clean testing loss: 1.0646075010299683
epoch 44400  training loss: 0.188950777053833
epoch 44400  clean testing loss: 1.0708515644073486
epoch 44500  training loss: 0.17387887835502625
epoch 44500  clean testing loss: 1.073615550994873
epoch 44600  training loss: 0.16879087686538696
epoch 44600  clean testing loss: 1.0831084251403809
epoch 44700  training loss: 0.1711539924144745

 45%|██████████████████████████████████▌                                          | 44911/100000 [12:10<14:19, 64.09it/s]
epoch 44800  training loss: 0.17333616316318512

 45%|██████████████████████████████████▋                                          | 45037/100000 [12:12<14:09, 64.68it/s]
epoch 44900  training loss: 0.18394428491592407
epoch 44900  clean testing loss: 1.0677231550216675
epoch 45000  training loss: 0.18214774131774902
epoch 45000  clean testing loss: 1.0606402158737183

 45%|██████████████████████████████████▋                                          | 45100/100000 [12:13<14:07, 64.75it/s]
epoch 45100  training loss: 0.1855696439743042

 45%|██████████████████████████████████▉                                          | 45296/100000 [12:16<14:06, 64.60it/s]
epoch 45200  training loss: 0.18992267549037933

 45%|██████████████████████████████████▉                                          | 45394/100000 [12:18<13:58, 65.10it/s]
epoch 45300  training loss: 0.1785968393087387
epoch 45300  clean testing loss: 1.1135838031768799
epoch 45400  training loss: 0.18304429948329926

 46%|███████████████████████████████████▏                                         | 45688/100000 [12:22<14:00, 64.60it/s]
epoch 45500  training loss: 0.1772686094045639
epoch 45500  clean testing loss: 1.1289080381393433
epoch 45600  training loss: 0.18914249539375305

 46%|███████████████████████████████████▎                                         | 45793/100000 [12:24<13:56, 64.82it/s]
epoch 45700  training loss: 0.19105800986289978

 46%|███████████████████████████████████▍                                         | 46073/100000 [12:28<14:00, 64.13it/s]
epoch 45800  training loss: 0.21201542019844055
epoch 45800  clean testing loss: 1.0763938426971436
epoch 45900  training loss: 0.21234528720378876
epoch 45900  clean testing loss: 1.0971568822860718
epoch 46000  training loss: 0.2598133087158203
epoch 46000  clean testing loss: 1.0400495529174805

 46%|███████████████████████████████████▌                                         | 46199/100000 [12:30<13:53, 64.53it/s]
epoch 46100  training loss: 0.2652198374271393

 46%|███████████████████████████████████▋                                         | 46297/100000 [12:32<13:49, 64.75it/s]
epoch 46200  training loss: 0.31768763065338135
epoch 46200  clean testing loss: 1.0026459693908691
epoch 46300  training loss: 0.3177972435951233


 47%|████████████████████████████████████                                         | 46759/100000 [12:40<13:54, 63.83it/s]
epoch 46400  training loss: 0.3573909401893616
epoch 46400  clean testing loss: 1.07650887966156
epoch 46500  training loss: 0.3597783148288727
epoch 46500  clean testing loss: 1.0275012254714966
epoch 46600  training loss: 0.34829556941986084
epoch 46600  clean testing loss: 1.007368803024292
epoch 46700  training loss: 0.46028822660446167

 47%|████████████████████████████████████                                         | 46794/100000 [12:41<13:43, 64.64it/s]
epoch 46800  training loss: 0.5383182764053345

 47%|████████████████████████████████████▏                                        | 47049/100000 [12:46<20:00, 44.10it/s]
epoch 46900  training loss: 0.46229174733161926
epoch 46900  clean testing loss: 1.064047932624817
epoch 47000  training loss: 0.39663514494895935
epoch 47000  clean testing loss: 1.0072635412216187

 47%|████████████████████████████████████▎                                        | 47097/100000 [12:47<13:00, 67.80it/s]
epoch 47100  training loss: 0.539354681968689

 47%|████████████████████████████████████▍                                        | 47305/100000 [12:50<12:10, 72.09it/s]
epoch 47200  training loss: 0.5337718725204468
epoch 47200  clean testing loss: 0.9731374979019165
epoch 47300  training loss: 0.6028879880905151

 47%|████████████████████████████████████▌                                        | 47449/100000 [12:52<12:12, 71.75it/s]
epoch 47400  training loss: 0.5821177959442139

 48%|████████████████████████████████████▋                                        | 47593/100000 [12:54<12:01, 72.61it/s]
epoch 47500  training loss: 0.5460642576217651
epoch 47500  clean testing loss: 1.0354424715042114
