
  0%|▏                                                                                 | 245/100000 [00:01<08:45, 189.73it/s]
epoch 25500  training loss: 0.0341985858976841
epoch 25500  clean testing loss: 0.059878602623939514
epoch 25600  training loss: 0.033928364515304565
epoch 25600  clean testing loss: 0.059676870703697205
epoch 25700  training loss: 0.03398651257157326
epoch 25700  clean testing loss: 0.05979710444808006
epoch 25800  training loss: 0.03426568582653999

 26%|████████████████████▋                                                           | 25893/100000 [02:14<06:17, 196.25it/s]
epoch 25900  training loss: 0.03402841463685036

 26%|█████████████████████▏                                                           | 26151/100000 [02:24<22:50, 53.90it/s]
epoch 26000  training loss: 0.03397120162844658
epoch 26000  clean testing loss: 0.060313984751701355
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 26100  training loss: 0.034147895872592926

 27%|█████████████████████▎                                                          | 26582/100000 [02:26<05:43, 213.93it/s]
epoch 26200  training loss: 0.0343526154756546
epoch 26200  clean testing loss: 0.06132673844695091
epoch 26300  training loss: 0.03379228711128235
epoch 26300  clean testing loss: 0.06008865684270859
epoch 26400  training loss: 0.034644387662410736
epoch 26400  clean testing loss: 0.06106480583548546
epoch 26500  training loss: 0.03379987180233002

 27%|█████████████████████▌                                                          | 27021/100000 [02:28<05:30, 221.02it/s]
epoch 26600  training loss: 0.033705249428749084
epoch 26600  clean testing loss: 0.06006469577550888
epoch 26700  training loss: 0.033811312168836594
epoch 26700  clean testing loss: 0.06034756824374199
epoch 26800  training loss: 0.03374055027961731
epoch 26800  clean testing loss: 0.06025185436010361
epoch 26900  training loss: 0.037055209279060364
epoch 26900  clean testing loss: 0.06104657053947449
epoch 27000  training loss: 0.033557161688804626
epoch 27000  clean testing loss: 0.060225557535886765
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 27100  training loss: 0.03346559777855873
epoch 27100  clean testing loss: 0.06043345108628273
epoch 27200  training loss: 0.03340793028473854
epoch 27200  clean testing loss: 0.060352422297000885
epoch 27300  training loss: 0.03338281065225601
epoch 27300  clean testing loss: 0.06077134236693382
epoch 27400  training loss: 0.03339776769280434

 27%|█████████████████████▉                                                          | 27457/100000 [02:30<05:29, 220.38it/s]
epoch 27500  training loss: 0.03336583822965622
epoch 27500  clean testing loss: 0.06065533682703972
epoch 27600  training loss: 0.033560771495103836
epoch 27600  clean testing loss: 0.06079227849841118
epoch 27700  training loss: 0.03337648883461952
epoch 27700  clean testing loss: 0.06085200235247612
epoch 27800  training loss: 0.03360302373766899

 28%|██████████████████████▎                                                         | 27897/100000 [02:32<05:36, 214.41it/s]
epoch 27900  training loss: 0.03328454867005348
epoch 27900  clean testing loss: 0.06113571301102638
epoch 28000  training loss: 0.03361250460147858
epoch 28000  clean testing loss: 0.061113253235816956
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 28100  training loss: 0.03324213624000549
epoch 28100  clean testing loss: 0.06105548143386841
epoch 28200  training loss: 0.03331967815756798
epoch 28200  clean testing loss: 0.061177320778369904
epoch 28300  training loss: 0.03354351222515106

 28%|██████████████████████▋                                                         | 28351/100000 [02:34<05:31, 216.42it/s]
epoch 28400  training loss: 0.033102892339229584
epoch 28400  clean testing loss: 0.061254989355802536
epoch 28500  training loss: 0.033055827021598816
epoch 28500  clean testing loss: 0.06095016002655029
epoch 28600  training loss: 0.03383192420005798
epoch 28600  clean testing loss: 0.06182616204023361
epoch 28700  training loss: 0.033173639327287674

 29%|███████████████████████                                                         | 28770/100000 [02:36<05:25, 218.64it/s]
epoch 28800  training loss: 0.03307123854756355
epoch 28800  clean testing loss: 0.061287082731723785
epoch 28900  training loss: 0.03360980749130249
epoch 28900  clean testing loss: 0.06137990951538086
epoch 29000  training loss: 0.03317413106560707
epoch 29000  clean testing loss: 0.06119263172149658
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 29100  training loss: 0.033250343054533005
epoch 29100  clean testing loss: 0.061428796499967575
epoch 29200  training loss: 0.03321557492017746

 29%|███████████████████████▎                                                        | 29208/100000 [02:38<05:28, 215.59it/s]
epoch 29300  training loss: 0.032914046198129654
epoch 29300  clean testing loss: 0.06145012751221657
epoch 29400  training loss: 0.03290458768606186
epoch 29400  clean testing loss: 0.06149416044354439
epoch 29500  training loss: 0.03297640383243561
epoch 29500  clean testing loss: 0.061420999467372894
epoch 29600  training loss: 0.03285009413957596

 30%|███████████████████████▋                                                        | 29648/100000 [02:40<05:22, 218.24it/s]
epoch 29700  training loss: 0.03283742070198059
epoch 29700  clean testing loss: 0.06188569962978363
epoch 29800  training loss: 0.03275980427861214
epoch 29800  clean testing loss: 0.06185058504343033
epoch 29900  training loss: 0.033073607832193375
epoch 29900  clean testing loss: 0.06166812404990196
epoch 30000  training loss: 0.03339549899101257
epoch 30000  clean testing loss: 0.06231316551566124

 30%|████████████████████████                                                        | 30089/100000 [02:42<05:27, 213.72it/s]
epoch 30100  training loss: 0.032635755836963654
epoch 30100  clean testing loss: 0.06186724454164505
epoch 30200  training loss: 0.03260429948568344
epoch 30200  clean testing loss: 0.06189101189374924
epoch 30300  training loss: 0.03257044404745102
epoch 30300  clean testing loss: 0.062231432646512985
epoch 30400  training loss: 0.0325750969350338
epoch 30400  clean testing loss: 0.06205424666404724
epoch 30500  training loss: 0.032693397253751755

 31%|████████████████████████▍                                                       | 30526/100000 [02:44<05:18, 218.08it/s]
epoch 30600  training loss: 0.032634537667036057
epoch 30600  clean testing loss: 0.06227099895477295
epoch 30700  training loss: 0.0326385460793972
epoch 30700  clean testing loss: 0.06208948791027069
epoch 30800  training loss: 0.03260380029678345
epoch 30800  clean testing loss: 0.06209266185760498
epoch 30900  training loss: 0.03254237771034241

 31%|████████████████████████▊                                                       | 30969/100000 [02:46<05:07, 224.64it/s]
epoch 31000  training loss: 0.032643936574459076
epoch 31000  clean testing loss: 0.062127359211444855
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 31100  training loss: 0.032506655901670456
epoch 31100  clean testing loss: 0.06225686892867088
epoch 31200  training loss: 0.03262845054268837
epoch 31200  clean testing loss: 0.06202133372426033
epoch 31300  training loss: 0.03244820609688759

 31%|█████████████████████████▏                                                      | 31415/100000 [02:48<05:08, 222.63it/s]
epoch 31400  training loss: 0.03238300234079361
epoch 31400  clean testing loss: 0.062212590128183365
epoch 31500  training loss: 0.03235581889748573
epoch 31500  clean testing loss: 0.06246848776936531
epoch 31600  training loss: 0.032367363572120667
epoch 31600  clean testing loss: 0.06235967576503754
epoch 31700  training loss: 0.03251144289970398
epoch 31700  clean testing loss: 0.0626649260520935
epoch 31800  training loss: 0.03233785182237625

 32%|█████████████████████████▍                                                      | 31851/100000 [02:50<05:15, 215.81it/s]
epoch 31900  training loss: 0.032301101833581924
epoch 31900  clean testing loss: 0.06277408450841904
epoch 32000  training loss: 0.03227710723876953
epoch 32000  clean testing loss: 0.06270558387041092
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 32100  training loss: 0.03218233585357666
epoch 32100  clean testing loss: 0.06248950585722923
epoch 32200  training loss: 0.03252238780260086

 32%|█████████████████████████▊                                                      | 32289/100000 [02:52<05:07, 220.03it/s]
epoch 32300  training loss: 0.03216704726219177
epoch 32300  clean testing loss: 0.06299224495887756
epoch 32400  training loss: 0.0323769710958004
epoch 32400  clean testing loss: 0.0625620111823082
epoch 32500  training loss: 0.03228117525577545
epoch 32500  clean testing loss: 0.06346194446086884
epoch 32600  training loss: 0.03244980052113533
epoch 32600  clean testing loss: 0.0629466325044632
epoch 32700  training loss: 0.03213711827993393

 33%|██████████████████████████▏                                                     | 32732/100000 [02:54<04:51, 230.74it/s]
epoch 32800  training loss: 0.03279177099466324
epoch 32800  clean testing loss: 0.06345312297344208
epoch 32900  training loss: 0.0320802666246891
epoch 32900  clean testing loss: 0.06289737671613693
epoch 33000  training loss: 0.032391395419836044
epoch 33000  clean testing loss: 0.0629650205373764
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 33100  training loss: 0.031958840787410736

 33%|██████████████████████████▌                                                     | 33171/100000 [02:56<05:01, 221.97it/s]
epoch 33200  training loss: 0.031924858689308167
epoch 33200  clean testing loss: 0.06305968016386032
epoch 33300  training loss: 0.031981874257326126
epoch 33300  clean testing loss: 0.0631214901804924
epoch 33400  training loss: 0.031970687210559845

 33%|██████████████████████████▋                                                     | 33396/100000 [02:57<05:11, 213.83it/s]
epoch 33500  training loss: 0.03196726739406586
epoch 33500  clean testing loss: 0.06324918568134308
epoch 33600  training loss: 0.03206819295883179
epoch 33600  clean testing loss: 0.0631193295121193
epoch 33700  training loss: 0.03200894221663475
epoch 33700  clean testing loss: 0.06385812908411026
epoch 33800  training loss: 0.031906843185424805
epoch 33800  clean testing loss: 0.06321443617343903
epoch 33900  training loss: 0.03204189985990524
epoch 33900  clean testing loss: 0.06342267245054245
epoch 34000  training loss: 0.03181508928537369
epoch 34000  clean testing loss: 0.06323667615652084
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 34100  training loss: 0.03183763101696968
epoch 34100  clean testing loss: 0.06326884776353836
epoch 34200  training loss: 0.031939174979925156
epoch 34200  clean testing loss: 0.06386620551347733
epoch 34300  training loss: 0.03191090375185013

 34%|███████████████████████████▍                                                    | 34353/100000 [03:02<05:42, 191.93it/s]
epoch 34400  training loss: 0.031809985637664795
epoch 34400  clean testing loss: 0.06358224898576736
epoch 34500  training loss: 0.0320112369954586
epoch 34500  clean testing loss: 0.06407646834850311
epoch 34600  training loss: 0.03199118375778198
epoch 34600  clean testing loss: 0.06357105821371078
epoch 34700  training loss: 0.03191531449556351

 35%|███████████████████████████▊                                                    | 34741/100000 [03:04<05:26, 199.77it/s]
epoch 34800  training loss: 0.031731016933918
epoch 34800  clean testing loss: 0.06353233009576797
epoch 34900  training loss: 0.031686823815107346
epoch 34900  clean testing loss: 0.06365695595741272
epoch 35000  training loss: 0.03201424703001976
epoch 35000  clean testing loss: 0.06421951204538345


 36%|████████████████████████████▍                                                   | 35500/100000 [03:08<05:37, 191.37it/s]
epoch 35100  training loss: 0.03169086202979088
epoch 35100  clean testing loss: 0.06365502625703812
epoch 35200  training loss: 0.03170163929462433
epoch 35200  clean testing loss: 0.06402182579040527
epoch 35300  training loss: 0.03197524696588516
epoch 35300  clean testing loss: 0.06383651494979858
epoch 35400  training loss: 0.0315840020775795

 36%|████████████████████████████▋                                                   | 35889/100000 [03:10<05:22, 199.05it/s]
epoch 35500  training loss: 0.03155812993645668
epoch 35500  clean testing loss: 0.06378422677516937
epoch 35600  training loss: 0.03196397051215172
epoch 35600  clean testing loss: 0.06385070085525513
epoch 35700  training loss: 0.0317394882440567
epoch 35700  clean testing loss: 0.0640418529510498
epoch 35800  training loss: 0.03166290745139122

 36%|█████████████████████████████                                                   | 36280/100000 [03:12<05:43, 185.43it/s]
epoch 35900  training loss: 0.03153490647673607
epoch 35900  clean testing loss: 0.06385964900255203
epoch 36000  training loss: 0.03174238279461861
epoch 36000  clean testing loss: 0.0639452338218689
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 36100  training loss: 0.031451515853405
epoch 36100  clean testing loss: 0.06401603668928146
epoch 36200  training loss: 0.03142497316002846

 37%|█████████████████████████████▎                                                  | 36669/100000 [03:14<05:27, 193.26it/s]
epoch 36300  training loss: 0.03139787167310715
epoch 36300  clean testing loss: 0.0640970766544342
epoch 36400  training loss: 0.031447283923625946
epoch 36400  clean testing loss: 0.06430547684431076
epoch 36500  training loss: 0.031368061900138855
epoch 36500  clean testing loss: 0.06406589597463608
epoch 36600  training loss: 0.03139825537800789

 37%|█████████████████████████████▋                                                  | 37056/100000 [03:16<05:26, 192.54it/s]
epoch 36700  training loss: 0.031452786177396774
epoch 36700  clean testing loss: 0.06418335437774658
epoch 36800  training loss: 0.031435418874025345
epoch 36800  clean testing loss: 0.06447423249483109
epoch 36900  training loss: 0.03132731094956398
epoch 36900  clean testing loss: 0.06455004960298538
epoch 37000  training loss: 0.03137843310832977
epoch 37000  clean testing loss: 0.06463174521923065

 37%|█████████████████████████████▉                                                  | 37445/100000 [03:18<05:21, 194.55it/s]
epoch 37100  training loss: 0.03138888627290726
epoch 37100  clean testing loss: 0.06431729346513748
epoch 37200  training loss: 0.031475309282541275
epoch 37200  clean testing loss: 0.06453703343868256
epoch 37300  training loss: 0.03131601959466934
epoch 37300  clean testing loss: 0.06468623876571655
epoch 37400  training loss: 0.03134662285447121

 38%|██████████████████████████████▎                                                 | 37831/100000 [03:20<05:23, 192.46it/s]
epoch 37500  training loss: 0.0313260518014431
epoch 37500  clean testing loss: 0.06456048786640167
epoch 37600  training loss: 0.031291648745536804
epoch 37600  clean testing loss: 0.06489168852567673
epoch 37700  training loss: 0.03132690116763115
epoch 37700  clean testing loss: 0.06436815112829208
epoch 37800  training loss: 0.031193522736430168

 38%|██████████████████████████████▌                                                 | 38221/100000 [03:22<05:15, 195.99it/s]
epoch 37900  training loss: 0.03132406622171402
epoch 37900  clean testing loss: 0.06460809707641602
epoch 38000  training loss: 0.031181763857603073
epoch 38000  clean testing loss: 0.06465735286474228
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 38100  training loss: 0.031164254993200302

 39%|██████████████████████████████▉                                                 | 38608/100000 [03:24<05:19, 191.94it/s]
epoch 38200  training loss: 0.031332388520240784
epoch 38200  clean testing loss: 0.06538885086774826
epoch 38300  training loss: 0.031162085011601448
epoch 38300  clean testing loss: 0.0648132786154747
epoch 38400  training loss: 0.031171612441539764
epoch 38400  clean testing loss: 0.06473793089389801
epoch 38500  training loss: 0.031280070543289185

 39%|███████████████████████████████▏                                                | 39000/100000 [03:26<05:07, 198.54it/s]
epoch 38600  training loss: 0.031200582161545753
epoch 38600  clean testing loss: 0.0648578628897667
epoch 38700  training loss: 0.03113359771668911
epoch 38700  clean testing loss: 0.06504124402999878
epoch 38800  training loss: 0.03118688054382801
epoch 38800  clean testing loss: 0.06510984897613525
epoch 38900  training loss: 0.031059522181749344

 39%|███████████████████████████████▌                                                | 39391/100000 [03:28<05:16, 191.62it/s]
epoch 39000  training loss: 0.031123148277401924
epoch 39000  clean testing loss: 0.0651572123169899
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 39100  training loss: 0.030993420630693436
epoch 39100  clean testing loss: 0.06499957293272018
epoch 39200  training loss: 0.031005967408418655
epoch 39200  clean testing loss: 0.06523306667804718
epoch 39300  training loss: 0.03102317824959755

 40%|███████████████████████████████▊                                                | 39778/100000 [03:30<05:05, 197.26it/s]
epoch 39400  training loss: 0.030977969989180565
epoch 39400  clean testing loss: 0.06515710800886154
epoch 39500  training loss: 0.031015656888484955
epoch 39500  clean testing loss: 0.06514344364404678
epoch 39600  training loss: 0.031130973249673843
epoch 39600  clean testing loss: 0.0651930719614029
epoch 39700  training loss: 0.031003594398498535

 40%|████████████████████████████████▏                                               | 40169/100000 [03:32<05:12, 191.71it/s]
epoch 39800  training loss: 0.030965687707066536
epoch 39800  clean testing loss: 0.06533580273389816
epoch 39900  training loss: 0.030908996239304543
epoch 39900  clean testing loss: 0.06535591185092926
epoch 40000  training loss: 0.0311273243278265
epoch 40000  clean testing loss: 0.06531528383493423
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 40100  training loss: 0.030988408252596855

 41%|████████████████████████████████▍                                               | 40540/100000 [03:34<05:14, 188.95it/s]
epoch 40200  training loss: 0.03088218718767166
epoch 40200  clean testing loss: 0.06557390838861465
epoch 40300  training loss: 0.030868228524923325
epoch 40300  clean testing loss: 0.06569677591323853
epoch 40400  training loss: 0.03093087486922741
epoch 40400  clean testing loss: 0.06556346267461777
epoch 40500  training loss: 0.030999230220913887

 41%|████████████████████████████████▊                                               | 40950/100000 [03:36<05:07, 192.01it/s]
epoch 40600  training loss: 0.030820360407233238
epoch 40600  clean testing loss: 0.06580189615488052
epoch 40700  training loss: 0.03108401596546173
epoch 40700  clean testing loss: 0.06626566499471664
epoch 40800  training loss: 0.030873911455273628
epoch 40800  clean testing loss: 0.06571725755929947
epoch 40900  training loss: 0.030839985236525536

 41%|█████████████████████████████████                                               | 41318/100000 [03:38<05:06, 191.29it/s]
epoch 41000  training loss: 0.03084050677716732
epoch 41000  clean testing loss: 0.06600723415613174
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 41100  training loss: 0.030773689970374107
epoch 41100  clean testing loss: 0.06605947017669678
epoch 41200  training loss: 0.031129347160458565

 42%|█████████████████████████████████▍                                              | 41722/100000 [03:40<05:08, 188.66it/s]
epoch 41300  training loss: 0.030816005542874336
epoch 41300  clean testing loss: 0.065901979804039
epoch 41400  training loss: 0.03076505847275257
epoch 41400  clean testing loss: 0.06602729856967926
epoch 41500  training loss: 0.030784040689468384
epoch 41500  clean testing loss: 0.0657905638217926
epoch 41600  training loss: 0.030792975798249245

 42%|█████████████████████████████████▌                                              | 42011/100000 [03:42<04:53, 197.47it/s]
epoch 41700  training loss: 0.03075774759054184
epoch 41700  clean testing loss: 0.06595221161842346
epoch 41800  training loss: 0.03074745275080204
epoch 41800  clean testing loss: 0.06595904380083084
epoch 41900  training loss: 0.03068489208817482
epoch 41900  clean testing loss: 0.06599494069814682
epoch 42000  training loss: 0.030693242326378822
epoch 42000  clean testing loss: 0.06602483987808228

 42%|█████████████████████████████████▉                                              | 42399/100000 [03:44<05:07, 187.35it/s]
epoch 42100  training loss: 0.03065904974937439
epoch 42100  clean testing loss: 0.06608738750219345
epoch 42200  training loss: 0.030658166855573654
epoch 42200  clean testing loss: 0.06608013063669205
epoch 42300  training loss: 0.03061595931649208
epoch 42300  clean testing loss: 0.06609907746315002
epoch 42400  training loss: 0.030645150691270828

 43%|██████████████████████████████████▏                                             | 42786/100000 [03:46<04:57, 192.24it/s]
epoch 42500  training loss: 0.0306857880204916
epoch 42500  clean testing loss: 0.06613446027040482
epoch 42600  training loss: 0.030648384243249893
epoch 42600  clean testing loss: 0.06607452780008316
epoch 42700  training loss: 0.030637448653578758
epoch 42700  clean testing loss: 0.06610235571861267
epoch 42800  training loss: 0.030603593215346336

 43%|██████████████████████████████████▌                                             | 43177/100000 [03:48<04:59, 189.66it/s]
epoch 42900  training loss: 0.03055795468389988
epoch 42900  clean testing loss: 0.06628650426864624
epoch 43000  training loss: 0.030669771134853363
epoch 43000  clean testing loss: 0.06613409519195557
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 43100  training loss: 0.03061385452747345
epoch 43100  clean testing loss: 0.06632509082555771
epoch 43200  training loss: 0.030598947778344154

 44%|██████████████████████████████████▊                                             | 43566/100000 [03:50<04:46, 196.68it/s]
epoch 43300  training loss: 0.030607961118221283
epoch 43300  clean testing loss: 0.06662523001432419
epoch 43400  training loss: 0.030524061992764473
epoch 43400  clean testing loss: 0.06641389429569244
epoch 43500  training loss: 0.03062145598232746
epoch 43500  clean testing loss: 0.06667918711900711
epoch 43600  training loss: 0.030527852475643158

 44%|███████████████████████████████████▏                                            | 43939/100000 [03:52<04:47, 195.10it/s]
epoch 43700  training loss: 0.03052402101457119
epoch 43700  clean testing loss: 0.06653335690498352
epoch 43800  training loss: 0.030543284490704536
epoch 43800  clean testing loss: 0.06672410666942596
epoch 43900  training loss: 0.030477723106741905
epoch 43900  clean testing loss: 0.06671200692653656
epoch 44000  training loss: 0.030451321974396706
epoch 44000  clean testing loss: 0.06643303483724594

 44%|███████████████████████████████████▍                                            | 44323/100000 [03:54<04:51, 191.23it/s]
epoch 44100  training loss: 0.03050788678228855
epoch 44100  clean testing loss: 0.06658782809972763
epoch 44200  training loss: 0.030453091487288475
epoch 44200  clean testing loss: 0.06668227165937424
epoch 44300  training loss: 0.030431542545557022

 45%|███████████████████████████████████▊                                            | 44713/100000 [03:56<04:49, 190.95it/s]
epoch 44400  training loss: 0.03047068789601326
epoch 44400  clean testing loss: 0.06678386777639389
epoch 44500  training loss: 0.03042987361550331
epoch 44500  clean testing loss: 0.06692720949649811
epoch 44600  training loss: 0.03042079694569111
epoch 44600  clean testing loss: 0.0666436031460762
epoch 44700  training loss: 0.030367860570549965

 45%|████████████████████████████████████                                            | 45099/100000 [03:58<04:38, 197.24it/s]
epoch 44800  training loss: 0.03046654909849167
epoch 44800  clean testing loss: 0.06661675125360489
epoch 44900  training loss: 0.030505696311593056
epoch 44900  clean testing loss: 0.0671531930565834
epoch 45000  training loss: 0.030388278886675835
epoch 45000  clean testing loss: 0.06689031422138214
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 45100  training loss: 0.03031441569328308

 45%|████████████████████████████████████▍                                           | 45488/100000 [04:00<04:43, 192.11it/s]
epoch 45200  training loss: 0.0303177572786808
epoch 45200  clean testing loss: 0.06703308969736099
epoch 45300  training loss: 0.030311090871691704
epoch 45300  clean testing loss: 0.06678735464811325
epoch 45400  training loss: 0.03033076412975788
epoch 45400  clean testing loss: 0.06680421531200409
epoch 45500  training loss: 0.03027382120490074

 46%|████████████████████████████████████▋                                           | 45879/100000 [04:02<04:31, 199.40it/s]
epoch 45600  training loss: 0.030317358672618866
epoch 45600  clean testing loss: 0.06696970015764236
epoch 45700  training loss: 0.03027997352182865
epoch 45700  clean testing loss: 0.06707122176885605
epoch 45800  training loss: 0.030298752710223198
epoch 45800  clean testing loss: 0.06703709810972214
epoch 45900  training loss: 0.030303403735160828

 46%|█████████████████████████████████████                                           | 46263/100000 [04:04<04:43, 189.86it/s]
epoch 46000  training loss: 0.03028983809053898
epoch 46000  clean testing loss: 0.06714076548814774
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 46100  training loss: 0.030215883627533913
epoch 46100  clean testing loss: 0.06700116395950317
epoch 46200  training loss: 0.030247358605265617
epoch 46200  clean testing loss: 0.06701135635375977
epoch 46300  training loss: 0.03024458885192871

 47%|█████████████████████████████████████▎                                          | 46655/100000 [04:06<04:27, 199.38it/s]
epoch 46400  training loss: 0.030206838622689247
epoch 46400  clean testing loss: 0.06725555658340454
epoch 46500  training loss: 0.0302241463214159
epoch 46500  clean testing loss: 0.06710319966077805
epoch 46600  training loss: 0.030192337930202484

 47%|█████████████████████████████████████▋                                          | 47044/100000 [04:08<04:38, 190.42it/s]
epoch 46700  training loss: 0.03021479956805706
epoch 46700  clean testing loss: 0.06742478907108307
epoch 46800  training loss: 0.03019069880247116
epoch 46800  clean testing loss: 0.06714290380477905
epoch 46900  training loss: 0.030255770310759544
epoch 46900  clean testing loss: 0.0675959587097168
epoch 47000  training loss: 0.03015664592385292
epoch 47000  clean testing loss: 0.06721759587526321

 47%|█████████████████████████████████████▉                                          | 47407/100000 [04:10<04:37, 189.82it/s]
epoch 47100  training loss: 0.030169416218996048
epoch 47100  clean testing loss: 0.06745301932096481
epoch 47200  training loss: 0.03014989010989666
epoch 47200  clean testing loss: 0.06723298877477646
epoch 47300  training loss: 0.030115365982055664
epoch 47300  clean testing loss: 0.06752938032150269
epoch 47400  training loss: 0.030126962810754776

 48%|██████████████████████████████████████▏                                         | 47800/100000 [04:12<04:23, 198.11it/s]
epoch 47500  training loss: 0.030110493302345276
epoch 47500  clean testing loss: 0.06777294725179672
epoch 47600  training loss: 0.030093278735876083
epoch 47600  clean testing loss: 0.06751750409603119
epoch 47700  training loss: 0.03010953590273857
epoch 47700  clean testing loss: 0.06748275458812714
epoch 47800  training loss: 0.030031278729438782

 48%|██████████████████████████████████████▌                                         | 48186/100000 [04:14<04:36, 187.13it/s]
epoch 47900  training loss: 0.03006226196885109
epoch 47900  clean testing loss: 0.06762098520994186
epoch 48000  training loss: 0.030159223824739456
epoch 48000  clean testing loss: 0.0677010640501976
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 48100  training loss: 0.029991639778017998
epoch 48100  clean testing loss: 0.06760483235120773
epoch 48200  training loss: 0.029992777854204178

 49%|██████████████████████████████████████▊                                         | 48568/100000 [04:16<04:28, 191.56it/s]
epoch 48300  training loss: 0.03000355325639248
epoch 48300  clean testing loss: 0.06763505935668945
epoch 48400  training loss: 0.029985575005412102
epoch 48400  clean testing loss: 0.06771478056907654
epoch 48500  training loss: 0.029974203556776047
epoch 48500  clean testing loss: 0.0676928162574768
epoch 48600  training loss: 0.02995278313755989

 49%|███████████████████████████████████████▏                                        | 48975/100000 [04:18<03:50, 221.68it/s]
epoch 48700  training loss: 0.02998674474656582
epoch 48700  clean testing loss: 0.06767607480287552
epoch 48800  training loss: 0.029938355088233948
epoch 48800  clean testing loss: 0.0679033175110817
epoch 48900  training loss: 0.029930904507637024
epoch 48900  clean testing loss: 0.06777016073465347
epoch 49000  training loss: 0.029932502657175064
epoch 49000  clean testing loss: 0.06775260716676712
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 49100  training loss: 0.029943231493234634
epoch 49100  clean testing loss: 0.06798989325761795
epoch 49200  training loss: 0.029900621622800827
epoch 49200  clean testing loss: 0.06787773221731186
epoch 49300  training loss: 0.029915062710642815
epoch 49300  clean testing loss: 0.0679413229227066
epoch 49400  training loss: 0.02987797185778618


 50%|███████████████████████████████████████▉                                        | 49847/100000 [04:22<03:54, 213.70it/s]
epoch 49500  training loss: 0.029945477843284607
epoch 49500  clean testing loss: 0.06784525513648987
epoch 49600  training loss: 0.029917683452367783
epoch 49600  clean testing loss: 0.0680789053440094
epoch 49700  training loss: 0.02987842634320259
epoch 49700  clean testing loss: 0.06785416603088379
epoch 49800  training loss: 0.029872002080082893
epoch 49800  clean testing loss: 0.06797008216381073
epoch 49900  training loss: 0.02983788028359413

 50%|████████████████████████████████████████▏                                       | 50287/100000 [04:24<03:44, 221.20it/s]
epoch 50000  training loss: 0.029854794964194298
epoch 50000  clean testing loss: 0.06796137988567352
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 50100  training loss: 0.02982879802584648
epoch 50100  clean testing loss: 0.06819137930870056
epoch 50200  training loss: 0.0297933891415596
epoch 50200  clean testing loss: 0.06811080127954483
epoch 50300  training loss: 0.02979116700589657

 51%|████████████████████████████████████████▌                                       | 50728/100000 [04:26<03:43, 220.00it/s]
epoch 50400  training loss: 0.029849760234355927
epoch 50400  clean testing loss: 0.06808058172464371
epoch 50500  training loss: 0.029803790152072906
epoch 50500  clean testing loss: 0.06828317046165466
epoch 50600  training loss: 0.02975921891629696
epoch 50600  clean testing loss: 0.06812198460102081
epoch 50700  training loss: 0.02979901246726513

 51%|████████████████████████████████████████▉                                       | 51168/100000 [04:28<03:42, 219.04it/s]
epoch 50800  training loss: 0.029746323823928833
epoch 50800  clean testing loss: 0.06819002330303192
epoch 50900  training loss: 0.02976335398852825
