
  0%|                                                                                | 75/100000 [00:01<28:13, 59.01it/s]
epoch 23700  training loss: 0.022720621898770332

 24%|██████████████████▎                                                          | 23854/100000 [05:38<17:29, 72.57it/s]
epoch 23800  training loss: 0.022504445165395737

 24%|██████████████████▍                                                          | 23998/100000 [05:40<17:30, 72.36it/s]
epoch 23900  training loss: 0.022392626851797104

 24%|██████████████████▌                                                          | 24142/100000 [05:42<17:28, 72.36it/s]
epoch 24000  training loss: 0.023180626332759857
epoch 24000  clean testing loss: 13.6483793258667
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise7.00e-01_invop1 ...
epoch 24100  training loss: 0.021867871284484863

 24%|██████████████████▋                                                          | 24286/100000 [05:44<17:24, 72.51it/s]
epoch 24200  training loss: 0.021679170429706573

 24%|██████████████████▊                                                          | 24438/100000 [05:46<17:24, 72.36it/s]
epoch 24300  training loss: 0.02148076333105564
epoch 24300  clean testing loss: 13.83639144897461
epoch 24400  training loss: 0.021272113546729088

 25%|██████████████████▉                                                          | 24582/100000 [05:48<17:23, 72.31it/s]
epoch 24500  training loss: 0.021313849836587906

 25%|███████████████████                                                          | 24726/100000 [05:50<17:26, 71.91it/s]
epoch 24600  training loss: 0.02086416445672512
epoch 24600  clean testing loss: 14.053656578063965
epoch 24700  training loss: 0.020627852529287338

 25%|███████████████████▏                                                         | 24870/100000 [05:52<17:12, 72.77it/s]
epoch 24800  training loss: 0.02041015401482582

 25%|███████████████████▎                                                         | 25013/100000 [05:54<17:28, 71.54it/s]
epoch 24900  training loss: 0.020192189142107964
epoch 24900  clean testing loss: 14.284219741821289
epoch 25000  training loss: 0.019977955147624016
epoch 25000  clean testing loss: 14.364264488220215

 25%|███████████████████▎                                                         | 25157/100000 [05:56<17:18, 72.04it/s]
epoch 25100  training loss: 0.019819332286715508

 25%|███████████████████▍                                                         | 25301/100000 [05:58<17:15, 72.11it/s]
epoch 25200  training loss: 0.019672833383083344

 25%|███████████████████▌                                                         | 25445/100000 [06:00<17:12, 72.20it/s]
epoch 25300  training loss: 0.01934421993792057
epoch 25300  clean testing loss: 14.604545593261719
epoch 25400  training loss: 0.019138742238283157

 26%|███████████████████▋                                                         | 25560/100000 [06:02<24:31, 50.60it/s]
epoch 25500  training loss: 0.018934495747089386

 26%|███████████████████▊                                                         | 25658/100000 [06:04<25:24, 48.77it/s]
epoch 25600  training loss: 0.01873338781297207

 26%|███████████████████▊                                                         | 25759/100000 [06:06<24:56, 49.61it/s]
epoch 25700  training loss: 0.01871723122894764

 26%|███████████████████▉                                                         | 25859/100000 [06:08<24:55, 49.59it/s]
epoch 25800  training loss: 0.018332980573177338

 26%|███████████████████▉                                                         | 25960/100000 [06:10<24:53, 49.58it/s]
epoch 25900  training loss: 0.018113618716597557

 26%|████████████████████                                                         | 26057/100000 [06:12<24:56, 49.42it/s]
epoch 26000  training loss: 0.017918270081281662
epoch 26000  clean testing loss: 15.216691970825195

 26%|████████████████████▏                                                        | 26157/100000 [06:14<24:53, 49.46it/s]
epoch 26100  training loss: 0.017927758395671844

 26%|████████████████████▏                                                        | 26257/100000 [06:16<24:50, 49.46it/s]
epoch 26200  training loss: 0.017681928351521492

 26%|████████████████████▎                                                        | 26352/100000 [06:18<24:51, 49.38it/s]
epoch 26300  training loss: 0.017394185066223145

 26%|████████████████████▎                                                        | 26452/100000 [06:20<24:47, 49.43it/s]
epoch 26400  training loss: 0.017154546454548836

 27%|████████████████████▍                                                        | 26554/100000 [06:22<24:42, 49.54it/s]
epoch 26500  training loss: 0.016965137794613838

 27%|████████████████████▌                                                        | 26654/100000 [06:24<24:42, 49.49it/s]
epoch 26600  training loss: 0.017383597791194916

 27%|████████████████████▌                                                        | 26751/100000 [06:26<24:39, 49.50it/s]
epoch 26700  training loss: 0.016886921599507332

 27%|████████████████████▋                                                        | 26826/100000 [06:28<24:36, 49.56it/s]
epoch 26800  training loss: 0.016476977616548538

 27%|████████████████████▋                                                        | 26926/100000 [06:30<24:39, 49.39it/s]
epoch 26900  training loss: 0.01630500890314579

 27%|████████████████████▊                                                        | 27023/100000 [06:32<24:37, 49.41it/s]
epoch 27000  training loss: 0.016320321708917618
epoch 27000  clean testing loss: 16.218542098999023

 27%|████████████████████▉                                                        | 27123/100000 [06:34<24:31, 49.51it/s]
epoch 27100  training loss: 0.01589140109717846

 27%|████████████████████▉                                                        | 27223/100000 [06:36<24:30, 49.49it/s]
epoch 27200  training loss: 0.015736430883407593

 27%|█████████████████████                                                        | 27323/100000 [06:38<24:30, 49.43it/s]
epoch 27300  training loss: 0.015574371442198753

 27%|█████████████████████                                                        | 27423/100000 [06:40<24:25, 49.52it/s]
epoch 27400  training loss: 0.01540403999388218

 28%|█████████████████████▏                                                       | 27519/100000 [06:42<24:24, 49.48it/s]
epoch 27500  training loss: 0.015230768360197544

 28%|█████████████████████▎                                                       | 27621/100000 [06:44<24:30, 49.22it/s]
epoch 27600  training loss: 0.015105551108717918

 28%|█████████████████████▎                                                       | 27718/100000 [06:46<24:21, 49.46it/s]
epoch 27700  training loss: 0.014885498210787773

 28%|█████████████████████▍                                                       | 27819/100000 [06:48<24:07, 49.87it/s]
epoch 27800  training loss: 0.015085626393556595

 28%|█████████████████████▌                                                       | 27937/100000 [06:50<20:24, 58.84it/s]
epoch 27900  training loss: 0.01453961618244648

 28%|█████████████████████▌                                                       | 28053/100000 [06:52<20:17, 59.07it/s]
epoch 28000  training loss: 0.014417796395719051
epoch 28000  clean testing loss: 17.370243072509766

 28%|█████████████████████▋                                                       | 28173/100000 [06:54<20:20, 58.85it/s]
epoch 28100  training loss: 0.014217223040759563

 28%|█████████████████████▊                                                       | 28287/100000 [06:56<20:16, 58.93it/s]
epoch 28200  training loss: 0.014028118923306465
epoch 28200  clean testing loss: 17.63425636291504
epoch 28300  training loss: 0.013856738805770874

 28%|█████████████████████▊                                                       | 28407/100000 [06:58<20:16, 58.86it/s]
epoch 28400  training loss: 0.013686440885066986

 29%|█████████████████████▉                                                       | 28528/100000 [07:00<20:11, 58.99it/s]
epoch 28500  training loss: 0.013520777225494385

 29%|██████████████████████                                                       | 28643/100000 [07:02<20:08, 59.03it/s]
epoch 28600  training loss: 0.01335439458489418

 29%|██████████████████████▏                                                      | 28793/100000 [07:04<16:19, 72.72it/s]
epoch 28700  training loss: 0.013190239667892456
epoch 28700  clean testing loss: 18.323226928710938
epoch 28800  training loss: 0.013036108575761318

 29%|██████████████████████▎                                                      | 28937/100000 [07:06<16:16, 72.77it/s]
epoch 28900  training loss: 0.012885577976703644

 29%|██████████████████████▍                                                      | 29081/100000 [07:08<16:19, 72.37it/s]
epoch 29000  training loss: 0.012693529017269611
epoch 29000  clean testing loss: 18.774593353271484

 29%|██████████████████████▌                                                      | 29225/100000 [07:10<16:11, 72.82it/s]
epoch 29100  training loss: 0.012530825100839138
epoch 29100  clean testing loss: 18.927127838134766
epoch 29200  training loss: 0.012522818520665169

 29%|██████████████████████▌                                                      | 29369/100000 [07:12<16:18, 72.21it/s]
epoch 29300  training loss: 0.012244791723787785

 30%|██████████████████████▋                                                      | 29521/100000 [07:14<16:13, 72.40it/s]
epoch 29400  training loss: 0.012049959972500801
epoch 29400  clean testing loss: 19.412429809570312
epoch 29500  training loss: 0.011883965693414211

 30%|██████████████████████▊                                                      | 29665/100000 [07:16<16:21, 71.65it/s]
epoch 29600  training loss: 0.012077427469193935

 30%|██████████████████████▉                                                      | 29798/100000 [07:18<18:53, 61.95it/s]
epoch 29700  training loss: 0.011624201200902462
epoch 29700  clean testing loss: 19.92032814025879
epoch 29800  training loss: 0.011411740444600582

 30%|███████████████████████                                                      | 29917/100000 [07:20<19:42, 59.28it/s]
epoch 29900  training loss: 0.01125653088092804

 30%|███████████████████████▏                                                     | 30035/100000 [07:22<20:03, 58.14it/s]
epoch 30000  training loss: 0.011106960475444794
epoch 30000  clean testing loss: 20.44054412841797
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise7.00e-01_invop1 ...
epoch 30100  training loss: 0.010973844677209854

 30%|███████████████████████▏                                                     | 30153/100000 [07:24<19:27, 59.84it/s]
epoch 30200  training loss: 0.010844024829566479

 30%|███████████████████████▎                                                     | 30274/100000 [07:26<19:25, 59.80it/s]
epoch 30300  training loss: 0.010707808658480644
epoch 30300  clean testing loss: 20.925453186035156
epoch 30400  training loss: 0.010570187121629715

 30%|███████████████████████▍                                                     | 30391/100000 [07:28<22:18, 52.02it/s]
epoch 30500  training loss: 0.010428747162222862


 31%|███████████████████████▌                                                     | 30588/100000 [07:32<23:19, 49.60it/s]
epoch 30600  training loss: 0.010290396399796009

 31%|███████████████████████▋                                                     | 30690/100000 [07:34<23:15, 49.65it/s]
epoch 30700  training loss: 0.010154937393963337

 31%|███████████████████████▋                                                     | 30787/100000 [07:36<23:07, 49.88it/s]
epoch 30800  training loss: 0.010018103756010532

 31%|███████████████████████▊                                                     | 30890/100000 [07:38<23:11, 49.66it/s]
epoch 30900  training loss: 0.009884562343358994

 31%|███████████████████████▊                                                     | 30990/100000 [07:40<23:11, 49.58it/s]
epoch 31000  training loss: 0.010142010636627674
epoch 31000  clean testing loss: 22.24546241760254

 31%|███████████████████████▉                                                     | 31087/100000 [07:42<23:13, 49.46it/s]
epoch 31100  training loss: 0.009691563434898853

 31%|████████████████████████                                                     | 31187/100000 [07:44<23:08, 49.57it/s]
epoch 31200  training loss: 0.009511219337582588

 31%|████████████████████████                                                     | 31287/100000 [07:46<23:05, 49.60it/s]
epoch 31300  training loss: 0.009381342679262161

 31%|████████████████████████▏                                                    | 31384/100000 [07:48<22:54, 49.91it/s]
epoch 31400  training loss: 0.009286129847168922


 31%|████████████████████████▏                                                    | 31489/100000 [07:50<22:58, 49.71it/s]
epoch 31500  training loss: 0.009145403280854225
epoch 31500  clean testing loss: 23.246614456176758
epoch 31600  training loss: 0.009216396138072014

 32%|████████████████████████▍                                                    | 31707/100000 [07:54<22:46, 49.99it/s]
epoch 31700  training loss: 0.008919475600123405

 32%|████████████████████████▍                                                    | 31808/100000 [07:57<22:57, 49.49it/s]
epoch 31800  training loss: 0.008799721486866474

 32%|████████████████████████▌                                                    | 31909/100000 [07:59<22:52, 49.62it/s]
epoch 31900  training loss: 0.00870455615222454

 32%|████████████████████████▋                                                    | 32004/100000 [08:01<23:35, 48.03it/s]
epoch 32000  training loss: 0.008709746412932873
epoch 32000  clean testing loss: 24.264318466186523

 32%|████████████████████████▋                                                    | 32107/100000 [08:03<22:33, 50.15it/s]
epoch 32100  training loss: 0.008492439053952694

 32%|████████████████████████▊                                                    | 32203/100000 [08:05<22:48, 49.54it/s]
epoch 32200  training loss: 0.00865017157047987

 32%|████████████████████████▊                                                    | 32303/100000 [08:07<22:45, 49.57it/s]
epoch 32300  training loss: 0.008287522941827774

 32%|████████████████████████▉                                                    | 32405/100000 [08:09<22:41, 49.63it/s]
epoch 32400  training loss: 0.00825453270226717

 33%|█████████████████████████                                                    | 32505/100000 [08:11<22:44, 49.45it/s]
epoch 32500  training loss: 0.008128936402499676

 33%|█████████████████████████                                                    | 32600/100000 [08:13<22:56, 48.98it/s]
epoch 32600  training loss: 0.008019017055630684

 33%|█████████████████████████▏                                                   | 32700/100000 [08:15<22:40, 49.47it/s]
epoch 32700  training loss: 0.007924076169729233

 33%|█████████████████████████▎                                                   | 32799/100000 [08:17<22:31, 49.71it/s]
epoch 32800  training loss: 0.00783394742757082

 33%|█████████████████████████▎                                                   | 32900/100000 [08:19<22:33, 49.58it/s]
epoch 32900  training loss: 0.00775213772431016

 33%|█████████████████████████▍                                                   | 33001/100000 [08:21<22:47, 48.99it/s]
epoch 33000  training loss: 0.007675785105675459
epoch 33000  clean testing loss: 26.28120231628418

 33%|█████████████████████████▍                                                   | 33101/100000 [08:23<22:32, 49.48it/s]
epoch 33100  training loss: 0.0076079904101789

 33%|█████████████████████████▌                                                   | 33197/100000 [08:25<22:28, 49.53it/s]
epoch 33200  training loss: 0.007542135193943977

 33%|█████████████████████████▋                                                   | 33298/100000 [08:27<22:29, 49.44it/s]
epoch 33300  training loss: 0.007474031299352646

 33%|█████████████████████████▋                                                   | 33396/100000 [08:29<22:20, 49.70it/s]
epoch 33400  training loss: 0.007404366973787546

 33%|█████████████████████████▊                                                   | 33497/100000 [08:31<22:24, 49.46it/s]
epoch 33500  training loss: 0.007340437266975641

 34%|█████████████████████████▊                                                   | 33597/100000 [08:33<22:19, 49.56it/s]
epoch 33600  training loss: 0.0072725387290120125

 34%|█████████████████████████▉                                                   | 33697/100000 [08:35<22:19, 49.50it/s]
epoch 33700  training loss: 0.00721109239384532

 34%|██████████████████████████                                                   | 33798/100000 [08:37<22:12, 49.69it/s]
epoch 33800  training loss: 0.007134484592825174

 34%|██████████████████████████                                                   | 33894/100000 [08:39<22:13, 49.57it/s]
epoch 33900  training loss: 0.007068441715091467

 34%|██████████████████████████▏                                                  | 33994/100000 [08:41<22:12, 49.53it/s]
epoch 34000  training loss: 0.007005793042480946
epoch 34000  clean testing loss: 28.045629501342773

 34%|██████████████████████████▎                                                  | 34095/100000 [08:43<22:09, 49.58it/s]
epoch 34100  training loss: 0.006944253109395504

 34%|██████████████████████████▎                                                  | 34196/100000 [08:45<22:01, 49.81it/s]
epoch 34200  training loss: 0.006884284317493439

 34%|██████████████████████████▍                                                  | 34291/100000 [08:47<22:06, 49.54it/s]
epoch 34300  training loss: 0.006825299933552742

 34%|██████████████████████████▍                                                  | 34392/100000 [08:49<21:57, 49.80it/s]
epoch 34400  training loss: 0.006769448518753052

 34%|██████████████████████████▌                                                  | 34492/100000 [08:51<22:04, 49.47it/s]
epoch 34500  training loss: 0.006718963850289583

 35%|██████████████████████████▋                                                  | 34593/100000 [08:53<22:02, 49.47it/s]
epoch 34600  training loss: 0.0067053865641355515

 35%|██████████████████████████▋                                                  | 34690/100000 [08:55<21:48, 49.90it/s]
epoch 34700  training loss: 0.006623150780797005

 35%|██████████████████████████▊                                                  | 34791/100000 [08:57<21:47, 49.86it/s]
epoch 34800  training loss: 0.006573911756277084

 35%|██████████████████████████▊                                                  | 34893/100000 [08:59<21:51, 49.65it/s]
epoch 34900  training loss: 0.006505385972559452

 35%|██████████████████████████▉                                                  | 34988/100000 [09:01<21:52, 49.52it/s]
epoch 35000  training loss: 0.006608948577195406
epoch 35000  clean testing loss: 29.671611785888672

 35%|███████████████████████████                                                  | 35089/100000 [09:03<21:49, 49.59it/s]
epoch 35100  training loss: 0.006410375703126192

 35%|███████████████████████████                                                  | 35189/100000 [09:05<21:47, 49.56it/s]
epoch 35200  training loss: 0.006546596996486187

 35%|███████████████████████████▏                                                 | 35285/100000 [09:07<21:47, 49.49it/s]
epoch 35300  training loss: 0.006409123539924622

 35%|███████████████████████████▏                                                 | 35387/100000 [09:09<21:37, 49.80it/s]
epoch 35400  training loss: 0.00626268470659852

 35%|███████████████████████████▎                                                 | 35462/100000 [09:10<21:46, 49.39it/s]
epoch 35500  training loss: 0.006254580803215504

 36%|███████████████████████████▍                                                 | 35562/100000 [09:12<21:41, 49.53it/s]
epoch 35600  training loss: 0.006181410979479551

 36%|███████████████████████████▍                                                 | 35662/100000 [09:14<21:36, 49.64it/s]
epoch 35700  training loss: 0.006128780543804169

 36%|███████████████████████████▌                                                 | 35762/100000 [09:16<21:36, 49.55it/s]
epoch 35800  training loss: 0.006141523830592632

 36%|███████████████████████████▌                                                 | 35858/100000 [09:18<21:35, 49.52it/s]
epoch 35900  training loss: 0.006096186116337776

 36%|███████████████████████████▋                                                 | 35958/100000 [09:20<21:34, 49.46it/s]
epoch 36000  training loss: 0.006003112532198429
epoch 36000  clean testing loss: 31.082469940185547

 36%|███████████████████████████▊                                                 | 36059/100000 [09:22<21:31, 49.52it/s]
epoch 36100  training loss: 0.005965555552393198

 36%|███████████████████████████▊                                                 | 36155/100000 [09:24<21:29, 49.53it/s]
epoch 36200  training loss: 0.005930408835411072

 36%|███████████████████████████▉                                                 | 36255/100000 [09:26<21:28, 49.46it/s]
epoch 36300  training loss: 0.005894384812563658

 36%|███████████████████████████▉                                                 | 36355/100000 [09:28<21:27, 49.45it/s]
epoch 36400  training loss: 0.0058568185195326805

 36%|████████████████████████████                                                 | 36457/100000 [09:30<21:22, 49.53it/s]
epoch 36500  training loss: 0.00582124525681138

 37%|████████████████████████████▏                                                | 36553/100000 [09:32<21:16, 49.69it/s]
epoch 36600  training loss: 0.0057825492694973946

 37%|████████████████████████████▏                                                | 36653/100000 [09:34<21:17, 49.60it/s]
epoch 36700  training loss: 0.005745982751250267

 37%|████████████████████████████▎                                                | 36753/100000 [09:36<21:19, 49.43it/s]
epoch 36800  training loss: 0.0057113757357001305

 37%|████████████████████████████▍                                                | 36855/100000 [09:38<21:10, 49.68it/s]
epoch 36900  training loss: 0.005682740360498428

 37%|████████████████████████████▍                                                | 36951/100000 [09:40<21:40, 48.48it/s]
epoch 37000  training loss: 0.005640411749482155
epoch 37000  clean testing loss: 32.23271179199219

 37%|████████████████████████████▌                                                | 37052/100000 [09:42<21:13, 49.42it/s]
epoch 37100  training loss: 0.005674792919307947

 37%|████████████████████████████▌                                                | 37147/100000 [09:44<21:07, 49.58it/s]
epoch 37200  training loss: 0.005578896030783653

 37%|████████████████████████████▋                                                | 37247/100000 [09:46<21:05, 49.59it/s]
epoch 37300  training loss: 0.005671014543622732

 37%|████████████████████████████▊                                                | 37347/100000 [09:48<21:04, 49.56it/s]
epoch 37400  training loss: 0.005541347898542881

 38%|████████████████████████████▉                                                | 37536/100000 [09:52<21:00, 49.57it/s]
epoch 37500  training loss: 0.005480325780808926

 38%|████████████████████████████▉                                                | 37636/100000 [09:54<20:58, 49.54it/s]
epoch 37600  training loss: 0.005445989780128002

 38%|█████████████████████████████                                                | 37736/100000 [09:56<21:01, 49.37it/s]
epoch 37700  training loss: 0.005520847626030445

 38%|█████████████████████████████▏                                               | 37832/100000 [09:58<20:53, 49.60it/s]
epoch 37800  training loss: 0.005383150652050972

 38%|█████████████████████████████▏                                               | 37933/100000 [10:00<20:51, 49.60it/s]
epoch 37900  training loss: 0.005493867211043835

 38%|█████████████████████████████▎                                               | 38030/100000 [10:02<20:52, 49.46it/s]
epoch 38000  training loss: 0.005322454962879419
epoch 38000  clean testing loss: 33.25139617919922

 38%|█████████████████████████████▎                                               | 38130/100000 [10:04<20:50, 49.48it/s]
epoch 38100  training loss: 0.005413800943642855

 38%|█████████████████████████████▍                                               | 38230/100000 [10:06<20:46, 49.57it/s]
epoch 38200  training loss: 0.0052674380131065845

 38%|█████████████████████████████▌                                               | 38330/100000 [10:08<20:42, 49.62it/s]
epoch 38300  training loss: 0.005242546554654837

 38%|█████████████████████████████▌                                               | 38430/100000 [10:10<20:36, 49.80it/s]
epoch 38400  training loss: 0.005212238524109125

 39%|█████████████████████████████▋                                               | 38531/100000 [10:12<20:40, 49.57it/s]
epoch 38500  training loss: 0.005194447934627533

 39%|█████████████████████████████▋                                               | 38628/100000 [10:14<20:38, 49.56it/s]
epoch 38600  training loss: 0.00515388697385788

 39%|█████████████████████████████▊                                               | 38728/100000 [10:16<20:40, 49.41it/s]
epoch 38700  training loss: 0.005140290129929781

 39%|█████████████████████████████▉                                               | 38829/100000 [10:18<20:35, 49.51it/s]
epoch 38800  training loss: 0.005328754428774118

 39%|█████████████████████████████▉                                               | 38925/100000 [10:20<20:34, 49.49it/s]
epoch 38900  training loss: 0.005073470529168844

 39%|██████████████████████████████                                               | 39028/100000 [10:22<20:39, 49.17it/s]
epoch 39000  training loss: 0.005052788183093071
epoch 39000  clean testing loss: 34.1218376159668

 39%|██████████████████████████████▏                                              | 39128/100000 [10:24<20:28, 49.55it/s]
epoch 39100  training loss: 0.005025820806622505

 39%|██████████████████████████████▏                                              | 39225/100000 [10:26<20:24, 49.62it/s]
epoch 39200  training loss: 0.005004044156521559

 39%|██████████████████████████████▎                                              | 39325/100000 [10:28<20:33, 49.20it/s]
epoch 39300  training loss: 0.00498128542676568

 39%|██████████████████████████████▎                                              | 39425/100000 [10:30<20:21, 49.58it/s]
epoch 39400  training loss: 0.004957722965627909

 40%|██████████████████████████████▍                                              | 39521/100000 [10:32<20:18, 49.62it/s]
epoch 39500  training loss: 0.004937627352774143

 40%|██████████████████████████████▌                                              | 39622/100000 [10:34<20:16, 49.63it/s]
epoch 39600  training loss: 0.0049133822321891785

 40%|██████████████████████████████▌                                              | 39722/100000 [10:36<20:15, 49.59it/s]
epoch 39700  training loss: 0.004888564348220825

 40%|██████████████████████████████▋                                              | 39820/100000 [10:38<20:13, 49.58it/s]
epoch 39800  training loss: 0.004866516683250666

 40%|██████████████████████████████▋                                              | 39920/100000 [10:40<20:11, 49.61it/s]
epoch 39900  training loss: 0.004841275047510862

 40%|██████████████████████████████▊                                              | 40021/100000 [10:42<20:23, 49.03it/s]
epoch 40000  training loss: 0.0048224348574876785
epoch 40000  clean testing loss: 34.84157943725586

 40%|██████████████████████████████▉                                              | 40121/100000 [10:44<20:08, 49.55it/s]
epoch 40100  training loss: 0.004803005140274763

 40%|██████████████████████████████▉                                              | 40221/100000 [10:46<20:04, 49.63it/s]
epoch 40200  training loss: 0.004783151671290398

 40%|███████████████████████████████                                              | 40316/100000 [10:48<20:04, 49.54it/s]
epoch 40300  training loss: 0.004751498345285654

 40%|███████████████████████████████                                              | 40416/100000 [10:50<20:03, 49.53it/s]
epoch 40400  training loss: 0.004729593172669411

 41%|███████████████████████████████▏                                             | 40519/100000 [10:52<19:53, 49.86it/s]
epoch 40500  training loss: 0.0047079105861485004

 41%|███████████████████████████████▎                                             | 40614/100000 [10:54<19:54, 49.70it/s]
epoch 40600  training loss: 0.0046908073127269745

 41%|███████████████████████████████▎                                             | 40715/100000 [10:56<19:56, 49.54it/s]
epoch 40700  training loss: 0.004668845795094967

 41%|███████████████████████████████▍                                             | 40818/100000 [10:58<19:55, 49.51it/s]
epoch 40800  training loss: 0.004650702700018883

 41%|███████████████████████████████▌                                             | 40918/100000 [11:00<19:51, 49.58it/s]
epoch 40900  training loss: 0.004623756743967533

 41%|███████████████████████████████▌                                             | 41013/100000 [11:02<20:21, 48.31it/s]
epoch 41000  training loss: 0.004648539237678051
epoch 41000  clean testing loss: 35.49089431762695

 41%|███████████████████████████████▋                                             | 41114/100000 [11:04<19:50, 49.47it/s]
epoch 41100  training loss: 0.004590645898133516

 41%|███████████████████████████████▋                                             | 41214/100000 [11:06<19:44, 49.62it/s]
epoch 41200  training loss: 0.004568979609757662

 41%|███████████████████████████████▊                                             | 41312/100000 [11:08<19:33, 50.00it/s]
epoch 41300  training loss: 0.004546414595097303

 41%|███████████████████████████████▉                                             | 41412/100000 [11:10<19:41, 49.59it/s]
epoch 41400  training loss: 0.004525289870798588

 42%|███████████████████████████████▉                                             | 41511/100000 [11:12<19:38, 49.65it/s]
epoch 41500  training loss: 0.004505526274442673

 42%|████████████████████████████████                                             | 41612/100000 [11:14<19:39, 49.51it/s]
epoch 41600  training loss: 0.004492199048399925

 42%|████████████████████████████████                                             | 41707/100000 [11:16<19:45, 49.15it/s]
epoch 41700  training loss: 0.00447194604203105

 42%|████████████████████████████████▏                                            | 41810/100000 [11:18<19:34, 49.56it/s]
epoch 41800  training loss: 0.0044502937234938145

 42%|████████████████████████████████▎                                            | 41910/100000 [11:20<19:35, 49.42it/s]
epoch 41900  training loss: 0.0045003341510891914

 42%|████████████████████████████████▎                                            | 42005/100000 [11:22<20:06, 48.09it/s]
epoch 42000  training loss: 0.004409960005432367
epoch 42000  clean testing loss: 36.063621520996094

 42%|████████████████████████████████▍                                            | 42106/100000 [11:24<19:26, 49.63it/s]
epoch 42100  training loss: 0.004394604824483395

 42%|████████████████████████████████▍                                            | 42203/100000 [11:26<19:29, 49.41it/s]
epoch 42200  training loss: 0.00437915837392211

 42%|████████████████████████████████▌                                            | 42303/100000 [11:28<19:23, 49.60it/s]
epoch 42300  training loss: 0.004362944979220629

 42%|████████████████████████████████▋                                            | 42405/100000 [11:30<19:18, 49.71it/s]
epoch 42400  training loss: 0.0043458836153149605

 43%|████████████████████████████████▋                                            | 42502/100000 [11:32<19:19, 49.61it/s]
epoch 42500  training loss: 0.004333827178925276

 43%|████████████████████████████████▊                                            | 42602/100000 [11:34<19:15, 49.66it/s]
epoch 42600  training loss: 0.004313105717301369

 43%|████████████████████████████████▉                                            | 42702/100000 [11:36<19:14, 49.64it/s]
epoch 42700  training loss: 0.004298636224120855

 43%|████████████████████████████████▉                                            | 42803/100000 [11:38<19:14, 49.55it/s]
epoch 42800  training loss: 0.004275886341929436

 43%|█████████████████████████████████                                            | 42903/100000 [11:40<19:13, 49.51it/s]
epoch 42900  training loss: 0.004258712753653526

 43%|█████████████████████████████████                                            | 43003/100000 [11:42<19:27, 48.84it/s]
epoch 43000  training loss: 0.004241907969117165
epoch 43000  clean testing loss: 36.5479621887207

 43%|█████████████████████████████████▏                                           | 43099/100000 [11:44<19:05, 49.67it/s]
epoch 43100  training loss: 0.004236980807036161

 43%|█████████████████████████████████▎                                           | 43199/100000 [11:46<19:05, 49.61it/s]
epoch 43200  training loss: 0.0042425282299518585

 43%|█████████████████████████████████▎                                           | 43299/100000 [11:48<19:05, 49.50it/s]
epoch 43300  training loss: 0.004191408399492502

 43%|█████████████████████████████████▍                                           | 43399/100000 [11:50<19:06, 49.36it/s]
epoch 43400  training loss: 0.004286961164325476

 43%|█████████████████████████████████▍                                           | 43496/100000 [11:52<19:00, 49.54it/s]
epoch 43500  training loss: 0.004182212986052036


 44%|█████████████████████████████████▋                                           | 43697/100000 [11:56<18:56, 49.53it/s]
epoch 43600  training loss: 0.004143931902945042

 44%|█████████████████████████████████▋                                           | 43795/100000 [11:58<16:51, 55.57it/s]
epoch 43700  training loss: 0.0041395085863769054
epoch 43700  clean testing loss: 36.871517181396484
epoch 43800  training loss: 0.004154824651777744

 44%|█████████████████████████████████▊                                           | 43903/100000 [12:00<18:56, 49.34it/s]
epoch 43900  training loss: 0.004105061292648315

 44%|█████████████████████████████████▉                                           | 43998/100000 [12:02<18:51, 49.51it/s]
epoch 44000  training loss: 0.004077248740941286
epoch 44000  clean testing loss: 37.00333023071289

 44%|█████████████████████████████████▉                                           | 44099/100000 [12:04<18:47, 49.57it/s]
epoch 44100  training loss: 0.004065151326358318

 44%|██████████████████████████████████                                           | 44201/100000 [12:06<18:47, 49.47it/s]
epoch 44200  training loss: 0.004045800305902958

 44%|██████████████████████████████████                                           | 44301/100000 [12:08<18:47, 49.41it/s]
epoch 44300  training loss: 0.0040299794636666775


 44%|██████████████████████████████████▎                                          | 44499/100000 [12:12<18:37, 49.65it/s]
epoch 44400  training loss: 0.004016588442027569

 45%|██████████████████████████████████▎                                          | 44600/100000 [12:14<18:37, 49.57it/s]
epoch 44500  training loss: 0.004001561552286148

 45%|██████████████████████████████████▍                                          | 44695/100000 [12:16<18:38, 49.44it/s]
epoch 44600  training loss: 0.004010451026260853

 45%|██████████████████████████████████▍                                          | 44795/100000 [12:18<18:35, 49.48it/s]
epoch 44700  training loss: 0.003980342764407396

 45%|██████████████████████████████████▌                                          | 44896/100000 [12:20<18:33, 49.48it/s]
epoch 44800  training loss: 0.003953792620450258

 45%|██████████████████████████████████▋                                          | 44996/100000 [12:22<18:31, 49.50it/s]
epoch 44900  training loss: 0.0040089464746415615

