
  0%|                                                                                                                                | 85/100000 [00:01<27:14, 61.12it/s]
epoch 30500  training loss: 0.036122772842645645

 31%|██████████████████████████████████████▎                                                                                      | 30613/100000 [10:08<27:28, 42.09it/s]
epoch 30600  training loss: 0.0359354168176651


 31%|██████████████████████████████████████▍                                                                                      | 30783/100000 [10:12<27:00, 42.72it/s]
epoch 30700  training loss: 0.035873863846063614

 31%|██████████████████████████████████████▌                                                                                      | 30873/100000 [10:14<26:02, 44.24it/s]
epoch 30800  training loss: 0.035790979862213135

 31%|██████████████████████████████████████▋                                                                                      | 30958/100000 [10:16<26:59, 42.63it/s]
epoch 30900  training loss: 0.03572791814804077

 31%|██████████████████████████████████████▊                                                                                      | 31043/100000 [10:18<26:54, 42.70it/s]
epoch 31000  training loss: 0.035644982010126114
epoch 31000  clean testing loss: 1.5008289813995361

 31%|██████████████████████████████████████▉                                                                                      | 31128/100000 [10:20<26:38, 43.07it/s]
epoch 31100  training loss: 0.03577941283583641

 31%|███████████████████████████████████████                                                                                      | 31213/100000 [10:22<26:48, 42.77it/s]
epoch 31200  training loss: 0.03564455360174179


 31%|███████████████████████████████████████▏                                                                                     | 31388/100000 [10:26<26:26, 43.26it/s]
epoch 31300  training loss: 0.03544032946228981

 31%|███████████████████████████████████████▎                                                                                     | 31473/100000 [10:28<26:44, 42.70it/s]
epoch 31400  training loss: 0.03535817936062813

 32%|███████████████████████████████████████▍                                                                                     | 31558/100000 [10:30<26:37, 42.85it/s]
epoch 31500  training loss: 0.03528834879398346

 32%|███████████████████████████████████████▌                                                                                     | 31643/100000 [10:32<26:27, 43.06it/s]
epoch 31600  training loss: 0.03523882478475571
epoch 31600  clean testing loss: 1.517555594444275
epoch 31700  training loss: 0.03514111414551735

 32%|███████████████████████████████████████▋                                                                                     | 31733/100000 [10:34<26:35, 42.79it/s]
epoch 31800  training loss: 0.035068921744823456


 32%|███████████████████████████████████████▉                                                                                     | 31903/100000 [10:38<26:16, 43.21it/s]
epoch 31900  training loss: 0.03499867394566536

 32%|███████████████████████████████████████▉                                                                                     | 31988/100000 [10:40<26:58, 42.01it/s]
epoch 32000  training loss: 0.0349336713552475
epoch 32000  clean testing loss: 1.5297940969467163


 32%|████████████████████████████████████████▏                                                                                    | 32158/100000 [10:44<27:04, 41.76it/s]
epoch 32100  training loss: 0.034887902438640594

 32%|████████████████████████████████████████▎                                                                                    | 32243/100000 [10:46<26:55, 41.93it/s]
epoch 32200  training loss: 0.03478028625249863

 32%|████████████████████████████████████████▍                                                                                    | 32328/100000 [10:48<26:27, 42.62it/s]
epoch 32300  training loss: 0.03471921756863594

 32%|████████████████████████████████████████▌                                                                                    | 32413/100000 [10:50<26:27, 42.57it/s]
epoch 32400  training loss: 0.03463641181588173


 33%|████████████████████████████████████████▋                                                                                    | 32583/100000 [10:54<26:36, 42.22it/s]
epoch 32500  training loss: 0.03456563130021095

 33%|████████████████████████████████████████▊                                                                                    | 32668/100000 [10:56<25:54, 43.31it/s]
epoch 32600  training loss: 0.03448598459362984

 33%|████████████████████████████████████████▉                                                                                    | 32758/100000 [10:58<26:11, 42.79it/s]
epoch 32700  training loss: 0.034451067447662354

 33%|█████████████████████████████████████████                                                                                    | 32843/100000 [11:00<26:39, 41.98it/s]
epoch 32800  training loss: 0.03433997929096222

 33%|█████████████████████████████████████████▏                                                                                   | 32928/100000 [11:02<26:04, 42.88it/s]
epoch 32900  training loss: 0.03426673263311386


 33%|█████████████████████████████████████████▍                                                                                   | 33103/100000 [11:06<26:04, 42.76it/s]
epoch 33000  training loss: 0.03419391065835953
epoch 33000  clean testing loss: 1.5592459440231323

 33%|█████████████████████████████████████████▍                                                                                   | 33183/100000 [11:08<26:33, 41.93it/s]
epoch 33100  training loss: 0.034132279455661774

 33%|█████████████████████████████████████████▌                                                                                   | 33273/100000 [11:10<26:16, 42.33it/s]
epoch 33200  training loss: 0.0340689979493618

 33%|█████████████████████████████████████████▋                                                                                   | 33358/100000 [11:12<26:27, 41.99it/s]
epoch 33300  training loss: 0.03400278463959694

 33%|█████████████████████████████████████████▊                                                                                   | 33443/100000 [11:14<25:55, 42.80it/s]
epoch 33400  training loss: 0.033932991325855255

 34%|█████████████████████████████████████████▉                                                                                   | 33528/100000 [11:16<26:00, 42.60it/s]
epoch 33500  training loss: 0.03386576846241951
epoch 33500  clean testing loss: 1.5728039741516113
epoch 33600  training loss: 0.03379136323928833

 34%|██████████████████████████████████████████                                                                                   | 33613/100000 [11:18<26:06, 42.37it/s]
epoch 33700  training loss: 0.03371888026595116



 34%|██████████████████████████████████████████▎                                                                                  | 33868/100000 [11:24<26:19, 41.87it/s]
epoch 33800  training loss: 0.03364664688706398

 34%|██████████████████████████████████████████▍                                                                                  | 33953/100000 [11:26<25:57, 42.41it/s]
epoch 33900  training loss: 0.03357318416237831

 34%|██████████████████████████████████████████▌                                                                                  | 34038/100000 [11:28<25:47, 42.63it/s]
epoch 34000  training loss: 0.0335010401904583
epoch 34000  clean testing loss: 1.5883848667144775

 34%|██████████████████████████████████████████▋                                                                                  | 34123/100000 [11:30<25:28, 43.10it/s]
epoch 34100  training loss: 0.033448051661252975

 34%|██████████████████████████████████████████▊                                                                                  | 34213/100000 [11:32<25:28, 43.04it/s]
epoch 34200  training loss: 0.03335167467594147


 34%|██████████████████████████████████████████▉                                                                                  | 34383/100000 [11:36<25:35, 42.74it/s]
epoch 34300  training loss: 0.033278174698352814

 34%|███████████████████████████████████████████                                                                                  | 34468/100000 [11:38<25:49, 42.29it/s]
epoch 34400  training loss: 0.033206757158041

 35%|███████████████████████████████████████████▏                                                                                 | 34553/100000 [11:40<25:42, 42.43it/s]
epoch 34500  training loss: 0.033147070556879044

 35%|███████████████████████████████████████████▎                                                                                 | 34618/100000 [11:42<25:41, 42.40it/s]
epoch 34600  training loss: 0.033055469393730164
epoch 34600  clean testing loss: 1.607800841331482
epoch 34700  training loss: 0.032999567687511444


 35%|███████████████████████████████████████████▍                                                                                 | 34788/100000 [11:46<26:08, 41.57it/s]
epoch 34800  training loss: 0.03290429338812828

 35%|███████████████████████████████████████████▌                                                                                 | 34873/100000 [11:48<25:28, 42.61it/s]
epoch 34900  training loss: 0.03283053636550903

 35%|███████████████████████████████████████████▋                                                                                 | 34958/100000 [11:50<24:58, 43.41it/s]
epoch 35000  training loss: 0.03275807201862335
epoch 35000  clean testing loss: 1.6208677291870117

 35%|███████████████████████████████████████████▊                                                                                 | 35043/100000 [11:52<25:05, 43.14it/s]
epoch 35100  training loss: 0.03273133561015129

 35%|███████████████████████████████████████████▉                                                                                 | 35128/100000 [11:54<25:56, 41.68it/s]
epoch 35200  training loss: 0.03260628506541252


 35%|████████████████████████████████████████████                                                                                 | 35298/100000 [11:58<25:32, 42.23it/s]
epoch 35300  training loss: 0.03252944350242615

 35%|████████████████████████████████████████████▏                                                                                | 35383/100000 [12:00<25:11, 42.76it/s]
epoch 35400  training loss: 0.0324527882039547

 35%|████████████████████████████████████████████▎                                                                                | 35468/100000 [12:02<24:45, 43.45it/s]
epoch 35500  training loss: 0.03237977623939514

 36%|████████████████████████████████████████████▍                                                                                | 35558/100000 [12:04<25:15, 42.52it/s]
epoch 35600  training loss: 0.03232342749834061

 36%|████████████████████████████████████████████▌                                                                                | 35643/100000 [12:06<25:26, 42.15it/s]
epoch 35700  training loss: 0.03222593665122986

 36%|████████████████████████████████████████████▋                                                                                | 35728/100000 [12:08<25:11, 42.52it/s]
epoch 35800  training loss: 0.03216709941625595

 36%|████████████████████████████████████████████▊                                                                                | 35813/100000 [12:10<24:55, 42.92it/s]
epoch 35900  training loss: 0.03211723268032074

 36%|████████████████████████████████████████████▊                                                                                | 35898/100000 [12:12<25:08, 42.48it/s]
epoch 36000  training loss: 0.03199181333184242
epoch 36000  clean testing loss: 1.6557583808898926


 36%|█████████████████████████████████████████████                                                                                | 36068/100000 [12:16<25:21, 42.03it/s]
epoch 36100  training loss: 0.03192760795354843

 36%|█████████████████████████████████████████████▏                                                                               | 36153/100000 [12:18<24:50, 42.84it/s]
epoch 36200  training loss: 0.03186094015836716

 36%|█████████████████████████████████████████████▎                                                                               | 36238/100000 [12:20<24:56, 42.62it/s]
epoch 36300  training loss: 0.031791187822818756

 36%|█████████████████████████████████████████████▍                                                                               | 36323/100000 [12:22<24:49, 42.74it/s]
epoch 36400  training loss: 0.03171776980161667

 36%|█████████████████████████████████████████████▌                                                                               | 36413/100000 [12:24<24:46, 42.78it/s]
epoch 36500  training loss: 0.031643278896808624

 36%|█████████████████████████████████████████████▌                                                                               | 36498/100000 [12:26<24:12, 43.71it/s]
epoch 36600  training loss: 0.031571004539728165


 37%|█████████████████████████████████████████████▊                                                                               | 36673/100000 [12:30<24:27, 43.16it/s]
epoch 36700  training loss: 0.03150157630443573

 37%|█████████████████████████████████████████████▉                                                                               | 36758/100000 [12:32<24:25, 43.14it/s]
epoch 36800  training loss: 0.03141449764370918

 37%|██████████████████████████████████████████████                                                                               | 36843/100000 [12:34<24:25, 43.11it/s]
epoch 36900  training loss: 0.03137419745326042

 37%|██████████████████████████████████████████████▏                                                                              | 36928/100000 [12:36<24:36, 42.72it/s]
epoch 37000  training loss: 0.031262777745723724
epoch 37000  clean testing loss: 1.692309856414795


 37%|██████████████████████████████████████████████▎                                                                              | 37098/100000 [12:40<24:34, 42.67it/s]
epoch 37100  training loss: 0.03118462860584259

 37%|██████████████████████████████████████████████▍                                                                              | 37183/100000 [12:42<24:41, 42.40it/s]
epoch 37200  training loss: 0.03110792674124241

 37%|██████████████████████████████████████████████▌                                                                              | 37273/100000 [12:44<24:23, 42.87it/s]
epoch 37300  training loss: 0.03103051334619522

 37%|██████████████████████████████████████████████▋                                                                              | 37353/100000 [12:46<24:56, 41.85it/s]
epoch 37400  training loss: 0.03097945638000965

 37%|██████████████████████████████████████████████▊                                                                              | 37443/100000 [12:48<23:55, 43.59it/s]
epoch 37500  training loss: 0.030941134318709373

 38%|██████████████████████████████████████████████▉                                                                              | 37528/100000 [12:50<23:29, 44.33it/s]
epoch 37600  training loss: 0.03088882938027382


 38%|███████████████████████████████████████████████▏                                                                             | 37703/100000 [12:54<24:24, 42.55it/s]
epoch 37700  training loss: 0.03077073208987713

 38%|███████████████████████████████████████████████▏                                                                             | 37788/100000 [12:56<24:16, 42.72it/s]
epoch 37800  training loss: 0.030639395117759705

 38%|███████████████████████████████████████████████▎                                                                             | 37873/100000 [12:58<24:16, 42.64it/s]
epoch 37900  training loss: 0.03056565672159195

 38%|███████████████████████████████████████████████▍                                                                             | 37958/100000 [13:00<24:15, 42.63it/s]
epoch 38000  training loss: 0.030482280999422073
epoch 38000  clean testing loss: 1.733609676361084

 38%|███████████████████████████████████████████████▌                                                                             | 38043/100000 [13:02<24:44, 41.74it/s]
epoch 38100  training loss: 0.030400719493627548

 38%|███████████████████████████████████████████████▋                                                                             | 38128/100000 [13:04<24:06, 42.76it/s]
epoch 38200  training loss: 0.030374011024832726


 38%|███████████████████████████████████████████████▊                                                                             | 38298/100000 [13:08<23:39, 43.47it/s]
epoch 38300  training loss: 0.030241437256336212

 38%|███████████████████████████████████████████████▉                                                                             | 38388/100000 [13:10<23:54, 42.95it/s]
epoch 38400  training loss: 0.03015885315835476

 38%|████████████████████████████████████████████████                                                                             | 38473/100000 [13:12<24:27, 41.93it/s]
epoch 38500  training loss: 0.030077621340751648

 39%|████████████████████████████████████████████████▏                                                                            | 38558/100000 [13:14<23:56, 42.76it/s]
epoch 38600  training loss: 0.030025053769350052

 39%|████████████████████████████████████████████████▎                                                                            | 38643/100000 [13:16<23:59, 42.61it/s]
epoch 38700  training loss: 0.02991778962314129

 39%|████████████████████████████████████████████████▍                                                                            | 38728/100000 [13:18<23:59, 42.58it/s]
epoch 38800  training loss: 0.029853079468011856

 39%|████████████████████████████████████████████████▌                                                                            | 38813/100000 [13:20<23:47, 42.87it/s]
epoch 38900  training loss: 0.02974884770810604


 39%|████████████████████████████████████████████████▋                                                                            | 38983/100000 [13:24<24:16, 41.89it/s]
epoch 39000  training loss: 0.02966497652232647
epoch 39000  clean testing loss: 1.7786961793899536

 39%|████████████████████████████████████████████████▊                                                                            | 39073/100000 [13:26<23:45, 42.75it/s]
epoch 39100  training loss: 0.02959590032696724

 39%|████████████████████████████████████████████████▉                                                                            | 39158/100000 [13:28<23:12, 43.68it/s]
epoch 39200  training loss: 0.029524756595492363

 39%|█████████████████████████████████████████████████                                                                            | 39243/100000 [13:30<23:55, 42.31it/s]
epoch 39300  training loss: 0.029449913650751114

 39%|█████████████████████████████████████████████████▏                                                                           | 39328/100000 [13:32<23:43, 42.62it/s]
epoch 39400  training loss: 0.029371527954936028

 39%|█████████████████████████████████████████████████▎                                                                           | 39413/100000 [13:34<23:37, 42.74it/s]
epoch 39500  training loss: 0.029294202104210854


 40%|█████████████████████████████████████████████████▍                                                                           | 39588/100000 [13:38<24:07, 41.75it/s]
epoch 39600  training loss: 0.029213061556220055

 40%|█████████████████████████████████████████████████▌                                                                           | 39673/100000 [13:40<23:26, 42.89it/s]
epoch 39700  training loss: 0.02912851981818676

 40%|█████████████████████████████████████████████████▋                                                                           | 39758/100000 [13:42<23:40, 42.40it/s]
epoch 39800  training loss: 0.02904457226395607

 40%|█████████████████████████████████████████████████▊                                                                           | 39843/100000 [13:44<23:21, 42.91it/s]
epoch 39900  training loss: 0.02896139957010746

 40%|█████████████████████████████████████████████████▉                                                                           | 39928/100000 [13:46<23:43, 42.21it/s]
epoch 40000  training loss: 0.028881363570690155
epoch 40000  clean testing loss: 1.824668288230896

 40%|██████████████████████████████████████████████████                                                                           | 40013/100000 [13:48<23:34, 42.42it/s]
epoch 40100  training loss: 0.028794534504413605


 40%|██████████████████████████████████████████████████▏                                                                          | 40183/100000 [13:52<23:15, 42.87it/s]
epoch 40200  training loss: 0.02871035598218441

 40%|██████████████████████████████████████████████████▎                                                                          | 40273/100000 [13:54<23:28, 42.39it/s]
epoch 40300  training loss: 0.02862774394452572

 40%|██████████████████████████████████████████████████▍                                                                          | 40358/100000 [13:56<23:47, 41.78it/s]
epoch 40400  training loss: 0.028541218489408493

 40%|██████████████████████████████████████████████████▌                                                                          | 40438/100000 [13:58<23:30, 42.22it/s]
epoch 40500  training loss: 0.02845822274684906

 41%|██████████████████████████████████████████████████▋                                                                          | 40523/100000 [14:00<23:45, 41.71it/s]
epoch 40600  training loss: 0.028372978791594505

 41%|██████████████████████████████████████████████████▊                                                                          | 40613/100000 [14:02<22:32, 43.90it/s]
epoch 40700  training loss: 0.028286848217248917


 41%|██████████████████████████████████████████████████▉                                                                          | 40783/100000 [14:06<23:02, 42.82it/s]
epoch 40800  training loss: 0.028218384832143784

 41%|███████████████████████████████████████████████████                                                                          | 40868/100000 [14:08<23:14, 42.41it/s]
epoch 40900  training loss: 0.02816326543688774

 41%|███████████████████████████████████████████████████▏                                                                         | 40953/100000 [14:10<23:19, 42.20it/s]
epoch 41000  training loss: 0.028097255155444145
epoch 41000  clean testing loss: 1.877442479133606

 41%|███████████████████████████████████████████████████▎                                                                         | 41038/100000 [14:12<23:20, 42.09it/s]
epoch 41100  training loss: 0.027947500348091125

 41%|███████████████████████████████████████████████████▍                                                                         | 41123/100000 [14:14<22:56, 42.78it/s]
epoch 41200  training loss: 0.027861280366778374


 41%|███████████████████████████████████████████████████▌                                                                         | 41298/100000 [14:19<22:37, 43.23it/s]
epoch 41300  training loss: 0.027775989845395088

 41%|███████████████████████████████████████████████████▋                                                                         | 41383/100000 [14:21<22:53, 42.68it/s]
epoch 41400  training loss: 0.027690785005688667

 41%|███████████████████████████████████████████████████▊                                                                         | 41468/100000 [14:23<23:10, 42.09it/s]
epoch 41500  training loss: 0.027613285928964615

 42%|███████████████████████████████████████████████████▉                                                                         | 41548/100000 [14:24<23:21, 41.72it/s]
epoch 41600  training loss: 0.027521762996912003

 42%|████████████████████████████████████████████████████                                                                         | 41638/100000 [14:27<22:42, 42.84it/s]
epoch 41700  training loss: 0.027442628517746925

 42%|████████████████████████████████████████████████████▏                                                                        | 41723/100000 [14:29<23:04, 42.08it/s]
epoch 41800  training loss: 0.027347631752490997


 42%|████████████████████████████████████████████████████▎                                                                        | 41893/100000 [14:33<22:29, 43.07it/s]
epoch 41900  training loss: 0.02728300541639328

 42%|████████████████████████████████████████████████████▍                                                                        | 41978/100000 [14:35<22:26, 43.10it/s]
epoch 42000  training loss: 0.027188865467905998
epoch 42000  clean testing loss: 1.9335037469863892

 42%|████████████████████████████████████████████████████▌                                                                        | 42063/100000 [14:37<22:29, 42.94it/s]
epoch 42100  training loss: 0.027106571942567825

 42%|████████████████████████████████████████████████████▋                                                                        | 42128/100000 [14:38<22:55, 42.07it/s]
epoch 42200  training loss: 0.02703458070755005

 42%|████████████████████████████████████████████████████▊                                                                        | 42213/100000 [14:40<22:58, 41.92it/s]
epoch 42300  training loss: 0.026959657669067383

 42%|████████████████████████████████████████████████████▊                                                                        | 42298/100000 [14:42<22:33, 42.63it/s]
epoch 42400  training loss: 0.026881489902734756


 42%|█████████████████████████████████████████████████████                                                                        | 42468/100000 [14:46<22:58, 41.73it/s]
epoch 42500  training loss: 0.026802552863955498

 43%|█████████████████████████████████████████████████████▏                                                                       | 42553/100000 [14:48<22:44, 42.09it/s]
epoch 42600  training loss: 0.026722664013504982

 43%|█████████████████████████████████████████████████████▎                                                                       | 42643/100000 [14:50<22:17, 42.90it/s]
epoch 42700  training loss: 0.02667519450187683

 43%|█████████████████████████████████████████████████████▍                                                                       | 42728/100000 [14:52<22:02, 43.32it/s]
epoch 42800  training loss: 0.02656244859099388

 43%|█████████████████████████████████████████████████████▌                                                                       | 42813/100000 [14:54<22:06, 43.10it/s]
epoch 42900  training loss: 0.026522263884544373

 43%|█████████████████████████████████████████████████████▌                                                                       | 42898/100000 [14:56<22:48, 41.73it/s]
epoch 43000  training loss: 0.026403959840536118
epoch 43000  clean testing loss: 1.9903980493545532


 43%|█████████████████████████████████████████████████████▊                                                                       | 43068/100000 [15:00<22:33, 42.06it/s]
epoch 43100  training loss: 0.026357300579547882

 43%|█████████████████████████████████████████████████████▉                                                                       | 43153/100000 [15:02<22:08, 42.79it/s]
epoch 43200  training loss: 0.026246080175042152

 43%|██████████████████████████████████████████████████████                                                                       | 43238/100000 [15:04<22:04, 42.85it/s]
epoch 43300  training loss: 0.026165826246142387

 43%|██████████████████████████████████████████████████████▏                                                                      | 43323/100000 [15:06<21:45, 43.40it/s]
epoch 43400  training loss: 0.026101887226104736

 43%|██████████████████████████████████████████████████████▎                                                                      | 43413/100000 [15:08<21:50, 43.17it/s]
epoch 43500  training loss: 0.02601540833711624

 43%|██████████████████████████████████████████████████████▎                                                                      | 43498/100000 [15:10<21:40, 43.46it/s]
epoch 43600  training loss: 0.025941822677850723


 44%|██████████████████████████████████████████████████████▌                                                                      | 43668/100000 [15:14<22:47, 41.20it/s]
epoch 43700  training loss: 0.02585156448185444

 44%|██████████████████████████████████████████████████████▋                                                                      | 43753/100000 [15:16<21:58, 42.67it/s]
epoch 43800  training loss: 0.025773484259843826

 44%|██████████████████████████████████████████████████████▊                                                                      | 43838/100000 [15:18<22:01, 42.49it/s]
epoch 43900  training loss: 0.02569546550512314

 44%|██████████████████████████████████████████████████████▉                                                                      | 43923/100000 [15:20<22:10, 42.15it/s]
epoch 44000  training loss: 0.02561761625111103
epoch 44000  clean testing loss: 2.0535426139831543

 44%|███████████████████████████████████████████████████████                                                                      | 44008/100000 [15:22<22:19, 41.81it/s]
epoch 44100  training loss: 0.025550343096256256


 44%|███████████████████████████████████████████████████████▏                                                                     | 44178/100000 [15:26<21:57, 42.38it/s]
epoch 44200  training loss: 0.025463586673140526

 44%|███████████████████████████████████████████████████████▎                                                                     | 44263/100000 [15:28<21:53, 42.44it/s]
epoch 44300  training loss: 0.025391126051545143

 44%|███████████████████████████████████████████████████████▍                                                                     | 44348/100000 [15:30<22:00, 42.14it/s]
epoch 44400  training loss: 0.025309795513749123

 44%|███████████████████████████████████████████████████████▌                                                                     | 44433/100000 [15:32<22:13, 41.68it/s]
epoch 44500  training loss: 0.025232790037989616

 45%|███████████████████████████████████████████████████████▋                                                                     | 44518/100000 [15:34<22:01, 41.97it/s]
epoch 44600  training loss: 0.02516280487179756

 45%|███████████████████████████████████████████████████████▊                                                                     | 44603/100000 [15:36<21:54, 42.13it/s]
epoch 44700  training loss: 0.0250844843685627


 45%|███████████████████████████████████████████████████████▉                                                                     | 44773/100000 [15:40<21:39, 42.50it/s]
