
  0%|                                                                                | 67/100000 [00:01<29:08, 57.16it/s]
epoch 23900  training loss: 0.022138061001896858

 24%|██████████████████▌                                                          | 24097/100000 [05:38<17:25, 72.61it/s]
epoch 24000  training loss: 0.022787416353821754
epoch 24000  clean testing loss: 25.190954208374023

 24%|██████████████████▋                                                          | 24241/100000 [05:40<17:29, 72.21it/s]
epoch 24100  training loss: 0.021873116493225098
epoch 24100  clean testing loss: 25.260009765625
epoch 24200  training loss: 0.02179708518087864

 24%|██████████████████▊                                                          | 24385/100000 [05:42<17:19, 72.74it/s]
epoch 24300  training loss: 0.021716997027397156

 25%|██████████████████▉                                                          | 24529/100000 [05:44<17:16, 72.82it/s]
epoch 24400  training loss: 0.021633310243487358
epoch 24400  clean testing loss: 25.53128433227539
epoch 24500  training loss: 0.02154768817126751
epoch 24500  clean testing loss: 25.634984970092773
epoch 24600  training loss: 0.021625448018312454

 25%|██████████████████▉                                                          | 24673/100000 [05:46<17:57, 69.90it/s]
epoch 24700  training loss: 0.021404119208455086
epoch 24700  clean testing loss: 25.827680587768555
epoch 24800  training loss: 0.02141154557466507

 25%|███████████████████                                                          | 24817/100000 [05:48<17:24, 71.98it/s]
epoch 24900  training loss: 0.02124154008924961

 25%|███████████████████▏                                                         | 24961/100000 [05:50<17:18, 72.26it/s]
epoch 25000  training loss: 0.021242547780275345
epoch 25000  clean testing loss: 26.140005111694336
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 25100  training loss: 0.02107827551662922

 25%|███████████████████▎                                                         | 25105/100000 [05:52<17:33, 71.07it/s]
epoch 25200  training loss: 0.020955247804522514

 25%|███████████████████▍                                                         | 25249/100000 [05:54<17:18, 71.95it/s]
epoch 25300  training loss: 0.020904159173369408

 25%|███████████████████▌                                                         | 25393/100000 [05:56<17:21, 71.63it/s]
epoch 25400  training loss: 0.020797910168766975
epoch 25400  clean testing loss: 26.576770782470703
epoch 25500  training loss: 0.02068156749010086

 26%|███████████████████▋                                                         | 25528/100000 [05:58<21:41, 57.22it/s]
epoch 25600  training loss: 0.02094641514122486

 26%|███████████████████▋                                                         | 25626/100000 [06:00<25:02, 49.50it/s]
epoch 25700  training loss: 0.020506808534264565


 26%|███████████████████▉                                                         | 25823/100000 [06:04<24:58, 49.49it/s]
epoch 25800  training loss: 0.020507918670773506

 26%|███████████████████▉                                                         | 25924/100000 [06:06<24:57, 49.47it/s]
epoch 25900  training loss: 0.020389355719089508

 26%|████████████████████                                                         | 26024/100000 [06:08<25:05, 49.14it/s]
epoch 26000  training loss: 0.02040225826203823
epoch 26000  clean testing loss: 27.235971450805664

 26%|████████████████████                                                         | 26124/100000 [06:10<24:55, 49.41it/s]
epoch 26100  training loss: 0.02017122320830822

 26%|████████████████████▏                                                        | 26219/100000 [06:12<25:50, 47.60it/s]
epoch 26200  training loss: 0.02013866975903511

 26%|████████████████████▎                                                        | 26319/100000 [06:14<24:54, 49.31it/s]
epoch 26300  training loss: 0.019996395334601402
epoch 26300  clean testing loss: 27.587446212768555
epoch 26400  training loss: 0.019931355491280556

 26%|████████████████████▎                                                        | 26419/100000 [06:16<24:45, 49.52it/s]
epoch 26500  training loss: 0.019836021587252617

 27%|████████████████████▍                                                        | 26520/100000 [06:18<24:46, 49.43it/s]
epoch 26600  training loss: 0.019818931818008423

 27%|████████████████████▍                                                        | 26616/100000 [06:20<24:43, 49.45it/s]
epoch 26700  training loss: 0.019655780866742134

 27%|████████████████████▌                                                        | 26717/100000 [06:22<24:37, 49.60it/s]
epoch 26800  training loss: 0.01959211751818657

 27%|████████████████████▋                                                        | 26817/100000 [06:24<24:37, 49.52it/s]
epoch 26900  training loss: 0.019719716161489487

 27%|████████████████████▋                                                        | 26917/100000 [06:26<24:37, 49.47it/s]
epoch 27000  training loss: 0.019497867673635483
epoch 27000  clean testing loss: 28.40222930908203


 27%|████████████████████▉                                                        | 27113/100000 [06:30<24:34, 49.44it/s]
epoch 27100  training loss: 0.019326215609908104

 27%|████████████████████▉                                                        | 27213/100000 [06:32<24:32, 49.42it/s]
epoch 27200  training loss: 0.0192549005150795

 27%|█████████████████████                                                        | 27313/100000 [06:34<24:32, 49.37it/s]
epoch 27300  training loss: 0.019178954884409904

 27%|█████████████████████                                                        | 27413/100000 [06:36<24:27, 49.46it/s]
epoch 27400  training loss: 0.01909928396344185

 28%|█████████████████████▏                                                       | 27509/100000 [06:38<24:26, 49.43it/s]
epoch 27500  training loss: 0.01902490295469761

 28%|█████████████████████▎                                                       | 27611/100000 [06:40<24:24, 49.44it/s]
epoch 27600  training loss: 0.018940575420856476

 28%|█████████████████████▎                                                       | 27708/100000 [06:42<24:20, 49.48it/s]
epoch 27700  training loss: 0.018857186660170555

 28%|█████████████████████▍                                                       | 27808/100000 [06:44<24:20, 49.42it/s]
epoch 27800  training loss: 0.01941985823214054

 28%|█████████████████████▌                                                       | 27925/100000 [06:46<20:25, 58.83it/s]
epoch 27900  training loss: 0.018702395260334015

 28%|█████████████████████▌                                                       | 28041/100000 [06:48<20:12, 59.36it/s]
epoch 28000  training loss: 0.01865210570394993
epoch 28000  clean testing loss: 29.58482551574707
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 28100  training loss: 0.01852809637784958

 28%|█████████████████████▋                                                       | 28131/100000 [06:49<20:16, 59.06it/s]
epoch 28200  training loss: 0.018810085952281952

 28%|█████████████████████▋                                                       | 28245/100000 [06:51<20:18, 58.87it/s]
epoch 28300  training loss: 0.018371975049376488

 28%|█████████████████████▊                                                       | 28365/100000 [06:53<20:18, 58.78it/s]
epoch 28400  training loss: 0.018734274432063103
epoch 28400  clean testing loss: 30.075178146362305
epoch 28500  training loss: 0.018215272575616837

 28%|█████████████████████▉                                                       | 28485/100000 [06:55<20:10, 59.06it/s]
epoch 28600  training loss: 0.018118105828762054

 29%|██████████████████████                                                       | 28601/100000 [06:57<20:08, 59.07it/s]
epoch 28700  training loss: 0.018037764355540276


 29%|██████████████████████▏                                                      | 28881/100000 [07:01<16:28, 71.96it/s]
epoch 28800  training loss: 0.018046367913484573
epoch 28800  clean testing loss: 30.612337112426758
epoch 28900  training loss: 0.017935410141944885

 29%|██████████████████████▎                                                      | 29025/100000 [07:03<16:12, 72.96it/s]
epoch 29000  training loss: 0.017979279160499573
epoch 29000  clean testing loss: 30.85369110107422

 29%|██████████████████████▍                                                      | 29177/100000 [07:05<16:15, 72.61it/s]
epoch 29100  training loss: 0.017876558005809784

 29%|██████████████████████▌                                                      | 29321/100000 [07:07<16:14, 72.53it/s]
epoch 29200  training loss: 0.017694206908345222
epoch 29200  clean testing loss: 31.08867645263672
epoch 29300  training loss: 0.017602238804101944
epoch 29300  clean testing loss: 31.23232078552246
epoch 29400  training loss: 0.01796910911798477

 29%|██████████████████████▋                                                      | 29465/100000 [07:09<16:06, 72.99it/s]
epoch 29500  training loss: 0.01745251938700676
epoch 29500  clean testing loss: 31.485755920410156
epoch 29600  training loss: 0.017319146543741226

 30%|██████████████████████▊                                                      | 29609/100000 [07:11<16:11, 72.48it/s]
epoch 29700  training loss: 0.017346559092402458

 30%|██████████████████████▉                                                      | 29753/100000 [07:13<16:03, 72.87it/s]
epoch 29800  training loss: 0.017159737646579742

 30%|███████████████████████                                                      | 29874/100000 [07:15<19:38, 59.48it/s]
epoch 29900  training loss: 0.01707974262535572
epoch 29900  clean testing loss: 31.995525360107422
epoch 30000  training loss: 0.01720290258526802
epoch 30000  clean testing loss: 32.118263244628906

 30%|███████████████████████                                                      | 29994/100000 [07:17<19:30, 59.81it/s]
epoch 30100  training loss: 0.01693732477724552

 30%|███████████████████████▏                                                     | 30117/100000 [07:19<19:29, 59.74it/s]
epoch 30200  training loss: 0.016869748011231422

 30%|███████████████████████▎                                                     | 30239/100000 [07:21<19:31, 59.57it/s]
epoch 30300  training loss: 0.01679885759949684

 30%|███████████████████████▎                                                     | 30354/100000 [07:23<19:15, 60.28it/s]
epoch 30400  training loss: 0.01672464795410633

 30%|███████████████████████▍                                                     | 30459/100000 [07:25<23:13, 49.90it/s]
epoch 30500  training loss: 0.01665954291820526

 31%|███████████████████████▌                                                     | 30560/100000 [07:27<23:21, 49.55it/s]
epoch 30600  training loss: 0.01657390594482422

 31%|███████████████████████▌                                                     | 30655/100000 [07:29<24:27, 47.24it/s]
epoch 30700  training loss: 0.016556954011321068

 31%|███████████████████████▋                                                     | 30756/100000 [07:31<23:24, 49.29it/s]
epoch 30800  training loss: 0.016448043286800385

 31%|███████████████████████▊                                                     | 30854/100000 [07:33<23:15, 49.55it/s]
epoch 30900  training loss: 0.016341982409358025

 31%|███████████████████████▊                                                     | 30955/100000 [07:35<23:11, 49.63it/s]
epoch 31000  training loss: 0.016297515481710434
epoch 31000  clean testing loss: 33.32487487792969

 31%|███████████████████████▉                                                     | 31052/100000 [07:37<23:13, 49.49it/s]
epoch 31100  training loss: 0.016748376190662384

 31%|███████████████████████▉                                                     | 31153/100000 [07:39<23:07, 49.63it/s]
epoch 31200  training loss: 0.01617010496556759

 31%|████████████████████████                                                     | 31253/100000 [07:41<23:11, 49.41it/s]
epoch 31300  training loss: 0.016039371490478516

 31%|████████████████████████▏                                                    | 31354/100000 [07:43<23:05, 49.54it/s]
epoch 31400  training loss: 0.01602017506957054

 31%|████████████████████████▏                                                    | 31451/100000 [07:45<23:06, 49.44it/s]
epoch 31500  training loss: 0.0158979669213295


 32%|████████████████████████▍                                                    | 31700/100000 [07:50<22:57, 49.58it/s]
epoch 31600  training loss: 0.015813838690519333
epoch 31600  clean testing loss: 34.056251525878906
epoch 31700  training loss: 0.015782011672854424

 32%|████████████████████████▍                                                    | 31797/100000 [07:52<22:55, 49.59it/s]
epoch 31800  training loss: 0.015670664608478546

 32%|████████████████████████▌                                                    | 31897/100000 [07:54<23:09, 49.00it/s]
epoch 31900  training loss: 0.015591871924698353

 32%|████████████████████████▋                                                    | 31997/100000 [07:57<22:54, 49.48it/s]
epoch 32000  training loss: 0.01559432502835989
epoch 32000  clean testing loss: 34.53731918334961

 32%|████████████████████████▋                                                    | 32097/100000 [07:59<22:50, 49.54it/s]
epoch 32100  training loss: 0.015447307378053665

 32%|████████████████████████▊                                                    | 32192/100000 [08:00<22:49, 49.52it/s]
epoch 32200  training loss: 0.015368747524917126
epoch 32200  clean testing loss: 34.78224563598633
epoch 32300  training loss: 0.015329304151237011

 32%|████████████████████████▊                                                    | 32292/100000 [08:02<22:45, 49.57it/s]
epoch 32400  training loss: 0.01524298544973135


 32%|█████████████████████████                                                    | 32493/100000 [08:07<22:45, 49.43it/s]
epoch 32500  training loss: 0.015157417394220829

 33%|█████████████████████████                                                    | 32590/100000 [08:09<22:28, 50.00it/s]
epoch 32600  training loss: 0.015075070783495903

 33%|█████████████████████████▏                                                   | 32690/100000 [08:11<22:36, 49.61it/s]
epoch 32700  training loss: 0.015004085376858711

 33%|█████████████████████████▏                                                   | 32789/100000 [08:13<22:29, 49.82it/s]
epoch 32800  training loss: 0.015018125995993614

 33%|█████████████████████████▎                                                   | 32890/100000 [08:15<22:31, 49.66it/s]
epoch 32900  training loss: 0.014909605495631695

 33%|█████████████████████████▍                                                   | 32991/100000 [08:17<22:26, 49.78it/s]
epoch 33000  training loss: 0.01479171309620142
epoch 33000  clean testing loss: 35.72538757324219

 33%|█████████████████████████▍                                                   | 33086/100000 [08:19<22:29, 49.59it/s]
epoch 33100  training loss: 0.014723951928317547

 33%|█████████████████████████▌                                                   | 33187/100000 [08:21<22:29, 49.50it/s]
epoch 33200  training loss: 0.014661388471722603

 33%|█████████████████████████▋                                                   | 33288/100000 [08:23<22:30, 49.40it/s]
epoch 33300  training loss: 0.014596032910048962

 33%|█████████████████████████▋                                                   | 33386/100000 [08:25<22:17, 49.79it/s]
epoch 33400  training loss: 0.014527497813105583


 34%|█████████████████████████▊                                                   | 33587/100000 [08:29<22:19, 49.57it/s]
epoch 33500  training loss: 0.014457514509558678

 34%|█████████████████████████▉                                                   | 33687/100000 [08:31<22:18, 49.55it/s]
epoch 33600  training loss: 0.01439851988106966

 34%|██████████████████████████                                                   | 33783/100000 [08:33<22:10, 49.75it/s]
epoch 33700  training loss: 0.014367199502885342

 34%|██████████████████████████                                                   | 33884/100000 [08:35<22:12, 49.61it/s]
epoch 33800  training loss: 0.014251154847443104
epoch 33800  clean testing loss: 36.587947845458984
epoch 33900  training loss: 0.014190574176609516

 34%|██████████████████████████▏                                                  | 33984/100000 [08:37<22:12, 49.53it/s]
epoch 34000  training loss: 0.014111866243183613
epoch 34000  clean testing loss: 36.81377410888672

 34%|██████████████████████████▏                                                  | 34080/100000 [08:39<22:12, 49.47it/s]
epoch 34100  training loss: 0.014040214940905571

 34%|██████████████████████████▎                                                  | 34180/100000 [08:41<22:08, 49.54it/s]
epoch 34200  training loss: 0.013975121080875397

 34%|██████████████████████████▍                                                  | 34281/100000 [08:43<22:06, 49.53it/s]
epoch 34300  training loss: 0.013902589678764343

 34%|██████████████████████████▍                                                  | 34382/100000 [08:45<21:54, 49.91it/s]
epoch 34400  training loss: 0.013888630084693432

 34%|██████████████████████████▌                                                  | 34482/100000 [08:47<22:07, 49.34it/s]
epoch 34500  training loss: 0.013775890693068504

 35%|██████████████████████████▌                                                  | 34577/100000 [08:49<22:00, 49.53it/s]
epoch 34600  training loss: 0.013764802366495132

 35%|██████████████████████████▋                                                  | 34678/100000 [08:51<21:45, 50.03it/s]
epoch 34700  training loss: 0.013629953376948833


 35%|██████████████████████████▊                                                  | 34876/100000 [08:55<21:52, 49.62it/s]
epoch 34800  training loss: 0.013765956275165081

 35%|██████████████████████████▉                                                  | 34976/100000 [08:57<21:55, 49.42it/s]
epoch 34900  training loss: 0.013513727113604546

 35%|███████████████████████████                                                  | 35077/100000 [08:59<21:49, 49.59it/s]
epoch 35000  training loss: 0.013433337211608887
epoch 35000  clean testing loss: 37.904911041259766

 35%|███████████████████████████                                                  | 35177/100000 [09:01<21:48, 49.53it/s]
epoch 35100  training loss: 0.013444182462990284

 35%|███████████████████████████▏                                                 | 35273/100000 [09:03<21:48, 49.47it/s]
epoch 35200  training loss: 0.013308369554579258

 35%|███████████████████████████▏                                                 | 35374/100000 [09:05<21:45, 49.52it/s]
epoch 35300  training loss: 0.01342526450753212

 35%|███████████████████████████▎                                                 | 35470/100000 [09:07<21:44, 49.45it/s]
epoch 35400  training loss: 0.013162272050976753

 36%|███████████████████████████▍                                                 | 35570/100000 [09:09<21:40, 49.54it/s]
epoch 35500  training loss: 0.013302063569426537

 36%|███████████████████████████▍                                                 | 35670/100000 [09:11<21:36, 49.60it/s]
epoch 35600  training loss: 0.013027197681367397

 36%|███████████████████████████▌                                                 | 35770/100000 [09:13<21:38, 49.47it/s]
epoch 35700  training loss: 0.012962467037141323

 36%|███████████████████████████▌                                                 | 35871/100000 [09:15<21:33, 49.56it/s]
epoch 35800  training loss: 0.012913460843265057

 36%|███████████████████████████▋                                                 | 35971/100000 [09:17<21:35, 49.44it/s]
epoch 35900  training loss: 0.012874007225036621

 36%|███████████████████████████▊                                                 | 36067/100000 [09:19<21:33, 49.44it/s]
epoch 36000  training loss: 0.012780881486833096
epoch 36000  clean testing loss: 38.96818161010742

 36%|███████████████████████████▊                                                 | 36169/100000 [09:21<21:26, 49.61it/s]
epoch 36100  training loss: 0.012714256532490253

 36%|███████████████████████████▉                                                 | 36269/100000 [09:23<21:27, 49.51it/s]
epoch 36200  training loss: 0.012658068910241127

 36%|████████████████████████████                                                 | 36364/100000 [09:25<21:27, 49.43it/s]
epoch 36300  training loss: 0.012599666602909565

 36%|████████████████████████████                                                 | 36466/100000 [09:27<21:22, 49.54it/s]
epoch 36400  training loss: 0.012538275681436062

 37%|████████████████████████████▏                                                | 36568/100000 [09:29<21:19, 49.59it/s]
epoch 36500  training loss: 0.012496321462094784

 37%|████████████████████████████▏                                                | 36663/100000 [09:31<21:17, 49.58it/s]
epoch 36600  training loss: 0.012456641532480717

 37%|████████████████████████████▎                                                | 36763/100000 [09:33<21:18, 49.46it/s]
epoch 36700  training loss: 0.012350977398455143

 37%|████████████████████████████▍                                                | 36865/100000 [09:35<21:13, 49.57it/s]
epoch 36800  training loss: 0.012288215570151806

 37%|████████████████████████████▍                                                | 36962/100000 [09:37<21:40, 48.47it/s]
epoch 36900  training loss: 0.012225979007780552

 37%|████████████████████████████▌                                                | 37063/100000 [09:39<21:12, 49.48it/s]
epoch 37000  training loss: 0.012171109206974506
epoch 37000  clean testing loss: 39.96797180175781

 37%|████████████████████████████▌                                                | 37163/100000 [09:41<21:06, 49.63it/s]
epoch 37100  training loss: 0.012176851741969585

 37%|████████████████████████████▋                                                | 37263/100000 [09:43<21:06, 49.54it/s]
epoch 37200  training loss: 0.012048779986798763

 37%|████████████████████████████▊                                                | 37358/100000 [09:45<21:05, 49.51it/s]
epoch 37300  training loss: 0.011978439055383205

 37%|████████████████████████████▊                                                | 37475/100000 [09:47<19:42, 52.86it/s]
epoch 37400  training loss: 0.011919323354959488

 38%|████████████████████████████▉                                                | 37571/100000 [09:49<21:00, 49.54it/s]
epoch 37500  training loss: 0.011863053776323795

 38%|█████████████████████████████                                                | 37671/100000 [09:51<20:57, 49.55it/s]
epoch 37600  training loss: 0.01186832133680582

 38%|█████████████████████████████                                                | 37772/100000 [09:53<20:55, 49.57it/s]
epoch 37700  training loss: 0.011758700013160706

 38%|█████████████████████████████▏                                               | 37869/100000 [09:55<20:50, 49.68it/s]
epoch 37800  training loss: 0.011737377382814884

 38%|█████████████████████████████▏                                               | 37970/100000 [09:57<20:47, 49.74it/s]
epoch 37900  training loss: 0.011686353944242

 38%|█████████████████████████████▎                                               | 38070/100000 [09:59<20:48, 49.59it/s]
epoch 38000  training loss: 0.01162877306342125
epoch 38000  clean testing loss: 41.02449417114258

 38%|█████████████████████████████▍                                               | 38170/100000 [10:01<20:43, 49.70it/s]
epoch 38100  training loss: 0.011664663441479206

 38%|█████████████████████████████▍                                               | 38270/100000 [10:03<20:45, 49.55it/s]
epoch 38200  training loss: 0.011481577530503273

 38%|█████████████████████████████▌                                               | 38370/100000 [10:05<20:43, 49.56it/s]
epoch 38300  training loss: 0.0113972844555974

 38%|█████████████████████████████▌                                               | 38466/100000 [10:07<20:34, 49.84it/s]
epoch 38400  training loss: 0.011505530215799809

 39%|█████████████████████████████▋                                               | 38568/100000 [10:09<20:37, 49.63it/s]
epoch 38500  training loss: 0.011263994500041008

 39%|█████████████████████████████▊                                               | 38668/100000 [10:11<20:36, 49.60it/s]
epoch 38600  training loss: 0.011296968907117844

 39%|█████████████████████████████▊                                               | 38768/100000 [10:13<20:36, 49.52it/s]
epoch 38700  training loss: 0.011152276769280434

 39%|█████████████████████████████▉                                               | 38865/100000 [10:15<20:32, 49.62it/s]
epoch 38800  training loss: 0.011090457439422607

 39%|██████████████████████████████                                               | 38966/100000 [10:17<20:29, 49.66it/s]
epoch 38900  training loss: 0.01103067584335804

 39%|██████████████████████████████                                               | 39067/100000 [10:19<20:27, 49.64it/s]
epoch 39000  training loss: 0.01098664104938507
epoch 39000  clean testing loss: 42.08258819580078

 39%|██████████████████████████████▏                                              | 39162/100000 [10:21<20:25, 49.63it/s]
epoch 39100  training loss: 0.010922574438154697

 39%|██████████████████████████████▏                                              | 39263/100000 [10:23<20:29, 49.40it/s]
epoch 39200  training loss: 0.010874611325562

 39%|██████████████████████████████▎                                              | 39364/100000 [10:25<20:24, 49.53it/s]
epoch 39300  training loss: 0.010824127122759819

 39%|██████████████████████████████▍                                              | 39459/100000 [10:27<20:23, 49.48it/s]
epoch 39400  training loss: 0.010771124623715878

 40%|██████████████████████████████▍                                              | 39560/100000 [10:29<20:18, 49.61it/s]
epoch 39500  training loss: 0.01071571558713913

 40%|██████████████████████████████▌                                              | 39662/100000 [10:31<20:17, 49.56it/s]
epoch 39600  training loss: 0.010662476532161236

 40%|██████████████████████████████▌                                              | 39762/100000 [10:33<20:23, 49.23it/s]
epoch 39700  training loss: 0.010612149722874165

 40%|██████████████████████████████▋                                              | 39858/100000 [10:35<20:13, 49.55it/s]
epoch 39800  training loss: 0.010546968318521976
epoch 39800  clean testing loss: 42.8748779296875
epoch 39900  training loss: 0.01049080677330494

 40%|██████████████████████████████▊                                              | 39958/100000 [10:37<20:11, 49.57it/s]
epoch 40000  training loss: 0.010504665784537792
epoch 40000  clean testing loss: 43.09651565551758

 40%|██████████████████████████████▊                                              | 40060/100000 [10:39<20:10, 49.50it/s]
epoch 40100  training loss: 0.010388839058578014

 40%|██████████████████████████████▉                                              | 40155/100000 [10:41<20:05, 49.63it/s]
epoch 40200  training loss: 0.010324117727577686

 40%|██████████████████████████████▉                                              | 40230/100000 [10:43<20:04, 49.61it/s]
epoch 40300  training loss: 0.010268730111420155

 40%|███████████████████████████████                                              | 40330/100000 [10:45<20:05, 49.50it/s]
epoch 40400  training loss: 0.01021494809538126

 40%|███████████████████████████████▏                                             | 40431/100000 [10:47<19:59, 49.68it/s]
epoch 40500  training loss: 0.010159301571547985

 41%|███████████████████████████████▏                                             | 40528/100000 [10:49<19:56, 49.71it/s]
epoch 40600  training loss: 0.010107524693012238

 41%|███████████████████████████████▎                                             | 40629/100000 [10:51<19:53, 49.74it/s]
epoch 40700  training loss: 0.010100193321704865


 41%|███████████████████████████████▍                                             | 40830/100000 [10:55<19:55, 49.51it/s]
epoch 40800  training loss: 0.009991512633860111

 41%|███████████████████████████████▌                                             | 40926/100000 [10:57<19:49, 49.68it/s]
epoch 40900  training loss: 0.009948400780558586

 41%|███████████████████████████████▌                                             | 41027/100000 [10:59<19:58, 49.22it/s]
epoch 41000  training loss: 0.00988292321562767
epoch 41000  clean testing loss: 44.18638610839844

 41%|███████████████████████████████▋                                             | 41127/100000 [11:01<19:46, 49.60it/s]
epoch 41100  training loss: 0.00983356311917305

 41%|███████████████████████████████▋                                             | 41227/100000 [11:03<19:48, 49.45it/s]
epoch 41200  training loss: 0.009794884361326694

 41%|███████████████████████████████▊                                             | 41323/100000 [11:05<20:01, 48.83it/s]
epoch 41300  training loss: 0.009725159965455532

 41%|███████████████████████████████▉                                             | 41423/100000 [11:07<19:42, 49.53it/s]
epoch 41400  training loss: 0.009705266915261745

 42%|███████████████████████████████▉                                             | 41522/100000 [11:09<19:36, 49.68it/s]
epoch 41500  training loss: 0.009607764892280102

 42%|████████████████████████████████                                             | 41623/100000 [11:11<19:39, 49.50it/s]
epoch 41600  training loss: 0.00955751072615385

 42%|████████████████████████████████▏                                            | 41724/100000 [11:13<19:35, 49.56it/s]
epoch 41700  training loss: 0.009499807842075825

 42%|████████████████████████████████▏                                            | 41821/100000 [11:15<19:34, 49.55it/s]
epoch 41800  training loss: 0.009443169459700584

 42%|████████████████████████████████▎                                            | 41921/100000 [11:17<19:34, 49.46it/s]
epoch 41900  training loss: 0.00939714815467596
epoch 41900  clean testing loss: 45.18985366821289
epoch 42000  training loss: 0.009371676482260227
epoch 42000  clean testing loss: 45.30683135986328

 42%|████████████████████████████████▎                                            | 42023/100000 [11:19<19:40, 49.10it/s]
epoch 42100  training loss: 0.00929031427949667

 42%|████████████████████████████████▍                                            | 42118/100000 [11:21<20:10, 47.81it/s]
epoch 42200  training loss: 0.009244333952665329

 42%|████████████████████████████████▌                                            | 42218/100000 [11:23<19:26, 49.54it/s]
epoch 42300  training loss: 0.009195864200592041


 42%|████████████████████████████████▋                                            | 42415/100000 [11:27<19:42, 48.69it/s]
epoch 42400  training loss: 0.009145033545792103

 43%|████████████████████████████████▋                                            | 42517/100000 [11:29<19:20, 49.53it/s]
epoch 42500  training loss: 0.00910361111164093

 43%|████████████████████████████████▊                                            | 42617/100000 [11:31<19:16, 49.60it/s]
epoch 42600  training loss: 0.009046408347785473

 43%|████████████████████████████████▉                                            | 42717/100000 [11:33<19:16, 49.54it/s]
epoch 42700  training loss: 0.00899380911141634

 43%|████████████████████████████████▉                                            | 42813/100000 [11:35<19:15, 49.50it/s]
epoch 42800  training loss: 0.00893301609903574

 43%|█████████████████████████████████                                            | 42913/100000 [11:37<19:12, 49.52it/s]
epoch 42900  training loss: 0.00888025388121605

 43%|█████████████████████████████████                                            | 43013/100000 [11:39<19:35, 48.49it/s]
epoch 43000  training loss: 0.008828653953969479
epoch 43000  clean testing loss: 46.37592315673828

 43%|█████████████████████████████████▏                                           | 43113/100000 [11:41<19:30, 48.60it/s]
epoch 43100  training loss: 0.00877853762358427

 43%|█████████████████████████████████▎                                           | 43213/100000 [11:43<19:09, 49.39it/s]
epoch 43200  training loss: 0.008718328550457954

 43%|█████████████████████████████████▎                                           | 43313/100000 [11:45<19:04, 49.53it/s]
epoch 43300  training loss: 0.008670065551996231

 43%|█████████████████████████████████▍                                           | 43408/100000 [11:47<19:07, 49.31it/s]
epoch 43400  training loss: 0.008611259050667286

 44%|█████████████████████████████████▌                                           | 43512/100000 [11:49<19:00, 49.55it/s]
epoch 43500  training loss: 0.008590513840317726
epoch 43500  clean testing loss: 46.95238494873047
epoch 43600  training loss: 0.008505230769515038

 44%|█████████████████████████████████▌                                           | 43607/100000 [11:51<18:57, 49.57it/s]
epoch 43700  training loss: 0.008455810137093067

 44%|█████████████████████████████████▋                                           | 43707/100000 [11:53<18:58, 49.43it/s]
epoch 43800  training loss: 0.00839988887310028

 44%|█████████████████████████████████▋                                           | 43796/100000 [11:55<16:41, 56.14it/s]
epoch 43900  training loss: 0.008344111032783985


 44%|█████████████████████████████████▉                                           | 44014/100000 [11:59<19:11, 48.64it/s]
epoch 44000  training loss: 0.008296183310449123
epoch 44000  clean testing loss: 47.529197692871094

 44%|█████████████████████████████████▉                                           | 44109/100000 [12:01<18:50, 49.44it/s]
epoch 44100  training loss: 0.008237594738602638

 44%|██████████████████████████████████                                           | 44211/100000 [12:03<18:44, 49.63it/s]
epoch 44200  training loss: 0.008183618076145649

 44%|██████████████████████████████████                                           | 44311/100000 [12:05<18:44, 49.54it/s]
epoch 44300  training loss: 0.008167018182575703

 44%|██████████████████████████████████▏                                          | 44411/100000 [12:07<18:37, 49.72it/s]
epoch 44400  training loss: 0.008088093250989914

 45%|██████████████████████████████████▎                                          | 44509/100000 [12:09<18:39, 49.56it/s]
epoch 44500  training loss: 0.008046634495258331

 45%|██████████████████████████████████▎                                          | 44610/100000 [12:11<18:38, 49.50it/s]
epoch 44600  training loss: 0.007974309846758842

 45%|██████████████████████████████████▍                                          | 44710/100000 [12:13<18:38, 49.44it/s]
epoch 44700  training loss: 0.007930416613817215

 45%|██████████████████████████████████▌                                          | 44810/100000 [12:15<18:35, 49.46it/s]
epoch 44800  training loss: 0.007864763028919697

 45%|██████████████████████████████████▌                                          | 44906/100000 [12:17<18:32, 49.54it/s]
epoch 44900  training loss: 0.00781213166192174

 45%|██████████████████████████████████▋                                          | 45006/100000 [12:19<19:14, 47.63it/s]
epoch 45000  training loss: 0.007760475855320692
epoch 45000  clean testing loss: 48.69973373413086

 45%|██████████████████████████████████▋                                          | 45107/100000 [12:21<18:27, 49.54it/s]
epoch 45100  training loss: 0.007714651525020599

 45%|██████████████████████████████████▊                                          | 45203/100000 [12:23<18:27, 49.47it/s]
epoch 45200  training loss: 0.007669216487556696
epoch 45200  clean testing loss: 48.89631652832031
epoch 45300  training loss: 0.007621345110237598

