
  0%|                                                                     | 109/100000 [00:01<20:30, 81.16it/s]
epoch 28800  training loss: 0.4450605511665344

 29%|███████████████████▍                                               | 29033/100000 [05:54<14:37, 80.83it/s]
epoch 28900  training loss: 0.5408847332000732
epoch 28900  clean testing loss: 0.8834660053253174
epoch 29000  training loss: 0.511657178401947
epoch 29000  clean testing loss: 0.8907182812690735

 29%|███████████████████▌                                               | 29195/100000 [05:56<14:23, 81.99it/s]
epoch 29100  training loss: 0.5754780769348145

 29%|███████████████████▋                                               | 29357/100000 [05:58<14:32, 80.95it/s]
epoch 29200  training loss: 0.5336670875549316
epoch 29200  clean testing loss: 0.8685430288314819
epoch 29300  training loss: 0.5069981217384338

 30%|███████████████████▊                                               | 29519/100000 [06:00<14:21, 81.84it/s]
epoch 29400  training loss: 0.5037556886672974
epoch 29400  clean testing loss: 0.839419424533844
epoch 29500  training loss: 0.4466163218021393

 30%|███████████████████▉                                               | 29681/100000 [06:02<14:17, 81.97it/s]
epoch 29600  training loss: 0.6019514203071594

 30%|███████████████████▉                                               | 29843/100000 [06:04<14:21, 81.44it/s]
epoch 29700  training loss: 0.5417945384979248
epoch 29700  clean testing loss: 0.8500635027885437
epoch 29800  training loss: 0.49443018436431885

 30%|████████████████████                                               | 30005/100000 [06:06<14:35, 79.98it/s]
epoch 29900  training loss: 0.49954089522361755
epoch 29900  clean testing loss: 0.8371239304542542
epoch 30000  training loss: 0.4519454538822174
epoch 30000  clean testing loss: 0.9055885672569275

 30%|████████████████████▏                                              | 30176/100000 [06:08<14:19, 81.24it/s]
epoch 30100  training loss: 0.45887184143066406

 30%|████████████████████▎                                              | 30338/100000 [06:10<14:15, 81.39it/s]
epoch 30200  training loss: 0.49395236372947693
epoch 30200  clean testing loss: 0.87167888879776
epoch 30300  training loss: 0.4645805358886719

 30%|████████████████████▍                                              | 30500/100000 [06:12<14:10, 81.74it/s]
epoch 30400  training loss: 0.5470277070999146

 31%|████████████████████▌                                              | 30662/100000 [06:14<14:07, 81.79it/s]
epoch 30500  training loss: 0.5742592811584473
epoch 30500  clean testing loss: 0.8125537633895874
epoch 30600  training loss: 0.49753737449645996

 31%|████████████████████▋                                              | 30824/100000 [06:16<14:23, 80.10it/s]
epoch 30700  training loss: 0.45913246273994446
epoch 30700  clean testing loss: 0.8818016052246094
epoch 30800  training loss: 0.5862869620323181

 31%|████████████████████▊                                              | 30995/100000 [06:18<14:07, 81.41it/s]
epoch 30900  training loss: 0.5366973876953125

 31%|████████████████████▉                                              | 31157/100000 [06:20<14:03, 81.61it/s]
epoch 31000  training loss: 0.5612348318099976
epoch 31000  clean testing loss: 0.8112167119979858
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 31100  training loss: 0.5299320816993713

 31%|████████████████████▉                                              | 31319/100000 [06:22<14:08, 80.95it/s]
epoch 31200  training loss: 0.604625940322876
epoch 31200  clean testing loss: 0.7953537702560425
epoch 31300  training loss: 0.4677020013332367

 31%|█████████████████████                                              | 31481/100000 [06:24<13:58, 81.68it/s]
epoch 31400  training loss: 0.46971169114112854

 32%|█████████████████████▏                                             | 31643/100000 [06:26<13:51, 82.17it/s]
epoch 31500  training loss: 0.4871799945831299
epoch 31500  clean testing loss: 0.7826105952262878
epoch 31600  training loss: 0.4551827013492584

 32%|█████████████████████▎                                             | 31814/100000 [06:28<13:49, 82.23it/s]
epoch 31700  training loss: 0.43353819847106934
epoch 31700  clean testing loss: 0.8632103204727173
epoch 31800  training loss: 0.4205780029296875

 32%|█████████████████████▍                                             | 31976/100000 [06:30<13:51, 81.85it/s]
epoch 31900  training loss: 0.4392837882041931

 32%|█████████████████████▌                                             | 32138/100000 [06:32<13:52, 81.49it/s]
epoch 32000  training loss: 0.5591692924499512
epoch 32000  clean testing loss: 0.7762942314147949
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 32100  training loss: 0.4496278762817383

 32%|█████████████████████▋                                             | 32300/100000 [06:34<13:46, 81.91it/s]
epoch 32200  training loss: 0.49788233637809753

 32%|█████████████████████▋                                             | 32462/100000 [06:36<13:46, 81.74it/s]
epoch 32300  training loss: 0.5081878900527954
epoch 32300  clean testing loss: 0.7864859104156494
epoch 32400  training loss: 0.5132192969322205

 33%|█████████████████████▊                                             | 32624/100000 [06:38<13:46, 81.52it/s]
epoch 32500  training loss: 0.46024084091186523
epoch 32500  clean testing loss: 0.848447859287262
epoch 32600  training loss: 0.47533783316612244

 33%|█████████████████████▉                                             | 32795/100000 [06:40<13:49, 80.98it/s]
epoch 32700  training loss: 0.45691195130348206

 33%|██████████████████████                                             | 32957/100000 [06:42<13:44, 81.35it/s]
epoch 32800  training loss: 0.40911129117012024
epoch 32800  clean testing loss: 0.8250815868377686
epoch 32900  training loss: 0.48046526312828064

 33%|██████████████████████▏                                            | 33119/100000 [06:44<13:38, 81.71it/s]
epoch 33000  training loss: 0.4347988963127136
epoch 33000  clean testing loss: 0.8163471817970276
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 33100  training loss: 0.42338618636131287

 33%|██████████████████████▎                                            | 33281/100000 [06:46<13:34, 81.86it/s]
epoch 33200  training loss: 0.44446131587028503

 33%|██████████████████████▍                                            | 33443/100000 [06:48<13:29, 82.20it/s]
epoch 33300  training loss: 0.46418705582618713
epoch 33300  clean testing loss: 0.8398118019104004
epoch 33400  training loss: 0.4737926423549652

 34%|██████████████████████▌                                            | 33605/100000 [06:50<13:37, 81.25it/s]
epoch 33500  training loss: 0.4926712214946747
epoch 33500  clean testing loss: 0.7982284426689148
epoch 33600  training loss: 0.44586724042892456

 34%|██████████████████████▋                                            | 33776/100000 [06:52<13:35, 81.19it/s]
epoch 33700  training loss: 0.4342385232448578

 34%|██████████████████████▋                                            | 33938/100000 [06:54<13:35, 81.01it/s]
epoch 33800  training loss: 0.5483900308609009
epoch 33800  clean testing loss: 0.8472282290458679
epoch 33900  training loss: 0.4641839861869812

 34%|██████████████████████▊                                            | 34100/100000 [06:56<13:27, 81.61it/s]
epoch 34000  training loss: 0.4067877531051636
epoch 34000  clean testing loss: 0.8517778515815735

 34%|██████████████████████▉                                            | 34262/100000 [06:58<13:25, 81.62it/s]
epoch 34100  training loss: 0.46966809034347534
epoch 34100  clean testing loss: 0.863952100276947
epoch 34200  training loss: 0.45710015296936035

 34%|███████████████████████                                            | 34424/100000 [07:00<13:30, 80.90it/s]
epoch 34300  training loss: 0.5737253427505493
epoch 34300  clean testing loss: 0.8288795351982117
epoch 34400  training loss: 0.47489362955093384

 35%|███████████████████████▏                                           | 34586/100000 [07:02<13:19, 81.79it/s]
epoch 34500  training loss: 0.43560361862182617

 35%|███████████████████████▎                                           | 34748/100000 [07:04<13:22, 81.36it/s]
epoch 34600  training loss: 0.5288720726966858
epoch 34600  clean testing loss: 0.8556515574455261
epoch 34700  training loss: 0.4822358787059784

 35%|███████████████████████▍                                           | 34910/100000 [07:06<13:23, 80.99it/s]
epoch 34800  training loss: 0.45891115069389343
epoch 34800  clean testing loss: 0.862429141998291
epoch 34900  training loss: 0.4084625840187073

 35%|███████████████████████▍                                           | 35072/100000 [07:08<13:20, 81.10it/s]
epoch 35000  training loss: 0.5460681915283203
epoch 35000  clean testing loss: 0.8650648593902588

 35%|███████████████████████▌                                           | 35243/100000 [07:10<13:17, 81.16it/s]
epoch 35100  training loss: 0.4421018660068512
epoch 35100  clean testing loss: 0.8827823400497437
epoch 35200  training loss: 0.4251921474933624

 35%|███████████████████████▋                                           | 35405/100000 [07:12<13:09, 81.83it/s]
epoch 35300  training loss: 0.5246123671531677

 36%|███████████████████████▊                                           | 35567/100000 [07:14<13:10, 81.51it/s]
epoch 35400  training loss: 0.4549168348312378
epoch 35400  clean testing loss: 0.8559750318527222
epoch 35500  training loss: 0.42468497157096863

 36%|███████████████████████▉                                           | 35729/100000 [07:16<13:03, 81.99it/s]
epoch 35600  training loss: 0.4080101549625397
epoch 35600  clean testing loss: 0.9106037020683289
epoch 35700  training loss: 0.4821813106536865

 36%|████████████████████████                                           | 35891/100000 [07:18<13:00, 82.11it/s]
epoch 35800  training loss: 0.48323166370391846

 36%|████████████████████████▏                                          | 36062/100000 [07:20<13:03, 81.65it/s]
epoch 35900  training loss: 0.3878788650035858
epoch 35900  clean testing loss: 0.8763588666915894
epoch 36000  training loss: 0.41831427812576294
epoch 36000  clean testing loss: 0.8751024007797241

 36%|████████████████████████▎                                          | 36224/100000 [07:22<13:03, 81.44it/s]
epoch 36100  training loss: 0.431702584028244
epoch 36100  clean testing loss: 0.909102737903595
epoch 36200  training loss: 0.5064034461975098

 36%|████████████████████████▍                                          | 36386/100000 [07:24<12:53, 82.28it/s]
epoch 36300  training loss: 0.3988722860813141

 37%|████████████████████████▍                                          | 36548/100000 [07:26<13:05, 80.81it/s]
epoch 36400  training loss: 0.38812872767448425
epoch 36400  clean testing loss: 0.8981833457946777
epoch 36500  training loss: 0.4978353977203369

 37%|████████████████████████▌                                          | 36710/100000 [07:28<12:56, 81.52it/s]
epoch 36600  training loss: 0.40731558203697205
epoch 36600  clean testing loss: 0.9026516675949097
epoch 36700  training loss: 0.39826491475105286

 37%|████████████████████████▋                                          | 36881/100000 [07:30<12:49, 82.01it/s]
epoch 36800  training loss: 0.4329892098903656

 37%|████████████████████████▊                                          | 37043/100000 [07:32<12:54, 81.27it/s]
epoch 36900  training loss: 0.4157308340072632
epoch 36900  clean testing loss: 0.9139301776885986
epoch 37000  training loss: 0.4445817470550537
epoch 37000  clean testing loss: 0.8777866363525391

 37%|████████████████████████▉                                          | 37205/100000 [07:34<12:59, 80.60it/s]
epoch 37100  training loss: 0.388699471950531

 37%|█████████████████████████                                          | 37367/100000 [07:36<12:46, 81.70it/s]
epoch 37200  training loss: 0.365044504404068
epoch 37200  clean testing loss: 0.8967953324317932
epoch 37300  training loss: 0.40084055066108704

 38%|█████████████████████████▏                                         | 37529/100000 [07:38<12:46, 81.49it/s]
epoch 37400  training loss: 0.3603307604789734
epoch 37400  clean testing loss: 0.9038580656051636
epoch 37500  training loss: 0.4748178720474243

 38%|█████████████████████████▎                                         | 37691/100000 [07:40<12:45, 81.41it/s]
epoch 37600  training loss: 0.42629435658454895

 38%|█████████████████████████▎                                         | 37853/100000 [07:42<12:47, 80.98it/s]
epoch 37700  training loss: 0.40197858214378357
epoch 37700  clean testing loss: 0.9490993022918701
epoch 37800  training loss: 0.42410463094711304

 38%|█████████████████████████▍                                         | 38015/100000 [07:44<12:53, 80.17it/s]
epoch 37900  training loss: 0.39307743310928345
epoch 37900  clean testing loss: 0.9015703797340393
epoch 38000  training loss: 0.41079920530319214
epoch 38000  clean testing loss: 0.9606364965438843

 38%|█████████████████████████▌                                         | 38177/100000 [07:46<12:39, 81.44it/s]
epoch 38100  training loss: 0.3825872540473938

 38%|█████████████████████████▋                                         | 38348/100000 [07:48<12:29, 82.23it/s]
epoch 38200  training loss: 0.48907801508903503
epoch 38200  clean testing loss: 0.8991726636886597
epoch 38300  training loss: 0.3933517634868622

 39%|█████████████████████████▊                                         | 38510/100000 [07:50<12:38, 81.08it/s]
epoch 38400  training loss: 0.4119940996170044

 39%|█████████████████████████▉                                         | 38672/100000 [07:52<12:29, 81.83it/s]
epoch 38500  training loss: 0.46674805879592896
epoch 38500  clean testing loss: 0.9391980767250061
epoch 38600  training loss: 0.36967799067497253

 39%|██████████████████████████                                         | 38834/100000 [07:54<12:24, 82.15it/s]
epoch 38700  training loss: 0.46384456753730774
epoch 38700  clean testing loss: 0.9099535346031189
epoch 38800  training loss: 0.42903560400009155

 39%|██████████████████████████▏                                        | 38996/100000 [07:56<12:22, 82.15it/s]
epoch 38900  training loss: 0.404346227645874

 39%|██████████████████████████▏                                        | 39167/100000 [07:58<12:23, 81.81it/s]
epoch 39000  training loss: 0.4755326211452484
epoch 39000  clean testing loss: 0.9285664558410645
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 39100  training loss: 0.49044135212898254

 39%|██████████████████████████▎                                        | 39329/100000 [08:00<12:23, 81.60it/s]
epoch 39200  training loss: 0.3845899701118469
epoch 39200  clean testing loss: 0.9500818252563477
epoch 39300  training loss: 0.3848145604133606

 39%|██████████████████████████▍                                        | 39491/100000 [08:02<12:21, 81.56it/s]
epoch 39400  training loss: 0.38941335678100586

 40%|██████████████████████████▌                                        | 39653/100000 [08:04<12:14, 82.13it/s]
epoch 39500  training loss: 0.4478389620780945
epoch 39500  clean testing loss: 0.9193225502967834
epoch 39600  training loss: 0.3905738294124603

 40%|██████████████████████████▋                                        | 39815/100000 [08:06<12:13, 82.05it/s]
epoch 39700  training loss: 0.36802077293395996
epoch 39700  clean testing loss: 0.9111230969429016
epoch 39800  training loss: 0.45020371675491333

 40%|██████████████████████████▊                                        | 39986/100000 [08:08<12:19, 81.20it/s]
epoch 39900  training loss: 0.4266889989376068

 40%|██████████████████████████▉                                        | 40139/100000 [08:10<12:19, 81.00it/s]
epoch 40000  training loss: 0.4638257622718811
epoch 40000  clean testing loss: 0.9170206785202026
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 40100  training loss: 0.34747937321662903

 40%|███████████████████████████                                        | 40310/100000 [08:12<12:09, 81.88it/s]
epoch 40200  training loss: 0.4233935475349426

 40%|███████████████████████████                                        | 40472/100000 [08:14<12:08, 81.76it/s]
epoch 40300  training loss: 0.399303674697876
epoch 40300  clean testing loss: 0.9400101900100708
epoch 40400  training loss: 0.39516520500183105

 41%|███████████████████████████▏                                       | 40634/100000 [08:16<12:06, 81.68it/s]
epoch 40500  training loss: 0.3925783634185791
epoch 40500  clean testing loss: 0.9237761497497559
epoch 40600  training loss: 0.3989546597003937

 41%|███████████████████████████▎                                       | 40796/100000 [08:18<12:09, 81.17it/s]
epoch 40700  training loss: 0.39990389347076416

 41%|███████████████████████████▍                                       | 40958/100000 [08:20<12:03, 81.62it/s]
epoch 40800  training loss: 0.36645039916038513
epoch 40800  clean testing loss: 0.9461785554885864
epoch 40900  training loss: 0.44076162576675415

 41%|███████████████████████████▌                                       | 41129/100000 [08:22<11:58, 81.93it/s]
epoch 41000  training loss: 0.4293355941772461
epoch 41000  clean testing loss: 0.9128854870796204
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 41100  training loss: 0.3944798707962036

 41%|███████████████████████████▋                                       | 41291/100000 [08:24<11:59, 81.54it/s]
epoch 41200  training loss: 0.4116445481777191

 41%|███████████████████████████▊                                       | 41453/100000 [08:26<12:02, 81.05it/s]
epoch 41300  training loss: 0.4158831238746643
epoch 41300  clean testing loss: 0.920006275177002
epoch 41400  training loss: 0.4780246317386627

 42%|███████████████████████████▉                                       | 41615/100000 [08:28<12:00, 80.99it/s]
epoch 41500  training loss: 0.4367343485355377

 42%|███████████████████████████▉                                       | 41777/100000 [08:30<12:59, 74.67it/s]
epoch 41600  training loss: 0.4245637357234955
epoch 41600  clean testing loss: 0.8841538429260254
epoch 41700  training loss: 0.4148784875869751

 42%|████████████████████████████                                       | 41939/100000 [08:32<11:55, 81.17it/s]
epoch 41800  training loss: 0.3963526487350464
epoch 41800  clean testing loss: 0.9039903283119202
epoch 41900  training loss: 0.4215669631958008

 42%|████████████████████████████▏                                      | 42101/100000 [08:34<11:51, 81.40it/s]
epoch 42000  training loss: 0.3941965401172638
epoch 42000  clean testing loss: 0.879469096660614

 42%|████████████████████████████▎                                      | 42263/100000 [08:36<11:48, 81.55it/s]
epoch 42100  training loss: 0.3583099842071533
epoch 42100  clean testing loss: 0.8876243829727173
epoch 42200  training loss: 0.43673861026763916

 42%|████████████████████████████▍                                      | 42425/100000 [08:38<11:52, 80.84it/s]
epoch 42300  training loss: 0.44073325395584106
epoch 42300  clean testing loss: 0.8898671269416809
epoch 42400  training loss: 0.4115457534790039

 43%|████████████████████████████▌                                      | 42587/100000 [08:40<11:45, 81.42it/s]
epoch 42500  training loss: 0.4012461006641388

 43%|████████████████████████████▋                                      | 42732/100000 [08:42<13:00, 73.39it/s]
epoch 42600  training loss: 0.46828368306159973
epoch 42600  clean testing loss: 0.894652783870697
epoch 42700  training loss: 0.39678439497947693

 43%|████████████████████████████▋                                      | 42884/100000 [08:44<12:59, 73.24it/s]
epoch 42800  training loss: 0.4094463586807251

 43%|████████████████████████████▊                                      | 43028/100000 [08:46<13:02, 72.77it/s]
epoch 42900  training loss: 0.3822161555290222
epoch 42900  clean testing loss: 0.9176520705223083
epoch 43000  training loss: 0.3612217605113983
epoch 43000  clean testing loss: 0.9280692934989929

 43%|████████████████████████████▉                                      | 43140/100000 [08:48<13:06, 72.34it/s]
epoch 43100  training loss: 0.4206908047199249

 43%|█████████████████████████████                                      | 43284/100000 [08:50<12:48, 73.78it/s]
epoch 43200  training loss: 0.4263327121734619

 43%|█████████████████████████████                                      | 43428/100000 [08:52<12:49, 73.52it/s]
epoch 43300  training loss: 0.44960296154022217
epoch 43300  clean testing loss: 0.8981466293334961
epoch 43400  training loss: 0.4165448546409607

 44%|█████████████████████████████▏                                     | 43580/100000 [08:54<12:50, 73.18it/s]
epoch 43500  training loss: 0.36612918972969055

 44%|█████████████████████████████▎                                     | 43724/100000 [08:56<12:46, 73.45it/s]
epoch 43600  training loss: 0.46047839522361755
epoch 43600  clean testing loss: 0.9315141439437866
epoch 43700  training loss: 0.40469619631767273

 44%|█████████████████████████████▍                                     | 43876/100000 [08:58<12:50, 72.81it/s]
epoch 43800  training loss: 0.4055445194244385

 44%|█████████████████████████████▍                                     | 44020/100000 [09:00<12:58, 71.89it/s]
epoch 43900  training loss: 0.3756714165210724
epoch 43900  clean testing loss: 0.9154914617538452
epoch 44000  training loss: 0.4451029300689697
epoch 44000  clean testing loss: 0.8870419263839722

 44%|█████████████████████████████▌                                     | 44164/100000 [09:02<12:42, 73.27it/s]
epoch 44100  training loss: 0.3848511576652527

 44%|█████████████████████████████▋                                     | 44316/100000 [09:04<12:41, 73.15it/s]
epoch 44200  training loss: 0.3823774456977844
epoch 44200  clean testing loss: 0.8865877985954285
epoch 44300  training loss: 0.39030763506889343

 44%|█████████████████████████████▊                                     | 44460/100000 [09:06<12:37, 73.32it/s]
epoch 44400  training loss: 0.3911062777042389

 45%|█████████████████████████████▉                                     | 44604/100000 [09:08<12:38, 73.05it/s]
epoch 44500  training loss: 0.35714223980903625
epoch 44500  clean testing loss: 0.8836148381233215
epoch 44600  training loss: 0.4759701192378998

 45%|█████████████████████████████▉                                     | 44756/100000 [09:10<12:33, 73.36it/s]
epoch 44700  training loss: 0.3883054852485657

 45%|██████████████████████████████                                     | 44900/100000 [09:12<12:35, 72.89it/s]
epoch 44800  training loss: 0.3697876036167145
epoch 44800  clean testing loss: 0.8822914361953735
epoch 44900  training loss: 0.42601317167282104

 45%|██████████████████████████████▏                                    | 45052/100000 [09:14<12:29, 73.30it/s]
epoch 45000  training loss: 0.41813674569129944
epoch 45000  clean testing loss: 0.9154744744300842

 45%|██████████████████████████████▎                                    | 45196/100000 [09:16<12:32, 72.87it/s]
epoch 45100  training loss: 0.41142189502716064
epoch 45100  clean testing loss: 0.9111877679824829
epoch 45200  training loss: 0.40600332617759705

 45%|██████████████████████████████▍                                    | 45340/100000 [09:18<12:23, 73.56it/s]
epoch 45300  training loss: 0.3552817404270172

 45%|██████████████████████████████▍                                    | 45492/100000 [09:20<12:24, 73.21it/s]
epoch 45400  training loss: 0.43724921345710754
epoch 45400  clean testing loss: 0.9471738934516907
epoch 45500  training loss: 0.39498910307884216

 46%|██████████████████████████████▌                                    | 45636/100000 [09:22<12:23, 73.12it/s]
epoch 45600  training loss: 0.368313729763031

 46%|██████████████████████████████▋                                    | 45788/100000 [09:24<12:17, 73.53it/s]
epoch 45700  training loss: 0.4636862576007843

 46%|██████████████████████████████▊                                    | 45932/100000 [09:26<12:13, 73.76it/s]
epoch 45800  training loss: 0.3761424422264099
epoch 45800  clean testing loss: 0.9365167617797852
epoch 45900  training loss: 0.40833839774131775

 46%|██████████████████████████████▊                                    | 46076/100000 [09:28<12:14, 73.40it/s]
epoch 46000  training loss: 0.3660329282283783
epoch 46000  clean testing loss: 0.9523658752441406

 46%|██████████████████████████████▉                                    | 46228/100000 [09:30<12:08, 73.82it/s]
epoch 46100  training loss: 0.3760046064853668
epoch 46100  clean testing loss: 0.9469929933547974
epoch 46200  training loss: 0.4127185344696045

 46%|███████████████████████████████                                    | 46372/100000 [09:32<12:07, 73.69it/s]
epoch 46300  training loss: 0.3983287513256073

 47%|███████████████████████████████▏                                   | 46516/100000 [09:34<12:09, 73.35it/s]
epoch 46400  training loss: 0.3774873912334442
epoch 46400  clean testing loss: 0.9463050365447998
epoch 46500  training loss: 0.35643360018730164

 47%|███████████████████████████████▎                                   | 46668/100000 [09:36<12:08, 73.24it/s]
epoch 46600  training loss: 0.34526270627975464

 47%|███████████████████████████████▎                                   | 46817/100000 [09:38<11:04, 80.06it/s]
epoch 46700  training loss: 0.40364503860473633
epoch 46700  clean testing loss: 0.9156847596168518
epoch 46800  training loss: 0.3674659729003906

 47%|███████████████████████████████▍                                   | 46979/100000 [09:40<10:50, 81.53it/s]
epoch 46900  training loss: 0.3852182924747467

 47%|███████████████████████████████▌                                   | 47141/100000 [09:42<10:57, 80.37it/s]
epoch 47000  training loss: 0.32648536562919617
epoch 47000  clean testing loss: 0.9183899760246277
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 47100  training loss: 0.4250713884830475

 47%|███████████████████████████████▋                                   | 47303/100000 [09:44<10:43, 81.92it/s]
epoch 47200  training loss: 0.3572099208831787
epoch 47200  clean testing loss: 0.927888810634613
epoch 47300  training loss: 0.4604719579219818

 47%|███████████████████████████████▊                                   | 47474/100000 [09:46<10:39, 82.12it/s]
epoch 47400  training loss: 0.3346644341945648

 48%|███████████████████████████████▉                                   | 47636/100000 [09:48<10:47, 80.81it/s]
epoch 47500  training loss: 0.34944185614585876
epoch 47500  clean testing loss: 0.9699994325637817
epoch 47600  training loss: 0.3634085953235626

 48%|████████████████████████████████                                   | 47798/100000 [09:50<10:34, 82.24it/s]
epoch 47700  training loss: 0.3433825373649597
epoch 47700  clean testing loss: 0.9688365459442139
epoch 47800  training loss: 0.37301549315452576

 48%|████████████████████████████████▏                                  | 47969/100000 [09:52<10:34, 81.99it/s]
epoch 47900  training loss: 0.3911276161670685

 48%|████████████████████████████████▏                                  | 48131/100000 [09:54<10:34, 81.68it/s]
epoch 48000  training loss: 0.4795267581939697
epoch 48000  clean testing loss: 0.9386720657348633
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 48100  training loss: 0.40653833746910095

 48%|████████████████████████████████▎                                  | 48293/100000 [09:56<10:38, 80.94it/s]
epoch 48200  training loss: 0.36083802580833435

 48%|████████████████████████████████▍                                  | 48455/100000 [09:58<10:35, 81.16it/s]
epoch 48300  training loss: 0.37079548835754395
epoch 48300  clean testing loss: 0.9561781287193298
epoch 48400  training loss: 0.3920598328113556

 49%|████████████████████████████████▌                                  | 48617/100000 [10:00<10:24, 82.33it/s]
epoch 48500  training loss: 0.3763529658317566
epoch 48500  clean testing loss: 0.9398982524871826
epoch 48600  training loss: 0.33866316080093384

 49%|████████████████████████████████▋                                  | 48779/100000 [10:02<10:25, 81.87it/s]
epoch 48700  training loss: 0.4389846920967102

 49%|████████████████████████████████▊                                  | 48950/100000 [10:04<10:22, 81.99it/s]
epoch 48800  training loss: 0.38391152024269104
epoch 48800  clean testing loss: 0.9665296077728271
epoch 48900  training loss: 0.3724476099014282

 49%|████████████████████████████████▉                                  | 49112/100000 [10:06<10:19, 82.18it/s]
epoch 49000  training loss: 0.3608781695365906
epoch 49000  clean testing loss: 0.9743659496307373
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 49100  training loss: 0.4849993884563446

 49%|█████████████████████████████████                                  | 49274/100000 [10:08<10:21, 81.57it/s]
epoch 49200  training loss: 0.364450067281723

 49%|█████████████████████████████████                                  | 49436/100000 [10:10<10:16, 82.06it/s]
epoch 49300  training loss: 0.36888161301612854
epoch 49300  clean testing loss: 0.9802442193031311
epoch 49400  training loss: 0.37749117612838745

 50%|█████████████████████████████████▏                                 | 49598/100000 [10:12<10:25, 80.55it/s]
epoch 49500  training loss: 0.43280482292175293
epoch 49500  clean testing loss: 1.0156441926956177
epoch 49600  training loss: 0.4345434308052063

 50%|█████████████████████████████████▎                                 | 49769/100000 [10:14<10:17, 81.28it/s]
epoch 49700  training loss: 0.3772240877151489

 50%|█████████████████████████████████▍                                 | 49931/100000 [10:16<10:16, 81.16it/s]
epoch 49800  training loss: 0.344226211309433
epoch 49800  clean testing loss: 1.015504240989685
epoch 49900  training loss: 0.3663560450077057

 50%|█████████████████████████████████▌                                 | 50093/100000 [10:18<10:17, 80.80it/s]
epoch 50000  training loss: 0.4422382712364197
epoch 50000  clean testing loss: 1.0487861633300781

 50%|█████████████████████████████████▋                                 | 50255/100000 [10:20<10:17, 80.55it/s]
epoch 50100  training loss: 0.47962629795074463
epoch 50100  clean testing loss: 1.029557228088379
epoch 50200  training loss: 0.45343470573425293

 50%|█████████████████████████████████▊                                 | 50417/100000 [10:22<10:10, 81.16it/s]
epoch 50300  training loss: 0.39503586292266846
epoch 50300  clean testing loss: 1.017257571220398
epoch 50400  training loss: 0.35969072580337524

 51%|█████████████████████████████████▉                                 | 50579/100000 [10:24<10:02, 82.03it/s]
epoch 50500  training loss: 0.4013247787952423

 51%|█████████████████████████████████▉                                 | 50741/100000 [10:26<10:09, 80.83it/s]
epoch 50600  training loss: 0.4344221353530884
epoch 50600  clean testing loss: 1.033495545387268
epoch 50700  training loss: 0.3577199876308441

 51%|██████████████████████████████████                                 | 50903/100000 [10:28<10:05, 81.07it/s]
epoch 50800  training loss: 0.37996232509613037
epoch 50800  clean testing loss: 1.0471192598342896
epoch 50900  training loss: 0.3461930751800537

 51%|██████████████████████████████████▏                                | 51074/100000 [10:30<09:59, 81.62it/s]
epoch 51000  training loss: 0.39339950680732727
epoch 51000  clean testing loss: 1.0380833148956299

 51%|██████████████████████████████████▎                                | 51236/100000 [10:32<09:59, 81.31it/s]
epoch 51100  training loss: 0.4053126275539398
epoch 51100  clean testing loss: 1.034272313117981
epoch 51200  training loss: 0.43278059363365173

 51%|██████████████████████████████████▍                                | 51398/100000 [10:34<09:51, 82.12it/s]
epoch 51300  training loss: 0.438466340303421

 52%|██████████████████████████████████▌                                | 51560/100000 [10:36<09:55, 81.32it/s]
epoch 51400  training loss: 0.46856850385665894
epoch 51400  clean testing loss: 1.0100624561309814
epoch 51500  training loss: 0.34774911403656006

 52%|██████████████████████████████████▋                                | 51722/100000 [10:38<09:47, 82.14it/s]
epoch 51600  training loss: 0.40355727076530457
epoch 51600  clean testing loss: 1.0614222288131714
epoch 51700  training loss: 0.37732797861099243

 52%|██████████████████████████████████▊                                | 51884/100000 [10:40<09:51, 81.28it/s]
epoch 51800  training loss: 0.3887723386287689

