
  0%|                                                                     | 130/100000 [00:01<17:28, 95.27it/s]
epoch 24300  clean testing loss: 35.914024353027344
epoch 24400  training loss: 0.13856542110443115

 25%|████████████████▌                                                  | 24660/100000 [04:15<13:04, 96.03it/s]
epoch 24500  training loss: 0.13800965249538422
epoch 24500  clean testing loss: 36.775245666503906
epoch 24600  training loss: 0.13745617866516113

 25%|████████████████▋                                                  | 24850/100000 [04:17<12:59, 96.39it/s]
epoch 24700  training loss: 0.1369129717350006
epoch 24700  clean testing loss: 37.675941467285156
epoch 24800  training loss: 0.13636665046215057

 25%|████████████████▊                                                  | 25040/100000 [04:19<12:59, 96.19it/s]
epoch 24900  training loss: 0.13582852482795715
epoch 24900  clean testing loss: 38.606136322021484
epoch 25000  training loss: 0.1353069692850113
epoch 25000  clean testing loss: 39.088951110839844

 25%|████████████████▉                                                  | 25230/100000 [04:21<12:57, 96.18it/s]
epoch 25100  training loss: 0.13533689081668854
epoch 25100  clean testing loss: 39.590938568115234
epoch 25200  training loss: 0.13425177335739136

 25%|█████████████████                                                  | 25430/100000 [04:23<12:52, 96.56it/s]
epoch 25300  training loss: 0.13372492790222168
epoch 25300  clean testing loss: 40.56472396850586
epoch 25400  training loss: 0.13321542739868164

 26%|█████████████████▏                                                 | 25620/100000 [04:25<12:52, 96.30it/s]
epoch 25500  training loss: 0.13273881375789642
epoch 25500  clean testing loss: 41.590667724609375
epoch 25600  training loss: 0.13220514357089996

 26%|█████████████████▎                                                 | 25820/100000 [04:27<12:44, 97.05it/s]
epoch 25700  training loss: 0.13175846636295319
epoch 25700  clean testing loss: 42.64635467529297
epoch 25800  training loss: 0.13158456981182098

 26%|█████████████████▍                                                 | 26010/100000 [04:29<12:51, 95.90it/s]
epoch 25900  training loss: 0.13080504536628723
epoch 25900  clean testing loss: 43.720069885253906
epoch 26000  training loss: 0.13029886782169342
epoch 26000  clean testing loss: 44.25187301635742

 26%|█████████████████▌                                                 | 26200/100000 [04:31<12:46, 96.28it/s]
epoch 26100  training loss: 0.12990953028202057
epoch 26100  clean testing loss: 44.821144104003906
epoch 26200  training loss: 0.12938131392002106

 26%|█████████████████▋                                                 | 26400/100000 [04:33<12:43, 96.37it/s]
epoch 26300  training loss: 0.12886261940002441
epoch 26300  clean testing loss: 45.9398078918457
epoch 26400  training loss: 0.12839776277542114

 27%|█████████████████▊                                                 | 26590/100000 [04:35<12:42, 96.26it/s]
epoch 26500  training loss: 0.1280832290649414
epoch 26500  clean testing loss: 47.0775146484375
epoch 26600  training loss: 0.1274849772453308

 27%|█████████████████▉                                                 | 26790/100000 [04:37<12:30, 97.48it/s]
epoch 26700  training loss: 0.12703679502010345

 27%|██████████████████                                                 | 26980/100000 [04:39<12:40, 95.96it/s]
epoch 26800  training loss: 0.12660987675189972
epoch 26800  clean testing loss: 48.856422424316406
epoch 26900  training loss: 0.1262735277414322

 27%|██████████████████▏                                                | 27170/100000 [04:41<12:41, 95.69it/s]
epoch 27000  training loss: 0.12591689825057983
epoch 27000  clean testing loss: 50.066410064697266
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 27100  training loss: 0.1253572255373001

 27%|██████████████████▎                                                | 27360/100000 [04:43<12:40, 95.57it/s]
epoch 27200  training loss: 0.12499179691076279
epoch 27200  clean testing loss: 51.08441162109375
epoch 27300  training loss: 0.12461137771606445

 28%|██████████████████▍                                                | 27560/100000 [04:45<12:27, 96.88it/s]
epoch 27400  training loss: 0.12421555072069168
epoch 27400  clean testing loss: 52.2191276550293
epoch 27500  training loss: 0.1238693967461586

 28%|██████████████████▌                                                | 27750/100000 [04:47<12:29, 96.34it/s]
epoch 27600  training loss: 0.12339938431978226
epoch 27600  clean testing loss: 53.44284439086914
epoch 27700  training loss: 0.12299251556396484

 28%|██████████████████▋                                                | 27940/100000 [04:49<12:21, 97.15it/s]
epoch 27800  training loss: 0.12260609120130539
epoch 27800  clean testing loss: 54.69865036010742
epoch 27900  training loss: 0.12218060344457626

 28%|██████████████████▊                                                | 28140/100000 [04:51<12:28, 95.95it/s]
epoch 28000  training loss: 0.12178691476583481
epoch 28000  clean testing loss: 55.97868728637695
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 28100  training loss: 0.12136983126401901

 28%|██████████████████▉                                                | 28330/100000 [04:53<12:25, 96.15it/s]
epoch 28200  training loss: 0.12104285508394241
epoch 28200  clean testing loss: 57.263885498046875
epoch 28300  training loss: 0.12057752907276154

 29%|███████████████████                                                | 28520/100000 [04:55<12:19, 96.61it/s]
epoch 28400  training loss: 0.12017275393009186
epoch 28400  clean testing loss: 58.56959533691406
epoch 28500  training loss: 0.1197744682431221

 29%|███████████████████▏                                               | 28720/100000 [04:57<12:18, 96.56it/s]
epoch 28600  training loss: 0.11938568949699402
epoch 28600  clean testing loss: 59.88536071777344
epoch 28700  training loss: 0.11926086992025375

 29%|███████████████████▎                                               | 28910/100000 [04:59<12:22, 95.74it/s]
epoch 28800  training loss: 0.11870229244232178
epoch 28800  clean testing loss: 61.21128463745117
epoch 28900  training loss: 0.11823038011789322

 29%|███████████████████▍                                               | 29100/100000 [05:01<12:14, 96.48it/s]
epoch 29000  training loss: 0.11786987632513046
epoch 29000  clean testing loss: 62.56126022338867
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 29100  training loss: 0.11746451258659363

 29%|███████████████████▋                                               | 29300/100000 [05:03<12:11, 96.66it/s]
epoch 29200  training loss: 0.1171661764383316
epoch 29200  clean testing loss: 63.93056869506836
epoch 29300  training loss: 0.1167086660861969

 29%|███████████████████▊                                               | 29490/100000 [05:05<12:07, 96.98it/s]
epoch 29400  training loss: 0.11634159833192825

 30%|███████████████████▉                                               | 29680/100000 [05:07<12:07, 96.62it/s]
epoch 29500  training loss: 0.11593235284090042
epoch 29500  clean testing loss: 66.00236511230469
epoch 29600  training loss: 0.11556036025285721

 30%|████████████████████                                               | 29880/100000 [05:09<12:03, 96.92it/s]
epoch 29700  training loss: 0.1151767298579216
epoch 29700  clean testing loss: 67.40438079833984
epoch 29800  training loss: 0.11480359733104706

 30%|████████████████████▏                                              | 30070/100000 [05:11<12:08, 96.01it/s]
epoch 29900  training loss: 0.11443975567817688
epoch 29900  clean testing loss: 68.82633209228516
epoch 30000  training loss: 0.11427761614322662
epoch 30000  clean testing loss: 69.54553985595703

 30%|████████████████████▎                                              | 30260/100000 [05:13<11:56, 97.29it/s]
epoch 30100  training loss: 0.11375447362661362
epoch 30100  clean testing loss: 70.13755798339844
epoch 30200  training loss: 0.11344126611948013

 30%|████████████████████▍                                              | 30460/100000 [05:15<11:57, 96.92it/s]
epoch 30300  training loss: 0.11311332136392593
epoch 30300  clean testing loss: 71.4094467163086
epoch 30400  training loss: 0.11277387291193008

 31%|████████████████████▌                                              | 30660/100000 [05:18<11:55, 96.84it/s]
epoch 30500  training loss: 0.11242714524269104
epoch 30500  clean testing loss: 72.81034851074219
epoch 30600  training loss: 0.11207368224859238

 31%|████████████████████▋                                              | 30850/100000 [05:19<11:50, 97.30it/s]
epoch 30700  training loss: 0.11172336339950562
epoch 30700  clean testing loss: 74.25243377685547
epoch 30800  training loss: 0.1115986704826355

 31%|████████████████████▊                                              | 31040/100000 [05:21<11:52, 96.81it/s]
epoch 30900  training loss: 0.11102792620658875
epoch 30900  clean testing loss: 75.71798706054688
epoch 31000  training loss: 0.11067064851522446
epoch 31000  clean testing loss: 76.45858001708984

 31%|████████████████████▉                                              | 31240/100000 [05:24<11:49, 96.88it/s]
epoch 31100  training loss: 0.110320083796978
epoch 31100  clean testing loss: 77.20967864990234
epoch 31200  training loss: 0.10997100174427032

 31%|█████████████████████                                              | 31430/100000 [05:25<11:54, 95.99it/s]
epoch 31300  training loss: 0.10963483899831772
epoch 31300  clean testing loss: 78.71575164794922
epoch 31400  training loss: 0.1093687191605568

 32%|█████████████████████▏                                             | 31630/100000 [05:28<11:45, 96.96it/s]
epoch 31500  training loss: 0.10901392251253128
epoch 31500  clean testing loss: 80.24008178710938
epoch 31600  training loss: 0.1086137518286705

 32%|█████████████████████▎                                             | 31820/100000 [05:29<11:38, 97.58it/s]
epoch 31700  training loss: 0.10831328481435776
epoch 31700  clean testing loss: 81.75639343261719
epoch 31800  training loss: 0.10797879844903946

 32%|█████████████████████▍                                             | 32020/100000 [05:32<11:50, 95.68it/s]
epoch 31900  training loss: 0.10758297890424728
epoch 31900  clean testing loss: 83.328369140625
epoch 32000  training loss: 0.10724805295467377
epoch 32000  clean testing loss: 84.12348175048828

 32%|█████████████████████▌                                             | 32210/100000 [05:34<11:42, 96.48it/s]
epoch 32100  training loss: 0.10690777003765106
epoch 32100  clean testing loss: 84.91781616210938
epoch 32200  training loss: 0.10665195435285568

 32%|█████████████████████▋                                             | 32410/100000 [05:36<11:34, 97.29it/s]
epoch 32300  training loss: 0.10632748901844025
epoch 32300  clean testing loss: 86.53338623046875
epoch 32400  training loss: 0.10594357550144196

 33%|█████████████████████▊                                             | 32600/100000 [05:38<11:33, 97.14it/s]
epoch 32500  training loss: 0.10554617643356323
epoch 32500  clean testing loss: 88.15359497070312
epoch 32600  training loss: 0.1052129939198494

 33%|█████████████████████▉                                             | 32800/100000 [05:40<11:25, 98.09it/s]
epoch 32700  training loss: 0.1048896387219429

 33%|██████████████████████                                             | 32990/100000 [05:42<11:31, 96.96it/s]
epoch 32800  training loss: 0.10458371043205261
epoch 32800  clean testing loss: 90.61682891845703
epoch 32900  training loss: 0.10424039512872696

 33%|██████████████████████▏                                            | 33190/100000 [05:44<11:24, 97.64it/s]
epoch 33000  training loss: 0.10389436036348343
epoch 33000  clean testing loss: 92.28158569335938
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 33100  training loss: 0.10362544655799866

 33%|██████████████████████▎                                            | 33380/100000 [05:46<11:22, 97.56it/s]
epoch 33200  training loss: 0.10335008800029755
epoch 33200  clean testing loss: 93.67194366455078
epoch 33300  training loss: 0.10306116193532944

 34%|██████████████████████▍                                            | 33580/100000 [05:48<11:23, 97.23it/s]
epoch 33400  training loss: 0.10276190936565399
epoch 33400  clean testing loss: 95.20943450927734
epoch 33500  training loss: 0.10245639830827713

 34%|██████████████████████▋                                            | 33770/100000 [05:50<11:20, 97.27it/s]
epoch 33600  training loss: 0.10215384513139725
epoch 33600  clean testing loss: 96.87210083007812
epoch 33700  training loss: 0.10182904452085495

 34%|██████████████████████▊                                            | 33960/100000 [05:52<11:26, 96.22it/s]
epoch 33800  training loss: 0.1015557199716568
epoch 33800  clean testing loss: 98.52213287353516
epoch 33900  training loss: 0.10123712569475174

 34%|██████████████████████▉                                            | 34160/100000 [05:54<11:20, 96.76it/s]
epoch 34000  training loss: 0.10098180174827576
epoch 34000  clean testing loss: 100.20272827148438
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 34100  training loss: 0.10059777647256851

 34%|███████████████████████                                            | 34350/100000 [05:56<11:25, 95.74it/s]
epoch 34200  training loss: 0.10029186308383942
epoch 34200  clean testing loss: 101.8958969116211
epoch 34300  training loss: 0.09998361766338348

 35%|███████████████████████▏                                           | 34540/100000 [05:58<11:23, 95.74it/s]
epoch 34400  training loss: 0.09971372038125992
epoch 34400  clean testing loss: 103.59513092041016
epoch 34500  training loss: 0.09938555210828781

 35%|███████████████████████▎                                           | 34730/100000 [06:00<11:28, 94.84it/s]
epoch 34600  training loss: 0.09908761084079742
epoch 34600  clean testing loss: 105.3121337890625
epoch 34700  training loss: 0.09877742826938629

 35%|███████████████████████▍                                           | 34930/100000 [06:02<11:12, 96.74it/s]
epoch 34800  training loss: 0.0984693318605423
epoch 34800  clean testing loss: 107.02442169189453
epoch 34900  training loss: 0.09817206859588623

 35%|███████████████████████▌                                           | 35120/100000 [06:04<11:09, 96.96it/s]
epoch 35000  training loss: 0.09787515550851822
epoch 35000  clean testing loss: 108.73506927490234
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 35100  training loss: 0.09788031131029129

 35%|███████████████████████▋                                           | 35310/100000 [06:06<11:07, 96.88it/s]
epoch 35200  training loss: 0.09728585928678513
epoch 35200  clean testing loss: 110.44894409179688
epoch 35300  training loss: 0.09698866307735443

 36%|███████████████████████▊                                           | 35510/100000 [06:08<11:10, 96.22it/s]
epoch 35400  training loss: 0.09670595079660416
epoch 35400  clean testing loss: 112.18914794921875
epoch 35500  training loss: 0.09650927782058716

 36%|███████████████████████▉                                           | 35700/100000 [06:10<11:07, 96.28it/s]
epoch 35600  training loss: 0.09628958255052567

 36%|████████████████████████                                           | 35890/100000 [06:12<11:09, 95.73it/s]
epoch 35700  training loss: 0.0958133116364479
epoch 35700  clean testing loss: 114.78939819335938
epoch 35800  training loss: 0.0955251082777977

 36%|████████████████████████▏                                          | 36090/100000 [06:14<11:01, 96.64it/s]
epoch 35900  training loss: 0.09526210278272629
epoch 35900  clean testing loss: 116.51750183105469
epoch 36000  training loss: 0.09495339542627335
epoch 36000  clean testing loss: 117.38216400146484

 36%|████████████████████████▎                                          | 36280/100000 [06:16<11:06, 95.54it/s]
epoch 36100  training loss: 0.0947076603770256
epoch 36100  clean testing loss: 118.08903503417969
epoch 36200  training loss: 0.09446251392364502

 36%|████████████████████████▍                                          | 36470/100000 [06:18<10:58, 96.43it/s]
epoch 36300  training loss: 0.09420620650053024
epoch 36300  clean testing loss: 119.60263061523438
epoch 36400  training loss: 0.09393955022096634

 37%|████████████████████████▌                                          | 36670/100000 [06:20<10:56, 96.48it/s]
epoch 36500  training loss: 0.09367115050554276
epoch 36500  clean testing loss: 121.24771118164062
epoch 36600  training loss: 0.09339538216590881

 37%|████████████████████████▋                                          | 36860/100000 [06:22<10:52, 96.69it/s]
epoch 36700  training loss: 0.09315785765647888
epoch 36700  clean testing loss: 122.92562866210938
epoch 36800  training loss: 0.09285499900579453

 37%|████████████████████████▊                                          | 37050/100000 [06:24<10:55, 96.02it/s]
epoch 36900  training loss: 0.0926169753074646
epoch 36900  clean testing loss: 124.5740737915039
epoch 37000  training loss: 0.09230854362249374
epoch 37000  clean testing loss: 125.41085052490234

 37%|████████████████████████▉                                          | 37240/100000 [06:26<10:51, 96.27it/s]
epoch 37100  training loss: 0.0920366570353508
epoch 37100  clean testing loss: 126.24768829345703
epoch 37200  training loss: 0.09176972508430481

 37%|█████████████████████████                                          | 37440/100000 [06:28<10:43, 97.21it/s]
epoch 37300  training loss: 0.09150507301092148
epoch 37300  clean testing loss: 127.89251708984375
epoch 37400  training loss: 0.09123245626688004

 38%|█████████████████████████▏                                         | 37630/100000 [06:30<10:46, 96.49it/s]
epoch 37500  training loss: 0.09096318483352661
epoch 37500  clean testing loss: 129.54092407226562
epoch 37600  training loss: 0.09073974192142487

 38%|█████████████████████████▎                                         | 37830/100000 [06:32<10:37, 97.54it/s]
epoch 37700  training loss: 0.09044016152620316
epoch 37700  clean testing loss: 131.17315673828125
epoch 37800  training loss: 0.09017686545848846

 38%|█████████████████████████▍                                         | 38020/100000 [06:34<10:46, 95.80it/s]
epoch 37900  training loss: 0.0899079293012619
epoch 37900  clean testing loss: 132.79966735839844
epoch 38000  training loss: 0.08964782953262329
epoch 38000  clean testing loss: 133.61358642578125

 38%|█████████████████████████▌                                         | 38220/100000 [06:36<10:38, 96.74it/s]
epoch 38100  training loss: 0.08937886357307434
epoch 38100  clean testing loss: 134.41580200195312
epoch 38200  training loss: 0.08911783248186111

 38%|█████████████████████████▋                                         | 38410/100000 [06:38<10:34, 97.08it/s]
epoch 38300  training loss: 0.08890882879495621

 39%|█████████████████████████▊                                         | 38600/100000 [06:40<10:39, 95.94it/s]
epoch 38400  training loss: 0.08859653770923615
epoch 38400  clean testing loss: 136.80935668945312
epoch 38500  training loss: 0.08833537995815277

 39%|█████████████████████████▉                                         | 38800/100000 [06:42<10:38, 95.84it/s]
epoch 38600  training loss: 0.08807993680238724
epoch 38600  clean testing loss: 138.3885040283203
epoch 38700  training loss: 0.08788534998893738

 39%|██████████████████████████                                         | 38990/100000 [06:44<10:39, 95.43it/s]
epoch 38800  training loss: 0.08756465464830399
epoch 38800  clean testing loss: 139.9506072998047
epoch 38900  training loss: 0.08731845766305923

 39%|██████████████████████████▎                                        | 39180/100000 [06:46<10:31, 96.30it/s]
epoch 39000  training loss: 0.08706915378570557
epoch 39000  clean testing loss: 141.50796508789062
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 39100  training loss: 0.08684323728084564

 39%|██████████████████████████▍                                        | 39370/100000 [06:48<10:25, 96.97it/s]
epoch 39200  training loss: 0.08662834018468857
epoch 39200  clean testing loss: 142.77381896972656
epoch 39300  training loss: 0.08640458434820175

 40%|██████████████████████████▌                                        | 39570/100000 [06:50<10:26, 96.52it/s]
epoch 39400  training loss: 0.0861734077334404
epoch 39400  clean testing loss: 144.14306640625
epoch 39500  training loss: 0.08593324571847916

 40%|██████████████████████████▋                                        | 39760/100000 [06:52<10:25, 96.37it/s]
epoch 39600  training loss: 0.08570804446935654
epoch 39600  clean testing loss: 145.59219360351562
epoch 39700  training loss: 0.08545222878456116

 40%|██████████████████████████▊                                        | 39960/100000 [06:54<10:20, 96.81it/s]
epoch 39800  training loss: 0.08523055166006088
epoch 39800  clean testing loss: 147.02557373046875
epoch 39900  training loss: 0.08497313410043716

 40%|██████████████████████████▉                                        | 40150/100000 [06:56<10:24, 95.91it/s]
epoch 40000  training loss: 0.08473353832960129
epoch 40000  clean testing loss: 148.4296112060547
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 40100  training loss: 0.084499292075634

 40%|███████████████████████████                                        | 40340/100000 [06:58<10:15, 96.86it/s]
epoch 40200  training loss: 0.08426301181316376
epoch 40200  clean testing loss: 149.809814453125
epoch 40300  training loss: 0.08402933180332184

 41%|███████████████████████████▏                                       | 40540/100000 [07:00<10:19, 96.00it/s]
epoch 40400  training loss: 0.08379220217466354
epoch 40400  clean testing loss: 151.17552185058594
epoch 40500  training loss: 0.08355891704559326

 41%|███████████████████████████▎                                       | 40730/100000 [07:02<10:19, 95.71it/s]
epoch 40600  training loss: 0.08332256972789764
epoch 40600  clean testing loss: 152.52684020996094
epoch 40700  training loss: 0.08308827877044678

 41%|███████████████████████████▍                                       | 40920/100000 [07:04<10:17, 95.73it/s]
epoch 40800  training loss: 0.08286210894584656
epoch 40800  clean testing loss: 153.85179138183594
epoch 40900  training loss: 0.08262989670038223

 41%|███████████████████████████▌                                       | 41110/100000 [07:06<10:11, 96.33it/s]
epoch 41000  training loss: 0.08240856975317001
epoch 41000  clean testing loss: 155.15728759765625

 41%|███████████████████████████▋                                       | 41300/100000 [07:08<10:19, 94.75it/s]
epoch 41100  training loss: 0.08217235654592514
epoch 41100  clean testing loss: 155.81045532226562
epoch 41200  training loss: 0.08193743973970413

 42%|███████████████████████████▊                                       | 41500/100000 [07:10<10:15, 95.10it/s]
epoch 41300  training loss: 0.08170916140079498
epoch 41300  clean testing loss: 157.0900115966797
epoch 41400  training loss: 0.08147942274808884

 42%|███████████████████████████▉                                       | 41690/100000 [07:12<10:09, 95.74it/s]
epoch 41500  training loss: 0.08125250041484833
epoch 41500  clean testing loss: 158.33824157714844
epoch 41600  training loss: 0.08102728426456451

 42%|████████████████████████████                                       | 41880/100000 [07:14<09:59, 97.03it/s]
epoch 41700  training loss: 0.08080288022756577
epoch 41700  clean testing loss: 159.56549072265625
epoch 41800  training loss: 0.08057928830385208

 42%|████████████████████████████▏                                      | 42080/100000 [07:16<10:04, 95.74it/s]
epoch 41900  training loss: 0.08035463094711304
epoch 41900  clean testing loss: 160.77296447753906
epoch 42000  training loss: 0.08022508770227432
epoch 42000  clean testing loss: 161.3728485107422

 42%|████████████████████████████▎                                      | 42270/100000 [07:18<10:04, 95.51it/s]
epoch 42100  training loss: 0.0799490436911583
epoch 42100  clean testing loss: 161.8544158935547
epoch 42200  training loss: 0.07976365834474564

 42%|████████████████████████████▍                                      | 42460/100000 [07:20<10:03, 95.33it/s]
epoch 42300  training loss: 0.07956986874341965
epoch 42300  clean testing loss: 162.8641357421875
epoch 42400  training loss: 0.0793675109744072

 43%|████████████████████████████▌                                      | 42650/100000 [07:22<09:57, 95.97it/s]
epoch 42500  training loss: 0.07915893197059631
epoch 42500  clean testing loss: 163.94203186035156
epoch 42600  training loss: 0.07895246893167496

 43%|████████████████████████████▋                                      | 42840/100000 [07:24<09:54, 96.18it/s]
epoch 42700  training loss: 0.07874581217765808
epoch 42700  clean testing loss: 165.01486206054688
epoch 42800  training loss: 0.07853835076093674

 43%|████████████████████████████▊                                      | 43040/100000 [07:26<09:49, 96.65it/s]
epoch 42900  training loss: 0.07833093404769897
epoch 42900  clean testing loss: 166.07298278808594
epoch 43000  training loss: 0.07812562584877014
epoch 43000  clean testing loss: 166.59352111816406

 43%|████████████████████████████▉                                      | 43230/100000 [07:28<09:45, 96.99it/s]
epoch 43100  training loss: 0.0779210701584816
epoch 43100  clean testing loss: 167.1115264892578
epoch 43200  training loss: 0.07771410048007965

 43%|█████████████████████████████                                      | 43420/100000 [07:30<09:43, 96.89it/s]
epoch 43300  training loss: 0.07752279937267303
epoch 43300  clean testing loss: 168.13137817382812
epoch 43400  training loss: 0.07730799913406372

 44%|█████████████████████████████▏                                     | 43620/100000 [07:32<09:48, 95.73it/s]
epoch 43500  training loss: 0.07710240036249161

 44%|█████████████████████████████▎                                     | 43810/100000 [07:34<09:41, 96.64it/s]
epoch 43600  training loss: 0.07690361142158508
epoch 43600  clean testing loss: 169.6267852783203
epoch 43700  training loss: 0.07673746347427368

 44%|█████████████████████████████▍                                     | 44000/100000 [07:36<09:49, 95.02it/s]
epoch 43800  training loss: 0.07649832218885422
epoch 43800  clean testing loss: 170.58753967285156
epoch 43900  training loss: 0.07629791647195816

 44%|█████████████████████████████▌                                     | 44200/100000 [07:38<09:43, 95.70it/s]
epoch 44000  training loss: 0.07610335946083069
epoch 44000  clean testing loss: 171.54161071777344
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 44100  training loss: 0.07589972764253616

 44%|█████████████████████████████▋                                     | 44390/100000 [07:40<09:42, 95.50it/s]
epoch 44200  training loss: 0.07572055608034134
epoch 44200  clean testing loss: 172.46908569335938
epoch 44300  training loss: 0.07549998909235

 45%|█████████████████████████████▊                                     | 44580/100000 [07:42<09:35, 96.30it/s]
epoch 44400  training loss: 0.07531043887138367
epoch 44400  clean testing loss: 173.373291015625
epoch 44500  training loss: 0.07511047273874283

 45%|██████████████████████████████                                     | 44780/100000 [07:44<09:28, 97.08it/s]
epoch 44600  training loss: 0.07495042681694031
epoch 44600  clean testing loss: 174.25332641601562
epoch 44700  training loss: 0.07472114264965057

 45%|██████████████████████████████▏                                    | 44970/100000 [07:46<09:29, 96.63it/s]
epoch 44800  training loss: 0.07452590018510818
epoch 44800  clean testing loss: 175.11184692382812
epoch 44900  training loss: 0.07433915883302689

 45%|██████████████████████████████▎                                    | 45160/100000 [07:48<09:27, 96.68it/s]
epoch 45000  training loss: 0.07413819432258606
epoch 45000  clean testing loss: 175.9477081298828
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 45100  training loss: 0.07398207485675812

 45%|██████████████████████████████▍                                    | 45360/100000 [07:50<09:27, 96.24it/s]
epoch 45200  training loss: 0.07381872832775116
epoch 45200  clean testing loss: 176.6286163330078
epoch 45300  training loss: 0.07365171611309052

 46%|██████████████████████████████▌                                    | 45550/100000 [07:52<09:28, 95.77it/s]
epoch 45400  training loss: 0.07347874343395233
epoch 45400  clean testing loss: 177.34873962402344
epoch 45500  training loss: 0.0732991099357605

 46%|██████████████████████████████▋                                    | 45740/100000 [07:54<09:28, 95.43it/s]
epoch 45600  training loss: 0.07312113046646118
epoch 45600  clean testing loss: 178.0860137939453
epoch 45700  training loss: 0.07294360548257828

 46%|██████████████████████████████▊                                    | 45930/100000 [07:56<09:25, 95.63it/s]
epoch 45800  training loss: 0.07276798784732819
epoch 45800  clean testing loss: 178.80398559570312
epoch 45900  training loss: 0.07259584218263626

 46%|██████████████████████████████▉                                    | 46130/100000 [07:58<09:21, 96.02it/s]
epoch 46000  training loss: 0.07245137542486191
epoch 46000  clean testing loss: 179.5064697265625

 46%|███████████████████████████████                                    | 46320/100000 [08:00<09:10, 97.48it/s]
epoch 46100  training loss: 0.07224091142416
epoch 46100  clean testing loss: 179.84315490722656
epoch 46200  training loss: 0.07206793129444122

 47%|███████████████████████████████▏                                   | 46520/100000 [08:02<09:10, 97.19it/s]
epoch 46300  training loss: 0.07189006358385086
epoch 46300  clean testing loss: 180.5125732421875
epoch 46400  training loss: 0.0717172846198082

 47%|███████████████████████████████▎                                   | 46710/100000 [08:04<09:06, 97.60it/s]
epoch 46500  training loss: 0.07158816605806351
epoch 46500  clean testing loss: 181.1512908935547
epoch 46600  training loss: 0.07137895375490189

 47%|███████████████████████████████▍                                   | 46860/100000 [08:06<09:18, 95.10it/s]
epoch 46700  training loss: 0.07125405967235565
epoch 46700  clean testing loss: 181.7868194580078
epoch 46800  training loss: 0.07103529572486877

 47%|███████████████████████████████▌                                   | 47050/100000 [08:08<09:07, 96.67it/s]
epoch 46900  training loss: 0.0708693414926529
epoch 46900  clean testing loss: 182.37913513183594
epoch 47000  training loss: 0.0707026869058609
epoch 47000  clean testing loss: 182.673828125

 47%|███████████████████████████████▋                                   | 47240/100000 [08:10<09:07, 96.36it/s]
epoch 47100  training loss: 0.07053425908088684
epoch 47100  clean testing loss: 182.96548461914062
epoch 47200  training loss: 0.0703655406832695

 47%|███████████████████████████████▊                                   | 47440/100000 [08:12<09:04, 96.57it/s]
epoch 47300  training loss: 0.07019796967506409
epoch 47300  clean testing loss: 183.54066467285156
epoch 47400  training loss: 0.07003089040517807

 48%|███████████████████████████████▉                                   | 47630/100000 [08:14<09:03, 96.30it/s]
epoch 47500  training loss: 0.06987045705318451
epoch 47500  clean testing loss: 184.089599609375
epoch 47600  training loss: 0.06970417499542236

 48%|████████████████████████████████                                   | 47820/100000 [08:16<09:02, 96.21it/s]
epoch 47700  training loss: 0.06953243166208267
epoch 47700  clean testing loss: 184.62132263183594
epoch 47800  training loss: 0.0693826675415039

 48%|████████████████████████████████▏                                  | 48020/100000 [08:18<09:07, 94.96it/s]
epoch 47900  training loss: 0.06920572370290756
epoch 47900  clean testing loss: 185.13360595703125
epoch 48000  training loss: 0.0690448209643364
epoch 48000  clean testing loss: 185.38169860839844

 48%|████████████████████████████████▎                                  | 48210/100000 [08:20<09:01, 95.57it/s]
epoch 48100  training loss: 0.06890952587127686
epoch 48100  clean testing loss: 185.58114624023438
epoch 48200  training loss: 0.06877218931913376

 48%|████████████████████████████████▍                                  | 48400/100000 [08:22<09:02, 95.17it/s]
epoch 48300  training loss: 0.06863018125295639
epoch 48300  clean testing loss: 185.99322509765625
epoch 48400  training loss: 0.06848286837339401

 49%|████████████████████████████████▌                                  | 48590/100000 [08:24<08:53, 96.35it/s]
epoch 48500  training loss: 0.06833262741565704
