
  0%|▏                                                                                                                              | 142/100000 [00:01<17:01, 97.77it/s]

 30%|█████████████████████████████████████▍                                                                                       | 29969/100000 [09:31<27:51, 41.91it/s]
epoch 30000  training loss: 0.03588903695344925
epoch 30000  clean testing loss: 0.1281733214855194

 30%|█████████████████████████████████████▌                                                                                       | 30054/100000 [09:33<27:48, 41.91it/s]
epoch 30100  training loss: 0.03646506741642952

 30%|█████████████████████████████████████▋                                                                                       | 30139/100000 [09:35<27:51, 41.80it/s]
epoch 30200  training loss: 0.042881011962890625

 30%|█████████████████████████████████████▊                                                                                       | 30224/100000 [09:37<27:40, 42.02it/s]
epoch 30300  training loss: 0.042600780725479126

 30%|█████████████████████████████████████▉                                                                                       | 30309/100000 [09:39<27:09, 42.77it/s]
epoch 30400  training loss: 0.040582325309515


 30%|██████████████████████████████████████                                                                                       | 30484/100000 [09:44<26:42, 43.37it/s]
epoch 30500  training loss: 0.03743775933980942

 31%|██████████████████████████████████████▏                                                                                      | 30569/100000 [09:46<27:19, 42.34it/s]
epoch 30600  training loss: 0.04240719601511955

 31%|██████████████████████████████████████▎                                                                                      | 30649/100000 [09:47<27:27, 42.10it/s]
epoch 30700  training loss: 0.04051266983151436

 31%|██████████████████████████████████████▍                                                                                      | 30739/100000 [09:50<27:01, 42.70it/s]
epoch 30800  training loss: 0.04146460071206093

 31%|██████████████████████████████████████▌                                                                                      | 30824/100000 [09:52<26:41, 43.20it/s]
epoch 30900  training loss: 0.038477152585983276

 31%|██████████████████████████████████████▋                                                                                      | 30909/100000 [09:54<27:11, 42.35it/s]
epoch 31000  training loss: 0.03950006142258644
epoch 31000  clean testing loss: 0.12809938192367554


 31%|██████████████████████████████████████▊                                                                                      | 31079/100000 [09:58<27:20, 42.01it/s]
epoch 31100  training loss: 0.037395793944597244

 31%|██████████████████████████████████████▉                                                                                      | 31164/100000 [10:00<26:48, 42.79it/s]
epoch 31200  training loss: 0.036816880106925964

 31%|███████████████████████████████████████                                                                                      | 31249/100000 [10:02<26:39, 42.98it/s]
epoch 31300  training loss: 0.038882333785295486

 31%|███████████████████████████████████████▏                                                                                     | 31334/100000 [10:04<26:56, 42.47it/s]
epoch 31400  training loss: 0.04011052846908569

 31%|███████████████████████████████████████▎                                                                                     | 31419/100000 [10:06<26:10, 43.68it/s]
epoch 31500  training loss: 0.03764766454696655

 32%|███████████████████████████████████████▍                                                                                     | 31509/100000 [10:08<26:51, 42.49it/s]
epoch 31600  training loss: 0.038827043026685715


 32%|███████████████████████████████████████▌                                                                                     | 31679/100000 [10:12<26:41, 42.67it/s]
epoch 31700  training loss: 0.04235472157597542

 32%|███████████████████████████████████████▋                                                                                     | 31764/100000 [10:14<26:30, 42.90it/s]
epoch 31800  training loss: 0.03917153179645538

 32%|███████████████████████████████████████▊                                                                                     | 31849/100000 [10:16<27:02, 41.99it/s]
epoch 31900  training loss: 0.03730917349457741

 32%|███████████████████████████████████████▉                                                                                     | 31934/100000 [10:18<27:03, 41.94it/s]
epoch 32000  training loss: 0.035239726305007935
epoch 32000  clean testing loss: 0.127175971865654

 32%|████████████████████████████████████████                                                                                     | 32019/100000 [10:20<27:17, 41.51it/s]
epoch 32100  training loss: 0.0416547954082489


 32%|████████████████████████████████████████▏                                                                                    | 32194/100000 [10:24<25:59, 43.47it/s]
epoch 32200  training loss: 0.04150860384106636

 32%|████████████████████████████████████████▎                                                                                    | 32280/100000 [10:26<26:18, 42.91it/s]
epoch 32300  training loss: 0.03642132878303528

 32%|████████████████████████████████████████▍                                                                                    | 32365/100000 [10:28<26:27, 42.62it/s]
epoch 32400  training loss: 0.03688519448041916

 32%|████████████████████████████████████████▌                                                                                    | 32450/100000 [10:30<26:40, 42.22it/s]
epoch 32500  training loss: 0.040080148726701736

 33%|████████████████████████████████████████▋                                                                                    | 32535/100000 [10:32<26:49, 41.93it/s]
epoch 32600  training loss: 0.036538444459438324

 33%|████████████████████████████████████████▊                                                                                    | 32620/100000 [10:34<26:14, 42.80it/s]
epoch 32700  training loss: 0.038042593747377396


 33%|████████████████████████████████████████▉                                                                                    | 32790/100000 [10:38<26:16, 42.62it/s]
epoch 32800  training loss: 0.038019441068172455

 33%|█████████████████████████████████████████                                                                                    | 32880/100000 [10:40<25:54, 43.17it/s]
epoch 32900  training loss: 0.0396333746612072

 33%|█████████████████████████████████████████▏                                                                                   | 32965/100000 [10:42<26:36, 41.99it/s]
epoch 33000  training loss: 0.03897255286574364
epoch 33000  clean testing loss: 0.1282927393913269

 33%|█████████████████████████████████████████▎                                                                                   | 33050/100000 [10:44<26:04, 42.81it/s]
epoch 33100  training loss: 0.036108918488025665

 33%|█████████████████████████████████████████▍                                                                                   | 33135/100000 [10:46<26:08, 42.62it/s]
epoch 33200  training loss: 0.03970946744084358

 33%|█████████████████████████████████████████▌                                                                                   | 33220/100000 [10:48<25:06, 44.34it/s]
epoch 33300  training loss: 0.03668621927499771


 33%|█████████████████████████████████████████▋                                                                                   | 33390/100000 [10:52<26:06, 42.52it/s]
epoch 33400  training loss: 0.04087349399924278

 33%|█████████████████████████████████████████▊                                                                                   | 33475/100000 [10:54<26:52, 41.26it/s]
epoch 33500  training loss: 0.036325544118881226

 34%|█████████████████████████████████████████▉                                                                                   | 33565/100000 [10:56<25:53, 42.76it/s]
epoch 33600  training loss: 0.04318031296133995

 34%|██████████████████████████████████████████                                                                                   | 33645/100000 [10:58<25:39, 43.10it/s]
epoch 33700  training loss: 0.039615046232938766

 34%|██████████████████████████████████████████▏                                                                                  | 33735/100000 [11:00<25:31, 43.27it/s]
epoch 33800  training loss: 0.03909105807542801

 34%|██████████████████████████████████████████▎                                                                                  | 33800/100000 [11:01<25:43, 42.89it/s]
epoch 33900  training loss: 0.039809539914131165


 34%|██████████████████████████████████████████▍                                                                                  | 33990/100000 [11:06<25:38, 42.91it/s]
epoch 34000  training loss: 0.03858480602502823
epoch 34000  clean testing loss: 0.11244393140077591

 34%|██████████████████████████████████████████▌                                                                                  | 34075/100000 [11:08<25:41, 42.78it/s]
epoch 34100  training loss: 0.03933720663189888

 34%|██████████████████████████████████████████▋                                                                                  | 34160/100000 [11:10<25:36, 42.84it/s]
epoch 34200  training loss: 0.0381106398999691

 34%|██████████████████████████████████████████▊                                                                                  | 34245/100000 [11:12<25:26, 43.07it/s]
epoch 34300  training loss: 0.03985147923231125

 34%|██████████████████████████████████████████▉                                                                                  | 34330/100000 [11:14<26:08, 41.87it/s]
epoch 34400  training loss: 0.03952015936374664

 34%|███████████████████████████████████████████                                                                                  | 34420/100000 [11:16<25:32, 42.79it/s]
epoch 34500  training loss: 0.03814569115638733


 35%|███████████████████████████████████████████▏                                                                                 | 34590/100000 [11:20<25:53, 42.11it/s]
epoch 34600  training loss: 0.03876134380698204

 35%|███████████████████████████████████████████▎                                                                                 | 34675/100000 [11:22<25:54, 42.03it/s]
epoch 34700  training loss: 0.04036220163106918

 35%|███████████████████████████████████████████▍                                                                                 | 34740/100000 [11:23<25:09, 43.23it/s]
epoch 34800  training loss: 0.042265087366104126

 35%|███████████████████████████████████████████▌                                                                                 | 34825/100000 [11:25<25:50, 42.04it/s]
epoch 34900  training loss: 0.03777198866009712

 35%|███████████████████████████████████████████▋                                                                                 | 34910/100000 [11:27<25:08, 43.15it/s]
epoch 35000  training loss: 0.03849238157272339
epoch 35000  clean testing loss: 0.11633418500423431


 35%|███████████████████████████████████████████▊                                                                                 | 35080/100000 [11:31<25:17, 42.78it/s]
epoch 35100  training loss: 0.03700341284275055

 35%|███████████████████████████████████████████▉                                                                                 | 35165/100000 [11:33<25:38, 42.16it/s]
epoch 35200  training loss: 0.03857077285647392

 35%|████████████████████████████████████████████                                                                                 | 35250/100000 [11:35<24:54, 43.31it/s]
epoch 35300  training loss: 0.038653600960969925

 35%|████████████████████████████████████████████▏                                                                                | 35335/100000 [11:37<24:09, 44.61it/s]
epoch 35400  training loss: 0.037701938301324844

 35%|████████████████████████████████████████████▎                                                                                | 35425/100000 [11:39<24:57, 43.13it/s]
epoch 35500  training loss: 0.03832603991031647

 36%|████████████████████████████████████████████▍                                                                                | 35510/100000 [11:42<25:42, 41.81it/s]
epoch 35600  training loss: 0.03779676929116249


 36%|████████████████████████████████████████████▌                                                                                | 35680/100000 [11:46<25:18, 42.35it/s]
epoch 35700  training loss: 0.0348811037838459

 36%|████████████████████████████████████████████▋                                                                                | 35765/100000 [11:47<24:56, 42.91it/s]
epoch 35800  training loss: 0.039499275386333466

 36%|████████████████████████████████████████████▊                                                                                | 35850/100000 [11:49<24:51, 43.02it/s]
epoch 35900  training loss: 0.038784243166446686

 36%|████████████████████████████████████████████▉                                                                                | 35935/100000 [11:51<24:56, 42.82it/s]
epoch 36000  training loss: 0.03659772127866745
epoch 36000  clean testing loss: 0.11185666173696518

 36%|█████████████████████████████████████████████                                                                                | 36020/100000 [11:53<24:57, 42.73it/s]
epoch 36100  training loss: 0.038832779973745346

 36%|█████████████████████████████████████████████▏                                                                               | 36105/100000 [11:56<25:14, 42.19it/s]
epoch 36200  training loss: 0.040169235318899155


 36%|█████████████████████████████████████████████▎                                                                               | 36275/100000 [12:00<25:17, 42.00it/s]
epoch 36300  training loss: 0.03837990760803223

 36%|█████████████████████████████████████████████▍                                                                               | 36360/100000 [12:02<24:45, 42.84it/s]
epoch 36400  training loss: 0.036559656262397766

 36%|█████████████████████████████████████████████▌                                                                               | 36445/100000 [12:04<24:45, 42.77it/s]
epoch 36500  training loss: 0.039119210094213486

 37%|█████████████████████████████████████████████▋                                                                               | 36530/100000 [12:06<24:42, 42.80it/s]
epoch 36600  training loss: 0.03981665521860123

 37%|█████████████████████████████████████████████▊                                                                               | 36620/100000 [12:08<24:42, 42.76it/s]
epoch 36700  training loss: 0.03891367465257645

 37%|█████████████████████████████████████████████▉                                                                               | 36705/100000 [12:10<24:28, 43.09it/s]
epoch 36800  training loss: 0.03946144878864288


 37%|██████████████████████████████████████████████                                                                               | 36875/100000 [12:14<24:49, 42.37it/s]
epoch 36900  training loss: 0.0385584756731987

 37%|██████████████████████████████████████████████▏                                                                              | 36960/100000 [12:16<24:50, 42.30it/s]
epoch 37000  training loss: 0.03962591663002968
epoch 37000  clean testing loss: 0.11734884977340698

 37%|██████████████████████████████████████████████▎                                                                              | 37045/100000 [12:18<25:04, 41.85it/s]
epoch 37100  training loss: 0.03740914165973663

 37%|██████████████████████████████████████████████▍                                                                              | 37130/100000 [12:20<25:02, 41.85it/s]
epoch 37200  training loss: 0.0376288928091526

 37%|██████████████████████████████████████████████▌                                                                              | 37215/100000 [12:22<24:40, 42.40it/s]
epoch 37300  training loss: 0.04024135321378708


 37%|██████████████████████████████████████████████▋                                                                              | 37385/100000 [12:26<24:13, 43.09it/s]
epoch 37400  training loss: 0.035681381821632385

 37%|██████████████████████████████████████████████▊                                                                              | 37470/100000 [12:28<24:59, 41.69it/s]
epoch 37500  training loss: 0.03793657571077347

 38%|██████████████████████████████████████████████▉                                                                              | 37555/100000 [12:30<24:42, 42.12it/s]
epoch 37600  training loss: 0.03447275608778

 38%|███████████████████████████████████████████████                                                                              | 37640/100000 [12:32<24:40, 42.13it/s]
epoch 37700  training loss: 0.03396821767091751

 38%|███████████████████████████████████████████████▏                                                                             | 37725/100000 [12:34<24:14, 42.82it/s]
epoch 37800  training loss: 0.03448367118835449

 38%|███████████████████████████████████████████████▎                                                                             | 37810/100000 [12:36<23:52, 43.42it/s]
epoch 37900  training loss: 0.03352881595492363


 38%|███████████████████████████████████████████████▍                                                                             | 37980/100000 [12:40<24:25, 42.31it/s]
epoch 38000  training loss: 0.033034227788448334
epoch 38000  clean testing loss: 0.11955101042985916

 38%|███████████████████████████████████████████████▌                                                                             | 38065/100000 [12:42<24:11, 42.66it/s]
epoch 38100  training loss: 0.03649824112653732

 38%|███████████████████████████████████████████████▋                                                                             | 38150/100000 [12:44<24:04, 42.82it/s]
epoch 38200  training loss: 0.03544953837990761

 38%|███████████████████████████████████████████████▊                                                                             | 38240/100000 [12:46<24:13, 42.48it/s]
epoch 38300  training loss: 0.03252778202295303

 38%|███████████████████████████████████████████████▉                                                                             | 38320/100000 [12:48<24:37, 41.74it/s]
epoch 38400  training loss: 0.03669958561658859

 38%|████████████████████████████████████████████████                                                                             | 38405/100000 [12:50<24:32, 41.82it/s]
epoch 38500  training loss: 0.03812984749674797


 39%|████████████████████████████████████████████████▏                                                                            | 38575/100000 [12:54<24:20, 42.04it/s]
epoch 38600  training loss: 0.03898967057466507

 39%|████████████████████████████████████████████████▎                                                                            | 38665/100000 [12:56<23:54, 42.74it/s]
epoch 38700  training loss: 0.03550989180803299

 39%|████████████████████████████████████████████████▍                                                                            | 38750/100000 [12:58<23:50, 42.80it/s]
epoch 38800  training loss: 0.03572933375835419

 39%|████████████████████████████████████████████████▌                                                                            | 38835/100000 [13:00<23:23, 43.58it/s]
epoch 38900  training loss: 0.040845226496458054

 39%|████████████████████████████████████████████████▋                                                                            | 38920/100000 [13:02<23:29, 43.34it/s]
epoch 39000  training loss: 0.040701135993003845
epoch 39000  clean testing loss: 0.1213318407535553

 39%|████████████████████████████████████████████████▊                                                                            | 39005/100000 [13:04<24:33, 41.40it/s]
epoch 39100  training loss: 0.04345973581075668


 39%|████████████████████████████████████████████████▉                                                                            | 39175/100000 [13:08<23:25, 43.28it/s]
epoch 39200  training loss: 0.03906971216201782

 39%|█████████████████████████████████████████████████                                                                            | 39265/100000 [13:10<23:40, 42.77it/s]
epoch 39300  training loss: 0.040857553482055664

 39%|█████████████████████████████████████████████████▏                                                                           | 39350/100000 [13:12<23:33, 42.90it/s]
epoch 39400  training loss: 0.03619952127337456

 39%|█████████████████████████████████████████████████▎                                                                           | 39435/100000 [13:14<23:39, 42.66it/s]
epoch 39500  training loss: 0.03723442554473877

 40%|█████████████████████████████████████████████████▍                                                                           | 39520/100000 [13:16<23:53, 42.19it/s]
epoch 39600  training loss: 0.03500242158770561


 40%|█████████████████████████████████████████████████▌                                                                           | 39690/100000 [13:20<24:02, 41.81it/s]
epoch 39700  training loss: 0.03735336661338806

 40%|█████████████████████████████████████████████████▋                                                                           | 39780/100000 [13:22<23:10, 43.30it/s]
epoch 39800  training loss: 0.03654735907912254

 40%|█████████████████████████████████████████████████▊                                                                           | 39865/100000 [13:24<22:36, 44.34it/s]
epoch 39900  training loss: 0.03930879384279251

 40%|█████████████████████████████████████████████████▉                                                                           | 39950/100000 [13:26<23:35, 42.42it/s]
epoch 40000  training loss: 0.03469354286789894
epoch 40000  clean testing loss: 0.12057207524776459

 40%|██████████████████████████████████████████████████                                                                           | 40035/100000 [13:28<23:45, 42.07it/s]
epoch 40100  training loss: 0.037216413766145706

 40%|██████████████████████████████████████████████████▏                                                                          | 40120/100000 [13:30<23:22, 42.68it/s]
epoch 40200  training loss: 0.036953769624233246


 40%|██████████████████████████████████████████████████▎                                                                          | 40290/100000 [13:34<23:24, 42.52it/s]
epoch 40300  training loss: 0.03908536583185196

 40%|██████████████████████████████████████████████████▍                                                                          | 40375/100000 [13:36<23:48, 41.73it/s]
epoch 40400  training loss: 0.037118732929229736

 40%|██████████████████████████████████████████████████▌                                                                          | 40465/100000 [13:38<23:13, 42.73it/s]
epoch 40500  training loss: 0.043062616139650345

 41%|██████████████████████████████████████████████████▋                                                                          | 40551/100000 [13:40<23:05, 42.90it/s]
epoch 40600  training loss: 0.03669867292046547

 41%|██████████████████████████████████████████████████▊                                                                          | 40636/100000 [13:42<22:42, 43.59it/s]
epoch 40700  training loss: 0.03876027464866638

 41%|██████████████████████████████████████████████████▉                                                                          | 40721/100000 [13:44<23:06, 42.76it/s]
epoch 40800  training loss: 0.03360483795404434


 41%|███████████████████████████████████████████████████                                                                          | 40891/100000 [13:48<23:07, 42.60it/s]
epoch 40900  training loss: 0.037863485515117645

 41%|███████████████████████████████████████████████████▏                                                                         | 40976/100000 [13:50<23:07, 42.54it/s]
epoch 41000  training loss: 0.04031243920326233
epoch 41000  clean testing loss: 0.12025918811559677

 41%|███████████████████████████████████████████████████▎                                                                         | 41061/100000 [13:52<22:47, 43.11it/s]
epoch 41100  training loss: 0.037318140268325806

 41%|███████████████████████████████████████████████████▍                                                                         | 41146/100000 [13:54<22:48, 42.99it/s]
epoch 41200  training loss: 0.034218426793813705

 41%|███████████████████████████████████████████████████▌                                                                         | 41236/100000 [13:56<23:10, 42.25it/s]
epoch 41300  training loss: 0.033449236303567886

 41%|███████████████████████████████████████████████████▋                                                                         | 41321/100000 [13:58<23:02, 42.44it/s]
epoch 41400  training loss: 0.03750966116786003


 41%|███████████████████████████████████████████████████▊                                                                         | 41491/100000 [14:02<23:25, 41.62it/s]
epoch 41500  training loss: 0.03342386707663536

 42%|███████████████████████████████████████████████████▉                                                                         | 41576/100000 [14:04<23:10, 42.02it/s]
epoch 41600  training loss: 0.03226757049560547

 42%|████████████████████████████████████████████████████                                                                         | 41661/100000 [14:06<22:50, 42.56it/s]
epoch 41700  training loss: 0.04088488593697548

 42%|████████████████████████████████████████████████████▏                                                                        | 41746/100000 [14:08<22:39, 42.84it/s]
epoch 41800  training loss: 0.04054747149348259


 42%|████████████████████████████████████████████████████▍                                                                        | 41916/100000 [14:12<23:10, 41.78it/s]
epoch 41900  training loss: 0.03861287236213684

 42%|████████████████████████████████████████████████████▌                                                                        | 42001/100000 [14:14<22:56, 42.13it/s]
epoch 42000  training loss: 0.03922821581363678
epoch 42000  clean testing loss: 0.12480992078781128

 42%|████████████████████████████████████████████████████▌                                                                        | 42066/100000 [14:16<22:33, 42.79it/s]
epoch 42100  training loss: 0.035561151802539825

 42%|████████████████████████████████████████████████████▋                                                                        | 42151/100000 [14:18<23:02, 41.85it/s]
epoch 42200  training loss: 0.03351390361785889

 42%|████████████████████████████████████████████████████▊                                                                        | 42236/100000 [14:20<22:36, 42.58it/s]
epoch 42300  training loss: 0.0334458127617836

 42%|████████████████████████████████████████████████████▉                                                                        | 42321/100000 [14:22<21:58, 43.75it/s]
epoch 42400  training loss: 0.041479676961898804


 42%|█████████████████████████████████████████████████████                                                                        | 42491/100000 [14:26<22:23, 42.81it/s]
epoch 42500  training loss: 0.03750665485858917

 43%|█████████████████████████████████████████████████████▏                                                                       | 42576/100000 [14:28<22:19, 42.88it/s]
epoch 42600  training loss: 0.03397911414504051

 43%|█████████████████████████████████████████████████████▎                                                                       | 42661/100000 [14:30<22:53, 41.75it/s]
epoch 42700  training loss: 0.03334321454167366

 43%|█████████████████████████████████████████████████████▍                                                                       | 42746/100000 [14:32<22:44, 41.96it/s]
epoch 42800  training loss: 0.03569096699357033

 43%|█████████████████████████████████████████████████████▌                                                                       | 42831/100000 [14:34<22:48, 41.76it/s]
epoch 42900  training loss: 0.035828713327646255


 43%|█████████████████████████████████████████████████████▊                                                                       | 43001/100000 [14:38<22:22, 42.47it/s]
epoch 43000  training loss: 0.0353490449488163
epoch 43000  clean testing loss: 0.12232664227485657

 43%|█████████████████████████████████████████████████████▊                                                                       | 43086/100000 [14:40<22:37, 41.93it/s]
epoch 43100  training loss: 0.03951606899499893

 43%|█████████████████████████████████████████████████████▉                                                                       | 43171/100000 [14:42<22:12, 42.65it/s]
epoch 43200  training loss: 0.036322079598903656

 43%|██████████████████████████████████████████████████████                                                                       | 43256/100000 [14:44<22:06, 42.77it/s]
epoch 43300  training loss: 0.03631960600614548

 43%|██████████████████████████████████████████████████████▏                                                                      | 43341/100000 [14:46<22:23, 42.16it/s]
epoch 43400  training loss: 0.03790409862995148

 43%|██████████████████████████████████████████████████████▎                                                                      | 43426/100000 [14:48<21:49, 43.20it/s]
epoch 43500  training loss: 0.03415881469845772


 44%|██████████████████████████████████████████████████████▌                                                                      | 43601/100000 [14:52<22:01, 42.67it/s]
epoch 43600  training loss: 0.03770332410931587

 44%|██████████████████████████████████████████████████████▌                                                                      | 43686/100000 [14:54<21:57, 42.73it/s]
epoch 43700  training loss: 0.034781187772750854

 44%|██████████████████████████████████████████████████████▋                                                                      | 43771/100000 [14:56<22:21, 41.92it/s]
epoch 43800  training loss: 0.03429026156663895

 44%|██████████████████████████████████████████████████████▊                                                                      | 43856/100000 [14:58<22:20, 41.87it/s]
epoch 43900  training loss: 0.03529134392738342

 44%|██████████████████████████████████████████████████████▉                                                                      | 43941/100000 [15:00<21:49, 42.81it/s]
epoch 44000  training loss: 0.03518078476190567
epoch 44000  clean testing loss: 0.12178439646959305

 44%|███████████████████████████████████████████████████████                                                                      | 44026/100000 [15:02<22:17, 41.85it/s]
