
  0%|                                                                                | 89/100000 [00:01<23:20, 71.32it/s]
 24%|██████████████████▌                                                          | 24103/100000 [05:33<17:22, 72.83it/s]
epoch 24200  training loss: 0.01915859244763851

 24%|██████████████████▋                                                          | 24255/100000 [05:35<17:18, 72.91it/s]
epoch 24300  training loss: 0.01907803863286972

 24%|██████████████████▊                                                          | 24399/100000 [05:37<17:18, 72.76it/s]
epoch 24400  training loss: 0.01899409107863903
epoch 24400  clean testing loss: 21.8978271484375
epoch 24500  training loss: 0.018919125199317932

 25%|██████████████████▉                                                          | 24543/100000 [05:39<17:24, 72.24it/s]
epoch 24600  training loss: 0.019013378769159317

 25%|███████████████████                                                          | 24687/100000 [05:41<17:18, 72.54it/s]
epoch 24700  training loss: 0.0187448151409626
epoch 24700  clean testing loss: 22.104337692260742
epoch 24800  training loss: 0.019182667136192322

 25%|███████████████████                                                          | 24831/100000 [05:43<17:11, 72.87it/s]
epoch 24900  training loss: 0.018710408359766006

 25%|███████████████████▏                                                         | 24983/100000 [05:45<17:14, 72.54it/s]
epoch 25000  training loss: 0.01853632740676403
epoch 25000  clean testing loss: 22.316495895385742
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise5.00e-01_invop1 ...
epoch 25100  training loss: 0.018441610038280487

 25%|███████████████████▎                                                         | 25127/100000 [05:47<17:13, 72.44it/s]
epoch 25200  training loss: 0.018453478813171387

 25%|███████████████████▍                                                         | 25271/100000 [05:49<17:09, 72.60it/s]
epoch 25300  training loss: 0.01832684688270092
epoch 25300  clean testing loss: 22.5207462310791
epoch 25400  training loss: 0.01831202767789364

 25%|███████████████████▌                                                         | 25415/100000 [05:51<17:06, 72.63it/s]
epoch 25500  training loss: 0.01816166751086712

 26%|███████████████████▋                                                         | 25559/100000 [05:53<17:02, 72.79it/s]
epoch 25600  training loss: 0.01807514950633049
epoch 25600  clean testing loss: 22.706140518188477
epoch 25700  training loss: 0.017944876104593277

 26%|███████████████████▊                                                         | 25703/100000 [05:55<17:26, 71.00it/s]
epoch 25800  training loss: 0.017894955351948738

 26%|███████████████████▉                                                         | 25847/100000 [05:57<16:59, 72.75it/s]
epoch 25900  training loss: 0.01813816837966442

 26%|████████████████████                                                         | 25989/100000 [05:59<17:06, 72.13it/s]
epoch 26000  training loss: 0.017746688798069954
epoch 26000  clean testing loss: 22.96104621887207
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise5.00e-01_invop1 ...
epoch 26100  training loss: 0.017689187079668045

 26%|████████████████████                                                         | 26133/100000 [06:01<17:00, 72.42it/s]
epoch 26200  training loss: 0.017582111060619354

 26%|████████████████████▏                                                        | 26277/100000 [06:03<16:51, 72.86it/s]
epoch 26300  training loss: 0.017535554245114326
epoch 26300  clean testing loss: 23.1485595703125
epoch 26400  training loss: 0.017778348177671432

 26%|████████████████████▎                                                        | 26421/100000 [06:05<17:01, 72.05it/s]
epoch 26500  training loss: 0.01737038418650627

 27%|████████████████████▍                                                        | 26542/100000 [06:07<23:37, 51.83it/s]
epoch 26600  training loss: 0.017287343740463257

 27%|████████████████████▌                                                        | 26643/100000 [06:09<24:30, 49.89it/s]
epoch 26700  training loss: 0.01721321791410446

 27%|████████████████████▌                                                        | 26744/100000 [06:11<24:36, 49.60it/s]
epoch 26800  training loss: 0.017571816220879555


 27%|████████████████████▋                                                        | 26940/100000 [06:15<24:34, 49.56it/s]
epoch 26900  training loss: 0.017086254432797432
epoch 26900  clean testing loss: 23.48952865600586
epoch 27000  training loss: 0.017016660422086716
epoch 27000  clean testing loss: 23.544538497924805


 27%|████████████████████▉                                                        | 27141/100000 [06:19<24:30, 49.53it/s]
epoch 27100  training loss: 0.01695166900753975

 27%|████████████████████▉                                                        | 27237/100000 [06:21<24:29, 49.50it/s]
epoch 27200  training loss: 0.016890961676836014

 27%|█████████████████████                                                        | 27337/100000 [06:23<24:29, 49.43it/s]
epoch 27300  training loss: 0.016830842941999435

 27%|█████████████████████▏                                                       | 27437/100000 [06:25<24:25, 49.51it/s]
epoch 27400  training loss: 0.016766225919127464

 28%|█████████████████████▏                                                       | 27534/100000 [06:27<24:17, 49.70it/s]
epoch 27500  training loss: 0.016713380813598633

 28%|█████████████████████▎                                                       | 27634/100000 [06:29<24:22, 49.48it/s]
epoch 27600  training loss: 0.016638746485114098

 28%|█████████████████████▎                                                       | 27736/100000 [06:31<24:21, 49.44it/s]
epoch 27700  training loss: 0.01663903519511223

 28%|█████████████████████▍                                                       | 27836/100000 [06:33<24:16, 49.53it/s]
epoch 27800  training loss: 0.01652122475206852

 28%|█████████████████████▌                                                       | 27936/100000 [06:35<24:17, 49.45it/s]
epoch 27900  training loss: 0.01644931547343731

 28%|█████████████████████▌                                                       | 28032/100000 [06:37<24:17, 49.39it/s]
epoch 28000  training loss: 0.016384581103920937
epoch 28000  clean testing loss: 24.050859451293945

 28%|█████████████████████▋                                                       | 28132/100000 [06:39<24:11, 49.53it/s]
epoch 28100  training loss: 0.01645376905798912

 28%|█████████████████████▋                                                       | 28232/100000 [06:41<24:09, 49.53it/s]
epoch 28200  training loss: 0.016300970688462257

 28%|█████████████████████▊                                                       | 28332/100000 [06:43<24:10, 49.41it/s]
epoch 28300  training loss: 0.016641145572066307

 28%|█████████████████████▉                                                       | 28432/100000 [06:45<24:08, 49.41it/s]
epoch 28400  training loss: 0.016152534633874893

 29%|█████████████████████▉                                                       | 28529/100000 [06:47<23:54, 49.84it/s]
epoch 28500  training loss: 0.016071615740656853

 29%|██████████████████████                                                       | 28627/100000 [06:49<24:02, 49.49it/s]
epoch 28600  training loss: 0.016042882576584816

 29%|██████████████████████                                                       | 28727/100000 [06:51<24:10, 49.15it/s]
epoch 28700  training loss: 0.01598217338323593

 29%|██████████████████████▏                                                      | 28829/100000 [06:53<23:09, 51.22it/s]
epoch 28800  training loss: 0.015906555578112602

 29%|██████████████████████▎                                                      | 28943/100000 [06:55<20:08, 58.78it/s]
epoch 28900  training loss: 0.01585639826953411

 29%|██████████████████████▍                                                      | 29064/100000 [06:57<20:04, 58.88it/s]
epoch 29000  training loss: 0.015821579843759537
epoch 29000  clean testing loss: 24.529436111450195

 29%|██████████████████████▍                                                      | 29178/100000 [06:59<20:02, 58.90it/s]
epoch 29100  training loss: 0.015724249184131622

 29%|██████████████████████▌                                                      | 29298/100000 [07:01<20:00, 58.91it/s]
epoch 29200  training loss: 0.01569567807018757

 29%|██████████████████████▋                                                      | 29418/100000 [07:03<20:00, 58.79it/s]
epoch 29300  training loss: 0.01565016806125641
epoch 29300  clean testing loss: 24.658899307250977
epoch 29400  training loss: 0.015826530754566193

 30%|██████████████████████▋                                                      | 29534/100000 [07:05<19:43, 59.56it/s]
epoch 29500  training loss: 0.01578206941485405

 30%|██████████████████████▊                                                      | 29658/100000 [07:07<17:49, 65.77it/s]
epoch 29600  training loss: 0.015435930341482162
epoch 29600  clean testing loss: 24.792051315307617
epoch 29700  training loss: 0.015401558950543404

 30%|██████████████████████▉                                                      | 29802/100000 [07:09<16:07, 72.57it/s]
epoch 29800  training loss: 0.015378296375274658
epoch 29800  clean testing loss: 24.874195098876953
epoch 29900  training loss: 0.01528512965887785

 30%|███████████████████████                                                      | 29946/100000 [07:11<16:04, 72.63it/s]
epoch 30000  training loss: 0.015221037901937962
epoch 30000  clean testing loss: 24.957197189331055

 30%|███████████████████████▏                                                     | 30090/100000 [07:13<16:05, 72.38it/s]
epoch 30100  training loss: 0.015165667049586773
epoch 30100  clean testing loss: 24.991262435913086
epoch 30200  training loss: 0.015118594281375408

 30%|███████████████████████▎                                                     | 30234/100000 [07:15<15:59, 72.72it/s]
epoch 30300  training loss: 0.015070882625877857

 30%|███████████████████████▍                                                     | 30386/100000 [07:17<15:54, 72.92it/s]
epoch 30400  training loss: 0.015019682236015797
epoch 30400  clean testing loss: 25.099388122558594
epoch 30500  training loss: 0.014969146810472012


 31%|███████████████████████▌                                                     | 30674/100000 [07:21<16:03, 71.93it/s]
epoch 30600  training loss: 0.014916814863681793

 31%|███████████████████████▋                                                     | 30805/100000 [07:23<19:06, 60.33it/s]
epoch 30700  training loss: 0.014863461256027222

 31%|███████████████████████▊                                                     | 30927/100000 [07:25<19:26, 59.22it/s]
epoch 30800  training loss: 0.014817005954682827
epoch 30800  clean testing loss: 25.248676300048828
epoch 30900  training loss: 0.014836183749139309

 31%|███████████████████████▉                                                     | 31040/100000 [07:27<19:35, 58.67it/s]
epoch 31000  training loss: 0.014715500175952911
epoch 31000  clean testing loss: 25.32209014892578

 31%|███████████████████████▉                                                     | 31159/100000 [07:29<19:10, 59.86it/s]
epoch 31100  training loss: 0.01467079110443592

 31%|████████████████████████                                                     | 31283/100000 [07:31<19:07, 59.89it/s]
epoch 31200  training loss: 0.01461249403655529

 31%|████████████████████████▏                                                    | 31397/100000 [07:33<22:29, 50.84it/s]
epoch 31300  training loss: 0.014734824188053608

 31%|████████████████████████▎                                                    | 31494/100000 [07:35<23:02, 49.57it/s]
epoch 31400  training loss: 0.01450706273317337

 32%|████████████████████████▎                                                    | 31595/100000 [07:37<23:02, 49.47it/s]
epoch 31500  training loss: 0.014575882814824581

 32%|████████████████████████▍                                                    | 31691/100000 [07:39<22:58, 49.55it/s]
epoch 31600  training loss: 0.014402787201106548

 32%|████████████████████████▍                                                    | 31795/100000 [07:41<22:49, 49.79it/s]
epoch 31700  training loss: 0.014354370534420013

 32%|████████████████████████▌                                                    | 31892/100000 [07:43<22:52, 49.63it/s]
epoch 31800  training loss: 0.014315886422991753

 32%|████████████████████████▋                                                    | 31992/100000 [07:45<22:54, 49.47it/s]
epoch 31900  training loss: 0.014390152879059315

 32%|████████████████████████▋                                                    | 32089/100000 [07:47<22:51, 49.52it/s]
epoch 32000  training loss: 0.014216824434697628
epoch 32000  clean testing loss: 25.667110443115234

 32%|████████████████████████▊                                                    | 32190/100000 [07:49<22:46, 49.64it/s]
epoch 32100  training loss: 0.014186011627316475

 32%|████████████████████████▊                                                    | 32290/100000 [07:51<22:46, 49.56it/s]
epoch 32200  training loss: 0.014244908466935158

 32%|████████████████████████▉                                                    | 32387/100000 [07:53<22:38, 49.76it/s]
epoch 32300  training loss: 0.01408979669213295

 32%|████████████████████████▉                                                    | 32397/100000 [07:53<22:42, 49.62it/s]
epoch 32400  training loss: 0.014266911894083023

 33%|█████████████████████████▏                                                   | 32689/100000 [07:59<22:37, 49.58it/s]
epoch 32500  training loss: 0.014109829440712929
epoch 32500  clean testing loss: 25.822465896606445
epoch 32600  training loss: 0.013931319117546082

 33%|█████████████████████████▏                                                   | 32788/100000 [08:01<22:33, 49.65it/s]
epoch 32700  training loss: 0.013898358680307865

 33%|█████████████████████████▎                                                   | 32889/100000 [08:03<22:31, 49.65it/s]
epoch 32800  training loss: 0.013892628252506256

 33%|█████████████████████████▍                                                   | 32989/100000 [08:05<22:33, 49.51it/s]
epoch 32900  training loss: 0.013781750574707985

 33%|█████████████████████████▍                                                   | 33086/100000 [08:07<22:31, 49.50it/s]
epoch 33000  training loss: 0.013755550608038902
epoch 33000  clean testing loss: 25.980411529541016

 33%|█████████████████████████▌                                                   | 33182/100000 [08:09<22:27, 49.59it/s]
epoch 33100  training loss: 0.013691586442291737

 33%|█████████████████████████▋                                                   | 33282/100000 [08:11<22:25, 49.59it/s]
epoch 33200  training loss: 0.013652544468641281

 33%|█████████████████████████▋                                                   | 33384/100000 [08:13<22:21, 49.64it/s]
epoch 33300  training loss: 0.013611641712486744

 33%|█████████████████████████▊                                                   | 33484/100000 [08:15<22:25, 49.43it/s]
epoch 33400  training loss: 0.01356863509863615
epoch 33400  clean testing loss: 26.0784969329834
epoch 33500  training loss: 0.013636641204357147

 34%|█████████████████████████▊                                                   | 33584/100000 [08:17<22:58, 48.19it/s]
epoch 33600  training loss: 0.013477967120707035

 34%|█████████████████████████▉                                                   | 33679/100000 [08:19<22:18, 49.55it/s]
epoch 33700  training loss: 0.013445261865854263

 34%|██████████████████████████                                                   | 33782/100000 [08:21<22:07, 49.90it/s]
epoch 33800  training loss: 0.013388493098318577

 34%|██████████████████████████                                                   | 33857/100000 [08:23<22:14, 49.55it/s]
epoch 33900  training loss: 0.013341167941689491

 34%|██████████████████████████▏                                                  | 33953/100000 [08:25<22:14, 49.50it/s]
epoch 34000  training loss: 0.013300055637955666
epoch 34000  clean testing loss: 26.238079071044922

 34%|██████████████████████████▏                                                  | 34053/100000 [08:27<22:11, 49.55it/s]
epoch 34100  training loss: 0.013311895541846752

 34%|██████████████████████████▎                                                  | 34154/100000 [08:29<22:05, 49.67it/s]
epoch 34200  training loss: 0.0132108423858881

 34%|██████████████████████████▍                                                  | 34254/100000 [08:31<22:07, 49.51it/s]
epoch 34300  training loss: 0.013170506805181503

 34%|██████████████████████████▍                                                  | 34350/100000 [08:33<22:03, 49.61it/s]
epoch 34400  training loss: 0.013118105940520763

 34%|██████████████████████████▌                                                  | 34452/100000 [08:35<21:52, 49.95it/s]
epoch 34500  training loss: 0.013078341260552406

 35%|██████████████████████████▌                                                  | 34552/100000 [08:37<22:00, 49.58it/s]
epoch 34600  training loss: 0.013041031546890736

 35%|██████████████████████████▋                                                  | 34652/100000 [08:39<21:56, 49.62it/s]
epoch 34700  training loss: 0.012987236492335796

 35%|██████████████████████████▊                                                  | 34752/100000 [08:41<21:55, 49.60it/s]
epoch 34800  training loss: 0.012945245951414108

 35%|██████████████████████████▊                                                  | 34849/100000 [08:43<21:58, 49.43it/s]
epoch 34900  training loss: 0.012922627851366997

 35%|██████████████████████████▉                                                  | 34949/100000 [08:45<21:51, 49.60it/s]
epoch 35000  training loss: 0.012872403487563133
epoch 35000  clean testing loss: 26.483997344970703

 35%|██████████████████████████▉                                                  | 35050/100000 [08:47<21:51, 49.52it/s]
epoch 35100  training loss: 0.012820878997445107

 35%|███████████████████████████                                                  | 35145/100000 [08:49<21:48, 49.55it/s]
epoch 35200  training loss: 0.012777015566825867

 35%|███████████████████████████▏                                                 | 35246/100000 [08:51<21:45, 49.59it/s]
epoch 35300  training loss: 0.012727207504212856

 35%|███████████████████████████▏                                                 | 35346/100000 [08:53<21:46, 49.49it/s]
epoch 35400  training loss: 0.012698215432465076

 35%|███████████████████████████▎                                                 | 35447/100000 [08:55<21:43, 49.51it/s]
epoch 35500  training loss: 0.012658480554819107

 36%|███████████████████████████▎                                                 | 35543/100000 [08:57<21:38, 49.64it/s]
epoch 35600  training loss: 0.012606323696672916

 36%|███████████████████████████▍                                                 | 35643/100000 [08:59<21:36, 49.63it/s]
epoch 35700  training loss: 0.012573021464049816

 36%|███████████████████████████▌                                                 | 35745/100000 [09:01<21:35, 49.60it/s]
epoch 35800  training loss: 0.012518833391368389

 36%|███████████████████████████▌                                                 | 35843/100000 [09:03<21:25, 49.93it/s]
epoch 35900  training loss: 0.012475794181227684

 36%|███████████████████████████▋                                                 | 35943/100000 [09:05<21:32, 49.55it/s]
epoch 36000  training loss: 0.012427831999957561
epoch 36000  clean testing loss: 26.70792007446289

 36%|███████████████████████████▊                                                 | 36040/100000 [09:07<21:35, 49.38it/s]
epoch 36100  training loss: 0.01239300798624754

 36%|███████████████████████████▊                                                 | 36140/100000 [09:09<21:28, 49.55it/s]
epoch 36200  training loss: 0.012355892919003963

 36%|███████████████████████████▉                                                 | 36242/100000 [09:11<21:25, 49.59it/s]
epoch 36300  training loss: 0.012316727079451084

 36%|███████████████████████████▉                                                 | 36343/100000 [09:13<21:23, 49.58it/s]
epoch 36400  training loss: 0.012278099544346333

 36%|████████████████████████████                                                 | 36439/100000 [09:15<21:21, 49.59it/s]
epoch 36500  training loss: 0.012341192923486233

 37%|████████████████████████████▏                                                | 36539/100000 [09:17<21:21, 49.51it/s]
epoch 36600  training loss: 0.012405503541231155

 37%|████████████████████████████▏                                                | 36639/100000 [09:19<21:18, 49.58it/s]
epoch 36700  training loss: 0.012205325067043304

 37%|████████████████████████████▎                                                | 36739/100000 [09:21<21:18, 49.47it/s]
epoch 36800  training loss: 0.01211297232657671

 37%|████████████████████████████▎                                                | 36840/100000 [09:23<21:13, 49.61it/s]
epoch 36900  training loss: 0.012093414552509785

 37%|████████████████████████████▍                                                | 36940/100000 [09:25<21:16, 49.40it/s]
epoch 37000  training loss: 0.012031015940010548
epoch 37000  clean testing loss: 26.899106979370117

 37%|████████████████████████████▌                                                | 37036/100000 [09:27<21:17, 49.27it/s]
epoch 37100  training loss: 0.011990448459982872

 37%|████████████████████████████▌                                                | 37136/100000 [09:29<21:18, 49.16it/s]
epoch 37200  training loss: 0.01194812636822462

 37%|████████████████████████████▋                                                | 37236/100000 [09:31<21:07, 49.52it/s]
epoch 37300  training loss: 0.01192987710237503

 37%|████████████████████████████▋                                                | 37336/100000 [09:33<21:07, 49.45it/s]
epoch 37400  training loss: 0.01187907624989748

 37%|████████████████████████████▊                                                | 37433/100000 [09:35<21:00, 49.64it/s]
epoch 37500  training loss: 0.011894076131284237

 38%|████████████████████████████▉                                                | 37533/100000 [09:37<21:07, 49.30it/s]
epoch 37600  training loss: 0.011800319887697697

 38%|████████████████████████████▉                                                | 37633/100000 [09:39<20:58, 49.57it/s]
epoch 37700  training loss: 0.011745703406631947

 38%|█████████████████████████████                                                | 37729/100000 [09:41<20:54, 49.64it/s]
epoch 37800  training loss: 0.011705378070473671

 38%|█████████████████████████████▏                                               | 37830/100000 [09:43<21:44, 47.66it/s]
epoch 37900  training loss: 0.011689966544508934

 38%|█████████████████████████████▏                                               | 37931/100000 [09:45<20:50, 49.65it/s]
epoch 38000  training loss: 0.011623484082520008
epoch 38000  clean testing loss: 27.078516006469727

 38%|█████████████████████████████▎                                               | 38026/100000 [09:47<21:01, 49.11it/s]
epoch 38100  training loss: 0.01158318854868412

 38%|█████████████████████████████▎                                               | 38126/100000 [09:49<20:47, 49.59it/s]
epoch 38200  training loss: 0.011560758575797081

 38%|█████████████████████████████▍                                               | 38226/100000 [09:51<20:46, 49.55it/s]
epoch 38300  training loss: 0.011503322049975395


 38%|█████████████████████████████▌                                               | 38390/100000 [09:54<18:06, 56.69it/s]
epoch 38400  training loss: 0.011462068185210228
epoch 38400  clean testing loss: 27.150978088378906
epoch 38500  training loss: 0.011421343311667442

 39%|█████████████████████████████▋                                               | 38539/100000 [09:57<20:40, 49.55it/s]
epoch 38600  training loss: 0.011487478390336037

 39%|█████████████████████████████▊                                               | 38639/100000 [09:59<20:39, 49.51it/s]
epoch 38700  training loss: 0.011341836303472519

 39%|█████████████████████████████▊                                               | 38740/100000 [10:01<20:35, 49.56it/s]
epoch 38800  training loss: 0.011321119964122772

 39%|█████████████████████████████▉                                               | 38837/100000 [10:03<20:33, 49.60it/s]
epoch 38900  training loss: 0.011260569095611572

 39%|█████████████████████████████▉                                               | 38938/100000 [10:05<20:32, 49.56it/s]
epoch 39000  training loss: 0.011220809072256088
epoch 39000  clean testing loss: 27.247419357299805

 39%|██████████████████████████████                                               | 39037/100000 [10:07<20:32, 49.45it/s]
epoch 39100  training loss: 0.011186959221959114

 39%|██████████████████████████████▏                                              | 39137/100000 [10:09<20:27, 49.60it/s]
epoch 39200  training loss: 0.011153047904372215

 39%|██████████████████████████████▏                                              | 39238/100000 [10:11<20:25, 49.59it/s]
epoch 39300  training loss: 0.011117590591311455

 39%|██████████████████████████████▎                                              | 39333/100000 [10:13<20:23, 49.57it/s]
epoch 39400  training loss: 0.011080234311521053

 39%|██████████████████████████████▎                                              | 39433/100000 [10:15<20:26, 49.36it/s]
epoch 39500  training loss: 0.011310513131320477

 40%|██████████████████████████████▍                                              | 39534/100000 [10:17<21:02, 47.88it/s]
epoch 39600  training loss: 0.01100158877670765

 40%|██████████████████████████████▌                                              | 39634/100000 [10:19<20:18, 49.55it/s]
epoch 39700  training loss: 0.010964262299239635

 40%|██████████████████████████████▌                                              | 39729/100000 [10:21<20:16, 49.53it/s]
epoch 39800  training loss: 0.010937819257378578

 40%|██████████████████████████████▋                                              | 39830/100000 [10:23<20:16, 49.47it/s]
epoch 39900  training loss: 0.010908220894634724

 40%|██████████████████████████████▋                                              | 39931/100000 [10:25<20:08, 49.72it/s]
epoch 40000  training loss: 0.01087756734341383
epoch 40000  clean testing loss: 27.394460678100586

 40%|██████████████████████████████▊                                              | 40028/100000 [10:27<20:19, 49.18it/s]
epoch 40100  training loss: 0.010809071362018585

 40%|██████████████████████████████▉                                              | 40128/100000 [10:29<20:07, 49.57it/s]
epoch 40200  training loss: 0.010789242573082447

 40%|██████████████████████████████▉                                              | 40229/100000 [10:31<20:07, 49.49it/s]
epoch 40300  training loss: 0.010726631619036198

 40%|███████████████████████████████                                              | 40325/100000 [10:33<20:05, 49.52it/s]
epoch 40400  training loss: 0.010691883973777294

 40%|███████████████████████████████▏                                             | 40425/100000 [10:35<20:08, 49.31it/s]
epoch 40500  training loss: 0.01064702495932579

 41%|███████████████████████████████▏                                             | 40526/100000 [10:37<19:58, 49.64it/s]
epoch 40600  training loss: 0.010608268901705742

 41%|███████████████████████████████▎                                             | 40627/100000 [10:39<19:57, 49.56it/s]
epoch 40700  training loss: 0.010568056255578995

 41%|███████████████████████████████▎                                             | 40722/100000 [10:41<19:56, 49.55it/s]
epoch 40800  training loss: 0.01052933745086193


 41%|███████████████████████████████▌                                             | 40924/100000 [10:45<19:52, 49.55it/s]
epoch 40900  training loss: 0.010507479310035706

 41%|███████████████████████████████▌                                             | 41020/100000 [10:47<20:12, 48.64it/s]
epoch 41000  training loss: 0.010535145178437233
epoch 41000  clean testing loss: 27.5372314453125

 41%|███████████████████████████████▋                                             | 41120/100000 [10:49<19:47, 49.60it/s]
epoch 41100  training loss: 0.010412339121103287

 41%|███████████████████████████████▋                                             | 41220/100000 [10:51<19:45, 49.58it/s]
epoch 41200  training loss: 0.010373520664870739

 41%|███████████████████████████████▊                                             | 41320/100000 [10:53<19:44, 49.55it/s]
epoch 41300  training loss: 0.01033927220851183

 41%|███████████████████████████████▉                                             | 41421/100000 [10:55<19:37, 49.73it/s]
epoch 41400  training loss: 0.01029821578413248

 42%|███████████████████████████████▉                                             | 41519/100000 [10:57<19:36, 49.71it/s]
epoch 41500  training loss: 0.010272116400301456

 42%|████████████████████████████████                                             | 41620/100000 [10:59<19:33, 49.77it/s]
epoch 41600  training loss: 0.010224753059446812

 42%|████████████████████████████████                                             | 41720/100000 [11:01<19:35, 49.57it/s]
epoch 41700  training loss: 0.010213067755103111

 42%|████████████████████████████████▏                                            | 41817/100000 [11:03<19:34, 49.54it/s]
epoch 41800  training loss: 0.01013951376080513

 42%|████████████████████████████████▎                                            | 41918/100000 [11:05<19:28, 49.71it/s]
epoch 41900  training loss: 0.01010665763169527

 42%|████████████████████████████████▎                                            | 42016/100000 [11:07<19:49, 48.74it/s]
epoch 42000  training loss: 0.010107279755175114
epoch 42000  clean testing loss: 27.677183151245117

 42%|████████████████████████████████▍                                            | 42116/100000 [11:09<19:26, 49.63it/s]
epoch 42100  training loss: 0.010028423741459846

 42%|████████████████████████████████▌                                            | 42216/100000 [11:11<19:25, 49.57it/s]
epoch 42200  training loss: 0.009994040243327618

 42%|████████████████████████████████▌                                            | 42314/100000 [11:13<19:21, 49.68it/s]
epoch 42300  training loss: 0.009958993643522263


 43%|████████████████████████████████▋                                            | 42514/100000 [11:17<19:18, 49.62it/s]
epoch 42400  training loss: 0.009923952631652355

 43%|████████████████████████████████▊                                            | 42614/100000 [11:19<19:20, 49.44it/s]
epoch 42500  training loss: 0.009913668036460876

 43%|████████████████████████████████▉                                            | 42710/100000 [11:21<19:17, 49.49it/s]
epoch 42600  training loss: 0.0098454924300313

 43%|████████████████████████████████▉                                            | 42812/100000 [11:23<19:13, 49.58it/s]
epoch 42700  training loss: 0.009823793545365334

 43%|█████████████████████████████████                                            | 42907/100000 [11:25<19:15, 49.41it/s]
epoch 42800  training loss: 0.009768575429916382

 43%|█████████████████████████████████                                            | 43006/100000 [11:27<19:52, 47.78it/s]
epoch 42900  training loss: 0.00973048061132431

 43%|█████████████████████████████████▏                                           | 43107/100000 [11:29<19:01, 49.85it/s]
epoch 43000  training loss: 0.009693003259599209
epoch 43000  clean testing loss: 27.79285430908203

 43%|█████████████████████████████████▎                                           | 43208/100000 [11:31<19:05, 49.57it/s]
epoch 43100  training loss: 0.009652308188378811

 43%|█████████████████████████████████▎                                           | 43308/100000 [11:33<19:04, 49.53it/s]
epoch 43200  training loss: 0.009614494629204273

 43%|█████████████████████████████████▍                                           | 43406/100000 [11:35<18:57, 49.75it/s]
epoch 43300  training loss: 0.009587305597960949

 44%|█████████████████████████████████▌                                           | 43508/100000 [11:37<19:00, 49.54it/s]
epoch 43400  training loss: 0.009541931562125683

 44%|█████████████████████████████████▌                                           | 43608/100000 [11:39<18:57, 49.56it/s]
epoch 43500  training loss: 0.009501190856099129

 44%|█████████████████████████████████▋                                           | 43703/100000 [11:41<18:54, 49.61it/s]
epoch 43600  training loss: 0.00946617778390646

 44%|█████████████████████████████████▋                                           | 43804/100000 [11:43<18:54, 49.52it/s]
epoch 43700  training loss: 0.009434113278985023
epoch 43700  clean testing loss: 27.884281158447266
epoch 43800  training loss: 0.009385599754750729

 44%|█████████████████████████████████▊                                           | 43904/100000 [11:45<18:51, 49.56it/s]
epoch 43900  training loss: 0.009350954554975033

 44%|█████████████████████████████████▉                                           | 44005/100000 [11:47<18:46, 49.72it/s]
epoch 44000  training loss: 0.009308732114732265
epoch 44000  clean testing loss: 27.91527557373047

 44%|█████████████████████████████████▉                                           | 44102/100000 [11:49<18:47, 49.57it/s]
epoch 44100  training loss: 0.009276940487325191

 44%|██████████████████████████████████                                           | 44202/100000 [11:51<18:50, 49.38it/s]
epoch 44200  training loss: 0.009329946711659431

 44%|██████████████████████████████████                                           | 44277/100000 [11:53<18:42, 49.63it/s]
epoch 44300  training loss: 0.009201118722558022

 44%|██████████████████████████████████▏                                          | 44377/100000 [11:55<18:41, 49.58it/s]
epoch 44400  training loss: 0.009154673665761948

 44%|██████████████████████████████████▏                                          | 44477/100000 [11:57<18:37, 49.70it/s]
epoch 44500  training loss: 0.009116524830460548

 45%|██████████████████████████████████▎                                          | 44577/100000 [11:59<18:39, 49.52it/s]
epoch 44600  training loss: 0.009087353944778442

 45%|██████████████████████████████████▎                                          | 44597/100000 [11:59<18:38, 49.55it/s]
epoch 44700  training loss: 0.009041561745107174

 45%|██████████████████████████████████▍                                          | 44774/100000 [12:03<17:54, 51.40it/s]
epoch 44800  training loss: 0.009002499282360077

 45%|██████████████████████████████████▌                                          | 44880/100000 [12:05<18:30, 49.66it/s]
epoch 44900  training loss: 0.00899653322994709

 45%|██████████████████████████████████▋                                          | 44980/100000 [12:07<18:30, 49.56it/s]
epoch 45000  training loss: 0.008941766805946827
epoch 45000  clean testing loss: 28.02952766418457

 45%|██████████████████████████████████▋                                          | 45081/100000 [12:09<18:28, 49.54it/s]
epoch 45100  training loss: 0.008896567858755589

 45%|██████████████████████████████████▊                                          | 45177/100000 [12:11<18:25, 49.58it/s]
epoch 45200  training loss: 0.008864937350153923

 45%|██████████████████████████████████▊                                          | 45277/100000 [12:13<18:24, 49.56it/s]
epoch 45300  training loss: 0.008831815794110298

 45%|██████████████████████████████████▉                                          | 45378/100000 [12:15<18:19, 49.68it/s]
epoch 45400  training loss: 0.008797142654657364

 45%|███████████████████████████████████                                          | 45474/100000 [12:17<18:23, 49.43it/s]
epoch 45500  training loss: 0.0087608452886343

