
  0%|                                                                      | 90/100000 [00:01<20:04, 82.94it/s]
epoch 23600  training loss: 0.04303798824548721

 24%|███████████████▉                                                   | 23763/100000 [05:25<17:21, 73.22it/s]
epoch 23700  training loss: 0.04231174662709236
epoch 23700  clean testing loss: 39.60716247558594
epoch 23800  training loss: 0.04214992746710777

 24%|████████████████                                                   | 23907/100000 [05:27<17:22, 72.97it/s]
epoch 23900  training loss: 0.04188396781682968

 24%|████████████████                                                   | 24059/100000 [05:30<17:18, 73.13it/s]
epoch 24000  training loss: 0.042330022901296616
epoch 24000  clean testing loss: 39.86607360839844
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 24100  training loss: 0.04140610620379448

 24%|████████████████▏                                                  | 24203/100000 [05:32<17:30, 72.15it/s]
epoch 24200  training loss: 0.04122206196188927

 24%|████████████████▎                                                  | 24347/100000 [05:33<17:26, 72.26it/s]
epoch 24300  training loss: 0.04103035107254982
epoch 24300  clean testing loss: 40.123504638671875
epoch 24400  training loss: 0.04082991182804108

 24%|████████████████▍                                                  | 24491/100000 [05:35<17:04, 73.71it/s]
epoch 24500  training loss: 0.04092762991786003

 25%|████████████████▌                                                  | 24635/100000 [05:37<17:25, 72.08it/s]
epoch 24600  training loss: 0.04043423756957054

 25%|████████████████▌                                                  | 24787/100000 [05:40<17:08, 73.15it/s]
epoch 24700  training loss: 0.04054350033402443
epoch 24700  clean testing loss: 40.50154113769531
epoch 24800  training loss: 0.04183587804436684

 25%|████████████████▋                                                  | 24931/100000 [05:42<17:15, 72.52it/s]
epoch 24900  training loss: 0.03990556672215462

 25%|████████████████▊                                                  | 25075/100000 [05:44<17:05, 73.05it/s]
epoch 25000  training loss: 0.03965475782752037
epoch 25000  clean testing loss: 40.77413558959961
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 25100  training loss: 0.03952169045805931

 25%|████████████████▉                                                  | 25219/100000 [05:45<17:08, 72.68it/s]
epoch 25200  training loss: 0.03928271308541298

 25%|████████████████▉                                                  | 25371/100000 [05:48<17:10, 72.39it/s]
epoch 25300  training loss: 0.039914973080158234
epoch 25300  clean testing loss: 41.12263488769531
epoch 25400  training loss: 0.039307694882154465

 26%|█████████████████                                                  | 25515/100000 [05:50<16:56, 73.27it/s]
epoch 25500  training loss: 0.038726747035980225

 26%|█████████████████▏                                                 | 25659/100000 [05:52<16:55, 73.20it/s]
epoch 25600  training loss: 0.03862330690026283
epoch 25600  clean testing loss: 41.34872055053711
epoch 25700  training loss: 0.03844649717211723

 26%|█████████████████▎                                                 | 25811/100000 [05:54<16:50, 73.43it/s]
epoch 25800  training loss: 0.038204677402973175

 26%|█████████████████▍                                                 | 25955/100000 [05:56<17:15, 71.47it/s]
epoch 25900  training loss: 0.03843885287642479
epoch 25900  clean testing loss: 41.65822982788086
epoch 26000  training loss: 0.038952410221099854
epoch 26000  clean testing loss: 41.690391540527344

 26%|█████████████████▍                                                 | 26099/100000 [05:58<16:51, 73.04it/s]
epoch 26100  training loss: 0.03764461725950241

 26%|█████████████████▌                                                 | 26243/100000 [06:00<16:50, 72.96it/s]
epoch 26200  training loss: 0.037531401962041855

 26%|█████████████████▋                                                 | 26395/100000 [06:02<16:47, 73.07it/s]
epoch 26300  training loss: 0.03731187433004379
epoch 26300  clean testing loss: 42.04375457763672
epoch 26400  training loss: 0.0371956042945385

 27%|█████████████████▊                                                 | 26539/100000 [06:04<16:40, 73.43it/s]
epoch 26500  training loss: 0.03717673569917679

 27%|█████████████████▉                                                 | 26683/100000 [06:06<16:44, 72.97it/s]
epoch 26600  training loss: 0.037861716002225876
epoch 26600  clean testing loss: 42.344051361083984
epoch 26700  training loss: 0.0366462804377079

 27%|█████████████████▉                                                 | 26835/100000 [06:08<16:58, 71.82it/s]
epoch 26800  training loss: 0.036736324429512024

 27%|██████████████████                                                 | 26979/100000 [06:10<16:50, 72.30it/s]
epoch 26900  training loss: 0.03639253228902817

 27%|██████████████████▏                                                | 27123/100000 [06:12<16:45, 72.49it/s]
epoch 27000  training loss: 0.03625824302434921
epoch 27000  clean testing loss: 42.71102523803711
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 27100  training loss: 0.03598363697528839

 27%|██████████████████▎                                                | 27267/100000 [06:14<16:43, 72.50it/s]
epoch 27200  training loss: 0.035848092287778854

 27%|██████████████████▎                                                | 27411/100000 [06:16<16:37, 72.80it/s]
epoch 27300  training loss: 0.03570665046572685
epoch 27300  clean testing loss: 42.97924041748047
epoch 27400  training loss: 0.035559095442295074

 28%|██████████████████▍                                                | 27555/100000 [06:18<16:36, 72.66it/s]
epoch 27500  training loss: 0.03555400297045708

 28%|██████████████████▌                                                | 27707/100000 [06:20<16:28, 73.11it/s]
epoch 27600  training loss: 0.03530387952923775
epoch 27600  clean testing loss: 43.26205825805664
epoch 27700  training loss: 0.0351594015955925

 28%|██████████████████▋                                                | 27851/100000 [06:22<16:22, 73.45it/s]
epoch 27800  training loss: 0.034975629299879074

 28%|██████████████████▊                                                | 27995/100000 [06:24<16:43, 71.76it/s]
epoch 27900  training loss: 0.03592274338006973
epoch 27900  clean testing loss: 43.48286819458008
epoch 28000  training loss: 0.034713342785835266
epoch 28000  clean testing loss: 43.61676788330078

 28%|██████████████████▊                                                | 28139/100000 [06:26<16:17, 73.54it/s]
epoch 28100  training loss: 0.03476661816239357

 28%|██████████████████▉                                                | 28291/100000 [06:28<16:22, 73.01it/s]
epoch 28200  training loss: 0.03441770002245903

 28%|███████████████████                                                | 28435/100000 [06:30<16:33, 72.00it/s]
epoch 28300  training loss: 0.034276559948921204
epoch 28300  clean testing loss: 43.89232635498047
epoch 28400  training loss: 0.034973468631505966

 29%|███████████████████▏                                               | 28579/100000 [06:32<16:25, 72.44it/s]
epoch 28500  training loss: 0.034110698848962784

 29%|███████████████████▏                                               | 28723/100000 [06:34<16:12, 73.30it/s]
epoch 28600  training loss: 0.03516703099012375
epoch 28600  clean testing loss: 44.19226837158203
epoch 28700  training loss: 0.033779047429561615

 29%|███████████████████▎                                               | 28875/100000 [06:36<16:23, 72.29it/s]
epoch 28800  training loss: 0.033730339258909225

 29%|███████████████████▍                                               | 29019/100000 [06:38<16:27, 71.92it/s]
epoch 28900  training loss: 0.03346084803342819
epoch 28900  clean testing loss: 44.37124252319336
epoch 29000  training loss: 0.033344388008117676
epoch 29000  clean testing loss: 44.45207214355469

 29%|███████████████████▌                                               | 29163/100000 [06:40<16:19, 72.35it/s]
epoch 29100  training loss: 0.033796634525060654

 29%|███████████████████▋                                               | 29307/100000 [06:42<16:23, 71.87it/s]
epoch 29200  training loss: 0.03314921632409096
epoch 29200  clean testing loss: 44.597999572753906
epoch 29300  training loss: 0.03319154679775238

 29%|███████████████████▋                                               | 29451/100000 [06:44<16:07, 72.89it/s]
epoch 29400  training loss: 0.03295949846506119

 30%|███████████████████▊                                               | 29595/100000 [06:46<16:03, 73.04it/s]
epoch 29500  training loss: 0.033036697655916214
epoch 29500  clean testing loss: 44.81745529174805
epoch 29600  training loss: 0.032569773495197296

 30%|███████████████████▉                                               | 29747/100000 [06:48<16:10, 72.39it/s]
epoch 29700  training loss: 0.032971374690532684

 30%|████████████████████                                               | 29891/100000 [06:50<15:57, 73.23it/s]
epoch 29800  training loss: 0.032357051968574524

 30%|████████████████████                                               | 30035/100000 [06:52<15:55, 73.25it/s]
epoch 29900  training loss: 0.0323120579123497
epoch 29900  clean testing loss: 45.071929931640625
epoch 30000  training loss: 0.03212137892842293
epoch 30000  clean testing loss: 45.152923583984375

 30%|████████████████████▏                                              | 30179/100000 [06:54<15:52, 73.30it/s]
epoch 30100  training loss: 0.031977713108062744

 30%|████████████████████▎                                              | 30331/100000 [06:56<15:57, 72.77it/s]
epoch 30200  training loss: 0.03187362477183342
epoch 30200  clean testing loss: 45.271080017089844
epoch 30300  training loss: 0.03176582232117653

 30%|████████████████████▍                                              | 30475/100000 [06:58<15:52, 73.02it/s]
epoch 30400  training loss: 0.03165215998888016

 31%|████████████████████▌                                              | 30619/100000 [07:00<15:54, 72.66it/s]
epoch 30500  training loss: 0.03153681010007858
epoch 30500  clean testing loss: 45.45301055908203
epoch 30600  training loss: 0.03186391666531563

 31%|████████████████████▌                                              | 30771/100000 [07:02<15:53, 72.59it/s]
epoch 30700  training loss: 0.031314633786678314

 31%|████████████████████▋                                              | 30915/100000 [07:04<15:42, 73.29it/s]
epoch 30800  training loss: 0.03119654953479767
epoch 30800  clean testing loss: 45.616241455078125
epoch 30900  training loss: 0.031118810176849365

 31%|████████████████████▊                                              | 31059/100000 [07:06<15:48, 72.72it/s]
epoch 31000  training loss: 0.031209532171487808
epoch 31000  clean testing loss: 45.7441520690918

 31%|████████████████████▉                                              | 31211/100000 [07:08<15:45, 72.78it/s]
epoch 31100  training loss: 0.030948612838983536
epoch 31100  clean testing loss: 45.78618240356445
epoch 31200  training loss: 0.03077300265431404

 31%|█████████████████████                                              | 31355/100000 [07:10<15:46, 72.56it/s]
epoch 31300  training loss: 0.03095391020178795

 31%|█████████████████████                                              | 31499/100000 [07:12<15:46, 72.39it/s]
epoch 31400  training loss: 0.0305140670388937
epoch 31400  clean testing loss: 45.901954650878906
epoch 31500  training loss: 0.03152304142713547

 32%|█████████████████████▏                                             | 31643/100000 [07:14<15:33, 73.21it/s]
epoch 31600  training loss: 0.030367806553840637

 32%|█████████████████████▎                                             | 31787/100000 [07:16<15:40, 72.51it/s]
epoch 31700  training loss: 0.030195925384759903
epoch 31700  clean testing loss: 46.02126693725586
epoch 31800  training loss: 0.030081167817115784

 32%|█████████████████████▍                                             | 31939/100000 [07:18<15:34, 72.86it/s]
epoch 31900  training loss: 0.030614834278821945

 32%|█████████████████████▍                                             | 32083/100000 [07:20<15:37, 72.41it/s]
epoch 32000  training loss: 0.029872119426727295
epoch 32000  clean testing loss: 46.13142776489258

 32%|█████████████████████▌                                             | 32227/100000 [07:22<15:30, 72.84it/s]
epoch 32100  training loss: 0.029776593670248985
epoch 32100  clean testing loss: 46.16240692138672
epoch 32200  training loss: 0.02966313250362873

 32%|█████████████████████▋                                             | 32371/100000 [07:24<15:33, 72.47it/s]
epoch 32300  training loss: 0.02956179901957512

 33%|█████████████████████▊                                             | 32523/100000 [07:26<15:26, 72.83it/s]
epoch 32400  training loss: 0.029447464272379875
epoch 32400  clean testing loss: 46.251930236816406
epoch 32500  training loss: 0.029473798349499702

 33%|█████████████████████▉                                             | 32659/100000 [07:28<15:35, 71.95it/s]
epoch 32600  training loss: 0.029247021302580833

 33%|█████████████████████▉                                             | 32811/100000 [07:30<15:33, 71.95it/s]
epoch 32700  training loss: 0.029477903619408607
epoch 32700  clean testing loss: 46.35733413696289
epoch 32800  training loss: 0.029522590339183807

 33%|██████████████████████                                             | 32955/100000 [07:32<15:17, 73.09it/s]
epoch 32900  training loss: 0.028949743136763573

 33%|██████████████████████▏                                            | 33099/100000 [07:34<15:21, 72.61it/s]
epoch 33000  training loss: 0.029301322996616364
epoch 33000  clean testing loss: 46.401283264160156
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 33100  training loss: 0.02873639203608036

 33%|██████████████████████▎                                            | 33251/100000 [07:36<15:11, 73.24it/s]
epoch 33200  training loss: 0.028648877516388893

 33%|██████████████████████▎                                            | 33395/100000 [07:38<15:17, 72.60it/s]
epoch 33300  training loss: 0.02855767123401165

 34%|██████████████████████▍                                            | 33539/100000 [07:40<15:08, 73.14it/s]
epoch 33400  training loss: 0.02846187725663185
epoch 33400  clean testing loss: 46.465301513671875
epoch 33500  training loss: 0.02908967435359955

 34%|██████████████████████▌                                            | 33691/100000 [07:42<15:10, 72.86it/s]
epoch 33600  training loss: 0.028312498703598976

 34%|██████████████████████▋                                            | 33835/100000 [07:44<15:09, 72.77it/s]
epoch 33700  training loss: 0.02816484495997429
epoch 33700  clean testing loss: 46.50572204589844
epoch 33800  training loss: 0.028084855526685715

 34%|██████████████████████▊                                            | 33979/100000 [07:46<15:16, 72.07it/s]
epoch 33900  training loss: 0.028039276599884033

 34%|██████████████████████▊                                            | 34123/100000 [07:48<15:03, 72.95it/s]
epoch 34000  training loss: 0.027886291965842247
epoch 34000  clean testing loss: 46.5319709777832
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 34100  training loss: 0.027766890823841095

 34%|██████████████████████▉                                            | 34267/100000 [07:50<15:06, 72.51it/s]
epoch 34200  training loss: 0.027698300778865814

 34%|███████████████████████                                            | 34419/100000 [07:52<15:04, 72.47it/s]
epoch 34300  training loss: 0.02761930227279663
epoch 34300  clean testing loss: 46.54704284667969
epoch 34400  training loss: 0.027529580518603325

 35%|███████████████████████▏                                           | 34563/100000 [07:54<14:59, 72.77it/s]
epoch 34500  training loss: 0.027379831299185753

 35%|███████████████████████▎                                           | 34707/100000 [07:56<15:03, 72.24it/s]
epoch 34600  training loss: 0.027346737682819366
epoch 34600  clean testing loss: 46.55900192260742
epoch 34700  training loss: 0.02721760794520378

 35%|███████████████████████▎                                           | 34851/100000 [07:58<14:55, 72.72it/s]
epoch 34800  training loss: 0.027086377143859863

 35%|███████████████████████▍                                           | 35003/100000 [08:00<15:01, 72.09it/s]
epoch 34900  training loss: 0.027376217767596245

 35%|███████████████████████▌                                           | 35147/100000 [08:02<14:50, 72.87it/s]
epoch 35000  training loss: 0.02690163068473339
epoch 35000  clean testing loss: 46.53174591064453
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 35100  training loss: 0.026818934828042984

 35%|███████████████████████▋                                           | 35291/100000 [08:04<14:41, 73.43it/s]
epoch 35200  training loss: 0.026786165311932564

 35%|███████████████████████▋                                           | 35435/100000 [08:06<15:05, 71.30it/s]
epoch 35300  training loss: 0.026676030829548836
epoch 35300  clean testing loss: 46.51791763305664
epoch 35400  training loss: 0.026524638757109642

 36%|███████████████████████▊                                           | 35579/100000 [08:08<14:53, 72.09it/s]
epoch 35500  training loss: 0.02657814510166645

 36%|███████████████████████▉                                           | 35731/100000 [08:10<14:53, 71.90it/s]
epoch 35600  training loss: 0.026412907987833023
epoch 35600  clean testing loss: 46.46898651123047
epoch 35700  training loss: 0.026232820004224777

 36%|████████████████████████                                           | 35875/100000 [08:12<14:42, 72.68it/s]
epoch 35800  training loss: 0.026532350108027458

 36%|████████████████████████▏                                          | 36019/100000 [08:14<14:46, 72.20it/s]
epoch 35900  training loss: 0.026108140125870705
epoch 35900  clean testing loss: 46.41962432861328
epoch 36000  training loss: 0.02601935714483261
epoch 36000  clean testing loss: 46.39567565917969

 36%|████████████████████████▏                                          | 36163/100000 [08:16<14:42, 72.36it/s]
epoch 36100  training loss: 0.025862185284495354

 36%|████████████████████████▎                                          | 36315/100000 [08:18<14:36, 72.64it/s]
epoch 36200  training loss: 0.02578050270676613
epoch 36200  clean testing loss: 46.37966537475586
epoch 36300  training loss: 0.025694604963064194

 36%|████████████████████████▍                                          | 36459/100000 [08:20<14:38, 72.31it/s]
epoch 36400  training loss: 0.02560454234480858

 37%|████████████████████████▌                                          | 36603/100000 [08:22<14:45, 71.60it/s]
epoch 36500  training loss: 0.02551409974694252

 37%|████████████████████████▌                                          | 36747/100000 [08:24<14:27, 72.88it/s]
epoch 36600  training loss: 0.025441594421863556
epoch 36600  clean testing loss: 46.30499267578125
epoch 36700  training loss: 0.02574746124446392

 37%|████████████████████████▋                                          | 36899/100000 [08:26<14:25, 72.89it/s]
epoch 36800  training loss: 0.025244886055588722

 37%|████████████████████████▊                                          | 37043/100000 [08:28<14:35, 71.87it/s]
epoch 36900  training loss: 0.02515460178256035
epoch 36900  clean testing loss: 46.230648040771484
epoch 37000  training loss: 0.025070372968912125
epoch 37000  clean testing loss: 46.20986557006836

 37%|████████████████████████▉                                          | 37187/100000 [08:30<14:22, 72.80it/s]
epoch 37100  training loss: 0.02497982233762741

 37%|█████████████████████████                                          | 37331/100000 [08:32<14:15, 73.23it/s]
epoch 37200  training loss: 0.024979624897241592
epoch 37200  clean testing loss: 46.16041564941406
epoch 37300  training loss: 0.024771805852651596

 37%|█████████████████████████                                          | 37475/100000 [08:34<14:17, 72.94it/s]
epoch 37400  training loss: 0.0246830265969038

 38%|█████████████████████████▏                                         | 37619/100000 [08:36<14:29, 71.76it/s]
epoch 37500  training loss: 0.02462656982243061
epoch 37500  clean testing loss: 46.0807991027832
epoch 37600  training loss: 0.02449660189449787

 38%|█████████████████████████▎                                         | 37771/100000 [08:38<14:21, 72.27it/s]
epoch 37700  training loss: 0.024402720853686333

 38%|█████████████████████████▍                                         | 37915/100000 [08:40<14:21, 72.08it/s]
epoch 37800  training loss: 0.024325842037796974
epoch 37800  clean testing loss: 45.97510528564453
epoch 37900  training loss: 0.02422861009836197

 38%|█████████████████████████▍                                         | 38059/100000 [08:42<14:12, 72.68it/s]
epoch 38000  training loss: 0.024168843403458595
epoch 38000  clean testing loss: 45.92103958129883

 38%|█████████████████████████▌                                         | 38171/100000 [08:44<14:09, 72.76it/s]
epoch 38100  training loss: 0.024112509563565254

 38%|█████████████████████████▋                                         | 38315/100000 [08:46<14:05, 72.92it/s]
epoch 38200  training loss: 0.02395327389240265
epoch 38200  clean testing loss: 45.84365463256836
epoch 38300  training loss: 0.023857930675148964

 38%|█████████████████████████▊                                         | 38459/100000 [08:48<14:12, 72.17it/s]
epoch 38400  training loss: 0.02378365583717823

 39%|█████████████████████████▊                                         | 38603/100000 [08:50<13:56, 73.40it/s]
epoch 38500  training loss: 0.02368950843811035
epoch 38500  clean testing loss: 45.7425651550293
epoch 38600  training loss: 0.02357526123523712

 39%|█████████████████████████▉                                         | 38755/100000 [08:52<13:58, 73.02it/s]
epoch 38700  training loss: 0.023736191913485527

 39%|██████████████████████████                                         | 38899/100000 [08:54<13:57, 72.98it/s]
epoch 38800  training loss: 0.0234718956053257
epoch 38800  clean testing loss: 45.63715362548828
epoch 38900  training loss: 0.023351537063717842

 39%|██████████████████████████▏                                        | 39043/100000 [08:56<13:50, 73.37it/s]
epoch 39000  training loss: 0.02321043238043785
epoch 39000  clean testing loss: 45.571102142333984

 39%|██████████████████████████▎                                        | 39187/100000 [08:58<13:55, 72.77it/s]
epoch 39100  training loss: 0.023130277171730995
epoch 39100  clean testing loss: 45.54036331176758
epoch 39200  training loss: 0.02304977923631668

 39%|██████████████████████████▎                                        | 39339/100000 [09:00<14:03, 71.90it/s]
epoch 39300  training loss: 0.022966008633375168

 39%|██████████████████████████▍                                        | 39483/100000 [09:02<13:43, 73.51it/s]
epoch 39400  training loss: 0.022877858951687813
epoch 39400  clean testing loss: 45.44441604614258
epoch 39500  training loss: 0.02280268259346485

 40%|██████████████████████████▌                                        | 39627/100000 [09:04<13:46, 73.08it/s]
epoch 39600  training loss: 0.022719191387295723

 40%|██████████████████████████▋                                        | 39771/100000 [09:06<13:52, 72.33it/s]
epoch 39700  training loss: 0.02260534092783928

 40%|██████████████████████████▋                                        | 39923/100000 [09:08<13:50, 72.34it/s]
epoch 39800  training loss: 0.022644005715847015
epoch 39800  clean testing loss: 45.30436325073242
epoch 39900  training loss: 0.022423863410949707

 40%|██████████████████████████▊                                        | 40067/100000 [09:10<13:46, 72.55it/s]
epoch 40000  training loss: 0.02238774299621582
epoch 40000  clean testing loss: 45.236454010009766

 40%|██████████████████████████▉                                        | 40211/100000 [09:12<13:35, 73.33it/s]
epoch 40100  training loss: 0.022242257371544838
epoch 40100  clean testing loss: 45.198158264160156
epoch 40200  training loss: 0.022169437259435654

 40%|███████████████████████████                                        | 40355/100000 [09:14<13:35, 73.10it/s]
epoch 40300  training loss: 0.022060276940464973

 41%|███████████████████████████▏                                       | 40507/100000 [09:16<13:33, 73.14it/s]
epoch 40400  training loss: 0.022005761042237282
epoch 40400  clean testing loss: 45.08083724975586
epoch 40500  training loss: 0.02187735214829445

 41%|███████████████████████████▏                                       | 40651/100000 [09:18<13:41, 72.25it/s]
epoch 40600  training loss: 0.021891377866268158

 41%|███████████████████████████▎                                       | 40795/100000 [09:20<13:26, 73.39it/s]
epoch 40700  training loss: 0.02170351892709732
epoch 40700  clean testing loss: 44.99928665161133
epoch 40800  training loss: 0.02161213383078575

 41%|███████████████████████████▍                                       | 40947/100000 [09:22<13:27, 73.09it/s]
epoch 40900  training loss: 0.021525226533412933

 41%|███████████████████████████▌                                       | 41091/100000 [09:24<13:31, 72.64it/s]
epoch 41000  training loss: 0.021430322900414467
epoch 41000  clean testing loss: 44.90629959106445
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 41100  training loss: 0.021338071674108505

 41%|███████████████████████████▋                                       | 41235/100000 [09:26<13:34, 72.15it/s]
epoch 41200  training loss: 0.021251212805509567

 41%|███████████████████████████▋                                       | 41379/100000 [09:28<13:25, 72.77it/s]
epoch 41300  training loss: 0.021169498562812805
epoch 41300  clean testing loss: 44.820892333984375
epoch 41400  training loss: 0.02107885479927063

 42%|███████████████████████████▊                                       | 41523/100000 [09:30<13:41, 71.20it/s]
epoch 41500  training loss: 0.021183781325817108

 42%|███████████████████████████▉                                       | 41667/100000 [09:32<13:20, 72.84it/s]
epoch 41600  training loss: 0.020919449627399445

 42%|████████████████████████████                                       | 41819/100000 [09:34<13:13, 73.32it/s]
epoch 41700  training loss: 0.02082209102809429
epoch 41700  clean testing loss: 44.721923828125
epoch 41800  training loss: 0.02072780765593052

 42%|████████████████████████████                                       | 41963/100000 [09:36<13:13, 73.17it/s]
epoch 41900  training loss: 0.020630789920687675

 42%|████████████████████████████▏                                      | 42107/100000 [09:38<13:22, 72.12it/s]
epoch 42000  training loss: 0.020534612238407135
epoch 42000  clean testing loss: 44.65576171875
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 42100  training loss: 0.020461510866880417

 42%|████████████████████████████▎                                      | 42259/100000 [09:40<13:09, 73.16it/s]
epoch 42200  training loss: 0.020384972915053368

 42%|████████████████████████████▍                                      | 42403/100000 [09:42<13:18, 72.12it/s]
epoch 42300  training loss: 0.020304733887314796
epoch 42300  clean testing loss: 44.608280181884766
epoch 42400  training loss: 0.020220329985022545

 43%|████████████████████████████▌                                      | 42547/100000 [09:44<13:19, 71.90it/s]
epoch 42500  training loss: 0.020136693492531776

 43%|████████████████████████████▌                                      | 42691/100000 [09:46<13:11, 72.40it/s]
epoch 42600  training loss: 0.020136449486017227
epoch 42600  clean testing loss: 44.55263900756836
epoch 42700  training loss: 0.019962461665272713

 43%|████████████████████████████▋                                      | 42835/100000 [09:48<13:12, 72.14it/s]
epoch 42800  training loss: 0.019873186945915222

 43%|████████████████████████████▊                                      | 42987/100000 [09:50<13:04, 72.64it/s]
epoch 42900  training loss: 0.0197878647595644
epoch 42900  clean testing loss: 44.52311325073242
epoch 43000  training loss: 0.019714128226041794
epoch 43000  clean testing loss: 44.513580322265625

 43%|████████████████████████████▉                                      | 43131/100000 [09:52<13:08, 72.11it/s]
epoch 43100  training loss: 0.01962459646165371

 43%|████████████████████████████▉                                      | 43275/100000 [09:54<12:54, 73.28it/s]
epoch 43200  training loss: 0.019530247896909714

 43%|█████████████████████████████                                      | 43419/100000 [09:56<12:54, 73.10it/s]
epoch 43300  training loss: 0.01944168098270893
epoch 43300  clean testing loss: 44.488494873046875
epoch 43400  training loss: 0.01935545913875103

 44%|█████████████████████████████▏                                     | 43563/100000 [09:58<12:52, 73.04it/s]
epoch 43500  training loss: 0.01928374171257019

 44%|█████████████████████████████▎                                     | 43715/100000 [10:00<12:48, 73.22it/s]
epoch 43600  training loss: 0.019194211810827255
epoch 43600  clean testing loss: 44.47571563720703
epoch 43700  training loss: 0.019109223037958145

 44%|█████████████████████████████▍                                     | 43859/100000 [10:02<12:42, 73.62it/s]
epoch 43800  training loss: 0.019019337370991707

 44%|█████████████████████████████▍                                     | 44003/100000 [10:04<13:17, 70.22it/s]
epoch 43900  training loss: 0.018930533900856972
epoch 43900  clean testing loss: 44.476837158203125
epoch 44000  training loss: 0.01886593922972679
epoch 44000  clean testing loss: 44.47760009765625

 44%|█████████████████████████████▌                                     | 44155/100000 [10:06<12:45, 72.96it/s]
epoch 44100  training loss: 0.01887938752770424

 44%|█████████████████████████████▋                                     | 44299/100000 [10:08<12:52, 72.08it/s]
epoch 44200  training loss: 0.018732380121946335
epoch 44200  clean testing loss: 44.49177551269531
epoch 44300  training loss: 0.018599295988678932

 44%|█████████████████████████████▊                                     | 44443/100000 [10:10<12:55, 71.60it/s]
epoch 44400  training loss: 0.018608151003718376

 45%|█████████████████████████████▊                                     | 44587/100000 [10:12<12:45, 72.42it/s]
epoch 44500  training loss: 0.018421242013573647
epoch 44500  clean testing loss: 44.505638122558594
epoch 44600  training loss: 0.018338140100240707

 45%|█████████████████████████████▉                                     | 44731/100000 [10:14<12:38, 72.90it/s]
epoch 44700  training loss: 0.018252072855830193

 45%|██████████████████████████████                                     | 44883/100000 [10:16<12:33, 73.14it/s]
epoch 44800  training loss: 0.018229356035590172

 45%|██████████████████████████████▏                                    | 45027/100000 [10:18<12:34, 72.87it/s]
epoch 44900  training loss: 0.018086854368448257
epoch 44900  clean testing loss: 44.54790115356445
epoch 45000  training loss: 0.018072709441184998
epoch 45000  clean testing loss: 44.55735397338867

 45%|██████████████████████████████▎                                    | 45171/100000 [10:20<12:33, 72.74it/s]
epoch 45100  training loss: 0.017934929579496384

 45%|██████████████████████████████▎                                    | 45315/100000 [10:22<12:30, 72.91it/s]
epoch 45200  training loss: 0.017863400280475616
epoch 45200  clean testing loss: 44.58842849731445
epoch 45300  training loss: 0.017789047211408615

 45%|██████████████████████████████▍                                    | 45467/100000 [10:24<12:27, 72.97it/s]
epoch 45400  training loss: 0.01771146059036255

 46%|██████████████████████████████▌                                    | 45611/100000 [10:26<12:32, 72.26it/s]
epoch 45500  training loss: 0.017648616805672646
epoch 45500  clean testing loss: 44.639041900634766
epoch 45600  training loss: 0.017568375915288925

 46%|██████████████████████████████▋                                    | 45755/100000 [10:28<12:29, 72.37it/s]
epoch 45700  training loss: 0.01746881939470768

 46%|██████████████████████████████▊                                    | 45899/100000 [10:30<12:25, 72.57it/s]
epoch 45800  training loss: 0.01738717406988144
epoch 45800  clean testing loss: 44.6954460144043
epoch 45900  training loss: 0.01730574108660221

 46%|██████████████████████████████▊                                    | 46036/100000 [10:32<15:23, 58.45it/s]
epoch 46000  training loss: 0.01722549833357334
epoch 46000  clean testing loss: 44.74001693725586

 46%|██████████████████████████████▉                                    | 46144/100000 [10:34<15:48, 56.81it/s]
epoch 46100  training loss: 0.017144612967967987

 46%|██████████████████████████████▉                                    | 46259/100000 [10:36<16:03, 55.77it/s]
epoch 46200  training loss: 0.017072293907403946

 46%|███████████████████████████████                                    | 46374/100000 [10:38<15:35, 57.35it/s]
epoch 46300  training loss: 0.016984496265649796

 46%|███████████████████████████████▏                                   | 46485/100000 [10:40<15:43, 56.72it/s]
epoch 46400  training loss: 0.016903860494494438

 47%|███████████████████████████████▏                                   | 46599/100000 [10:42<16:01, 55.52it/s]
epoch 46500  training loss: 0.016825981438159943
